
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z+1/3
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z+1/3
 SYMM X-Y,-Y,-Z+2/3
 SFAC SE
 UNIT 192
 FIND 3
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     3   ncy       9
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length

 -------------------------------------------------------------------------------


 PSUM 59.37  PSMF Peaks: 95 94 80 66 64 49 48 31 29 28 26
 Cycle 9  Peaks 99 90 89 75 70
 R = 0.376, Min.fun. = 0.498, <cos> = 0.327, Ra = 0.369

    x       y       z      sof  height
 0.69405 0.86006 0.13804  1.000  99.90
 0.95758 1.13342 0.19346  1.000  90.70
 0.74370 0.78546 0.12663  1.000  90.13
 0.80762 0.95818 0.16872  1.000  75.31
 0.94514 1.19240 0.18650  1.000  70.90

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.6941 0.8601 0.1380   40.0
                              35.5

 90.7  0.9576 1.1334 0.1935    9.2  28.5
                              30.5  32.8

 90.1  0.7437 0.7855 0.1266   25.5  11.3 32.3
                              16.6  29.8 29.5

 -------------------------------------------------

 75.3  0.8076 0.9582 0.1687   32.6  11.5 17.2 16.3
                              18.5  19.4 23.3 27.1

 70.9  0.9451 1.1924 0.1865   10.6  31.6  6.9 34.1 21.3
                               4.3  20.7 24.2 25.3 19.6

 PATFOM =  29.10


 Try     20, CPU 4, CC All/Weak 35.3 / 22.9, CFOM 58.1, best 58.1, PATFOM  29.10

 -------------------------------------------------------------------------------


 PSUM 16.03  PSMF Peaks: 70 64 55 51 50 50 49 48 47 47 45
 Cycle 9  Peaks 99 77 76 51 31
 R = 0.443, Min.fun. = 0.595, <cos> = 0.227, Ra = 0.510

    x       y       z      sof  height
 0.70758 0.59516 0.06318  1.000  99.90
 0.86556 0.28170 0.08584  1.000  77.77
 0.85714 0.44654 0.13555  1.000  76.59
 0.94389 0.46246 0.11155  1.000  51.99
 0.77151 0.81628 0.14087  1.000  31.20

 PATFOM =   4.35


 Try     21, CPU 1, CC All/Weak 11.8 /  3.5, CFOM 15.2, best 58.1, PATFOM   4.35

 -------------------------------------------------------------------------------


 PSUM 19.31  PSMF Peaks: 71 55 54 53 51 51 51 50 50 49 48
 Cycle 9  Peaks 99 60 31 12 12
 R = 0.413, Min.fun. = 0.566, <cos> = 0.257, Ra = 0.493

    x       y       z      sof  height
 0.48014 0.27074 0.02681  1.000  99.90
 0.12569 0.73935 0.00760  1.000  60.50
 0.64449 0.13232 0.00951  1.000  31.48
 0.28786 0.45968-0.00314  1.000  12.52
 0.60014 0.08741 0.01982  1.000  12.40

 PATFOM =   6.48


 Try     22, CPU 2, CC All/Weak  7.6 /  4.4, CFOM 12.0, best 58.1, PATFOM   6.48

 -------------------------------------------------------------------------------


 PSUM 25.07  PSMF Peaks: 106 83 74 61 58 57 51 44 42 38 37
 Cycle 9  Peaks 99 90 89 74 70
 R = 0.376, Min.fun. = 0.497, <cos> = 0.327, Ra = 0.369

    x       y       z      sof  height
 0.69406 0.86002 0.13796  1.000  99.90
 0.04228 0.17598 0.13990  1.000  90.82
 0.74384 0.78523 0.12652  1.000  89.65
 0.19243 0.15070 0.16451  1.000  74.94
 0.05507 0.24721 0.14675  1.000  70.86

 PATFOM =  29.22


 Try     23, CPU 4, CC All/Weak 35.3 / 22.9, CFOM 58.1, best 58.3, PATFOM  29.22

 -------------------------------------------------------------------------------


 PSUM 27.54  PSMF Peaks: 80 79 78 63 51 46 41 36 33 33 30
 Cycle 9  Peaks 99 91 89 74 70
 R = 0.376, Min.fun. = 0.497, <cos> = 0.328, Ra = 0.368

    x       y       z      sof  height
 0.69408 0.86006 0.13794  1.000  99.90
 0.95782 1.13390 0.19344  1.000  91.44
 0.74361 0.78555 0.12671  1.000  90.32
 0.80759 0.95815 0.16887  1.000  75.23
 0.94486 1.19202 0.18648  1.000  70.86

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.6941 0.8601 0.1379   40.0
                              35.5

 91.4  0.9578 1.1339 0.1934    9.2  28.5
                              30.5  30.8

 90.3  0.7436 0.7855 0.1267   25.5  11.3 32.3
                              16.6  29.8 29.5

 -------------------------------------------------

 75.2  0.8076 0.9581 0.1689   32.5  11.5 17.3 16.2
                              18.5  19.4 27.5 27.1

 70.9  0.9449 1.1920 0.1865   10.6  31.5  6.9 34.1 21.3
                               4.3  20.7 24.2 22.8 19.6

 PATFOM =  28.78


 Try     24, CPU 3, CC All/Weak 35.4 / 22.9, CFOM 58.3, best 58.3, PATFOM  28.78

 -------------------------------------------------------------------------------


 PSUM 21.23  PSMF Peaks: 65 62 61 60 58 54 50 50 46 46 44
 Cycle 9  Peaks 99 73 66 58 40
 R = 0.421, Min.fun. = 0.603, <cos> = 0.214, Ra = 0.520

    x       y       z      sof  height
 0.69496 0.67548 0.13170  1.000  99.90
 0.77961 0.71109 0.11904  1.000  73.60
 0.18797 0.18797 0.00000  0.500  66.27
 0.81277 0.79053 0.16161  1.000  58.48
 0.97289 0.29074 0.05352  1.000  40.67

 PATFOM =   6.24


 Try     25, CPU 1, CC All/Weak  7.9 /  2.6, CFOM 10.6, best 58.3, PATFOM   6.24

 -------------------------------------------------------------------------------


 PSUM 33.61  PSMF Peaks: 93 91 89 67 60 56 38 36 34 30 30
 Cycle 9  Peaks 99 91 84 77 69
 R = 0.375, Min.fun. = 0.496, <cos> = 0.328, Ra = 0.370

    x       y       z      sof  height
 0.69446 0.85983 0.13942  1.000  99.90
 0.74312 0.78575 0.12433  1.000  91.81
 0.95887 1.13677 0.19350  1.000  84.47
 0.80766 0.95908 0.16822  1.000  77.37
 0.94426 1.19115 0.18589  1.000  69.44

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.6945 0.8598 0.1394   40.1
                              35.5

 91.8  0.7431 0.7858 0.1243   25.1  11.2
                              17.3  28.7

 84.5  0.9589 1.1368 0.1935    9.0  28.7 32.6
                              30.5  35.4 25.8

 -------------------------------------------------

 77.4  0.8077 0.9591 0.1682   32.6  11.5 16.3 17.5
                              17.6  18.9 22.9 27.4

 69.4  0.9443 1.1911 0.1859   10.7  31.4 34.4  6.6 21.1
                               3.5  20.7 22.0 27.2 17.0

 PATFOM =  28.86


 Try     26, CPU 2, CC All/Weak 35.5 / 23.0, CFOM 58.5, best 58.5, PATFOM  28.86

 -------------------------------------------------------------------------------


 PSUM 24.85  PSMF Peaks: 85 79 75 58 49 46 46 45 44 43 42
 Cycle 9  Peaks 99 83 50 39 10
 R = 0.406, Min.fun. = 0.572, <cos> = 0.248, Ra = 0.473

    x       y       z      sof  height
 0.76186 0.86014 0.11058  1.000  99.90
 0.98042 0.18606 0.12135  1.000  84.26
 0.85978 0.84078 0.06863  1.000  50.67
 0.86045 0.87296 0.08681  1.000  39.53
 0.97543 0.57027 0.09979  1.000  10.07

 PATFOM =   7.60


 Try     27, CPU 3, CC All/Weak 10.7 /  4.9, CFOM 15.6, best 58.5, PATFOM   7.60

 -------------------------------------------------------------------------------


 PSUM 25.18  PSMF Peaks: 67 61 59 55 54 53 52 51 48 48 46
 Cycle 9  Peaks 99 66 50 42 34
 R = 0.410, Min.fun. = 0.599, <cos> = 0.218, Ra = 0.514

    x       y       z      sof  height
 0.53568 0.50118 0.11091  1.000  99.90
 0.08199 0.13070 0.06626  1.000  67.26
 0.84599 0.46904 0.10234  1.000  50.39
 0.13009 0.83765 0.01106  1.000  42.35
 0.33942 0.08309 0.05264  1.000  34.92

 PATFOM =   7.02


 Try     28, CPU 4, CC All/Weak  8.6 /  5.5, CFOM 14.1, best 58.5, PATFOM   7.02

 -------------------------------------------------------------------------------


 PSUM 17.04  PSMF Peaks: 60 59 58 57 57 54 54 54 54 49 46
 Cycle 9  Peaks 99 76 69 52 48
 R = 0.432, Min.fun. = 0.614, <cos> = 0.205, Ra = 0.532

    x       y       z      sof  height
 0.28312 0.66040 0.15920  1.000  99.90
 0.45821 0.68094 0.14760  1.000  76.92
 0.03384 0.31313 0.06637  1.000  70.22
 0.32059 0.32059 0.00000  0.500  52.85
 0.88974 0.17361 0.16678  1.000  48.85

 PATFOM =   4.04


 Try     29, CPU 1, CC All/Weak  6.4 /  0.8, CFOM  7.2, best 58.5, PATFOM   4.04

 -------------------------------------------------------------------------------


 PSUM 19.74  PSMF Peaks: 73 68 62 56 53 52 50 49 48 45 45
 Cycle 9  Peaks 99 89 63 35 29
 R = 0.412, Min.fun. = 0.596, <cos> = 0.226, Ra = 0.506

    x       y       z      sof  height
 0.70519 0.41415 0.07614  1.000  99.90
 0.15879 0.10188 0.02709  1.000  90.09
 0.61845 0.33295 0.10324  1.000  64.15
 0.67175 0.50749 0.11082  1.000  35.20
 0.20605 0.12457 0.02590  1.000  29.75

 PATFOM =   6.20


 Try     30, CPU 2, CC All/Weak  7.9 /  1.1, CFOM  9.0, best 58.5, PATFOM   6.20

 -------------------------------------------------------------------------------


 PSUM 21.24  PSMF Peaks: 77 57 54 52 50 50 50 49 48 48 48
 Cycle 9  Peaks 99 67 67 52 50
 R = 0.429, Min.fun. = 0.618, <cos> = 0.200, Ra = 0.536

    x       y       z      sof  height
 0.92347 0.92864 0.12897  1.000  99.90
 0.87766 0.01575 0.15027  1.000  68.24
 0.37041 0.27741 0.16796  1.000  67.28
 0.75197 0.82583 0.16368  1.000  52.27
 0.10887 0.00970 0.10269  1.000  51.07

 PATFOM =   3.86


 Try     31, CPU 3, CC All/Weak  8.6 /  3.9, CFOM 12.5, best 58.5, PATFOM   3.86

 -------------------------------------------------------------------------------


 PSUM 16.84  PSMF Peaks: 87 66 63 57 53 49 49 49 48 48 47
 Cycle 9  Peaks 99 43 24 11 3
 R = 0.398, Min.fun. = 0.534, <cos> = 0.292, Ra = 0.482

    x       y       z      sof  height
 0.08513 0.82071 0.04564  1.000  99.90
 0.09801 0.81452 0.00277  1.000  43.42
 0.59234 0.58694 0.06642  1.000  24.75
 0.08511 0.56292 0.03842  1.000  11.90
 0.73109 0.51128 0.08394  1.000   3.13

 PATFOM =   4.09


 Try     32, CPU 4, CC All/Weak  7.2 /  2.4, CFOM  9.6, best 58.5, PATFOM   4.09

 -------------------------------------------------------------------------------


 PSUM 23.37  PSMF Peaks: 97 80 63 59 50 44 43 41 40 34 34
 Cycle 9  Peaks 99 91 89 74 70
 R = 0.376, Min.fun. = 0.497, <cos> = 0.328, Ra = 0.368

    x       y       z      sof  height
 0.69405 0.86007 0.13792  1.000  99.90
 0.04218 0.17610 0.13988  1.000  91.53
 0.74362 0.78556 0.12667  1.000  90.24
 0.19243 0.15056 0.16444  1.000  75.21
 0.05514 0.24718 0.14682  1.000  70.86

 PATFOM =  29.22


 Try     33, CPU 1, CC All/Weak 35.4 / 22.9, CFOM 58.3, best 58.5, PATFOM  29.22

 -------------------------------------------------------------------------------


 PSUM 21.10  PSMF Peaks: 93 81 76 66 55 49 46 36 35 35 34
 Cycle 9  Peaks 99 99 99 79 79
 R = 0.373, Min.fun. = 0.497, <cos> = 0.329, Ra = 0.369

    x       y       z      sof  height
 0.74263 0.78542 0.12635  1.000  99.90
 0.96106 1.13657 0.19357  1.000  99.86
 0.69441 0.86027 0.13867  1.000  99.82
 0.94474 1.19186 0.18778  1.000  80.01
 0.80791 0.95894 0.16914  1.000  79.58

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.7426 0.7854 0.1264   25.5
                              16.6

 99.9  0.9611 1.1366 0.1936    8.7  32.6
                              28.9  32.7

 99.8  0.6944 0.8603 0.1387   40.1  11.2 28.8
                              35.5  27.7 34.0

 -------------------------------------------------

 80.0  0.9447 1.1919 0.1878   10.8  34.0  6.8 31.5
                               3.5  24.1 27.8 26.9

 79.6  0.8079 0.9589 0.1691   32.5  16.3 17.5 11.5 21.2
                              11.9  25.6 25.1 19.5 19.6

 PATFOM =  29.24


 Try     34, CPU 2, CC All/Weak 35.9 / 23.6, CFOM 59.5, best 59.5, PATFOM  29.24

 -------------------------------------------------------------------------------


 PSUM 22.34  PSMF Peaks: 86 65 62 59 57 51 48 48 46 45 44
 Cycle 9  Peaks 99 74 49 43 29
 R = 0.417, Min.fun. = 0.572, <cos> = 0.249, Ra = 0.473

    x       y       z      sof  height
 0.06721 0.78099 0.14213  1.000  99.90
 0.04282 0.82671 0.14056  1.000  74.54
 0.61807 0.93652 0.01061  1.000  50.12
 0.19213 0.24528 0.11972  1.000  43.88
 0.35174 0.56750 0.10647  1.000  29.93

 PATFOM =   5.45


 Try     35, CPU 4, CC All/Weak  9.2 /  2.5, CFOM 11.7, best 59.5, PATFOM   5.45

 -------------------------------------------------------------------------------


 PSUM 25.93  PSMF Peaks: 79 59 52 51 51 50 49 49 48 46 45
 Cycle 9  Peaks 99 67 63 53 50
 R = 0.419, Min.fun. = 0.617, <cos> = 0.201, Ra = 0.528

    x       y       z      sof  height
 0.29278 0.70994 0.14244  1.000  99.90
 0.31275 0.61710 0.11384  1.000  67.72
 0.02966 0.29131 0.00904  1.000  63.35
 0.40285 0.25826 0.06399  1.000  53.62
 0.96838 0.18128 0.03462  1.000  51.00

 PATFOM =   5.18


 Try     36, CPU 3, CC All/Weak  7.9 /  2.7, CFOM 10.6, best 59.5, PATFOM   5.18

 -------------------------------------------------------------------------------


 PSUM 32.56  PSMF Peaks: 84 69 66 59 50 42 42 41 39 38 38
 Cycle 9  Peaks 99 68 54 42 24
 R = 0.432, Min.fun. = 0.562, <cos> = 0.258, Ra = 0.486

    x       y       z      sof  height
 0.79541 0.40757 0.10699  1.000  99.90
 0.67052 0.32213 0.11135  1.000  68.30
 0.19809 0.04329 0.10151  1.000  54.61
 0.12541 0.62965 0.08803  1.000  42.44
 0.00048 0.00048 0.00000  0.500  24.87

 PATFOM =   6.68


 Try     37, CPU 1, CC All/Weak 13.4 /  5.1, CFOM 18.5, best 59.5, PATFOM   6.68

 -------------------------------------------------------------------------------


 PSUM 27.11  PSMF Peaks: 84 78 57 53 51 48 45 44 43 42 40
 Cycle 9  Peaks 99 86 51 43 26
 R = 0.423, Min.fun. = 0.577, <cos> = 0.246, Ra = 0.499

    x       y       z      sof  height
 0.48013 0.12427 0.08303  1.000  99.90
 0.81306 0.24080 0.07257  1.000  86.58
 0.55186 0.48639 0.14735  1.000  51.52
 0.39072 0.00872 0.10852  1.000  43.67
 0.49884 0.13071 0.04355  1.000  26.92

 PATFOM =   6.39


 Try     38, CPU 2, CC All/Weak 11.8 /  4.6, CFOM 16.4, best 59.5, PATFOM   6.39

 -------------------------------------------------------------------------------


 PSUM 27.47  PSMF Peaks: 103 60 58 55 49 48 48 47 46 46 44
 Cycle 9  Peaks 99 61 56 31 20
 R = 0.399, Min.fun. = 0.562, <cos> = 0.256, Ra = 0.471

    x       y       z      sof  height
 0.14554 0.93153 0.00039  1.000  99.90
 0.56949 0.56949 0.00000  0.500  61.47
 0.56585 0.47408 0.03090  1.000  56.68
 0.76119 0.34347 0.14111  1.000  31.38
 0.33490 0.56277 0.13241  1.000  20.18

 PATFOM =   6.06


 Try     39, CPU 4, CC All/Weak  6.9 /  0.1, CFOM  7.0, best 59.5, PATFOM   6.06

 -------------------------------------------------------------------------------


 PSUM 19.89  PSMF Peaks: 100 84 57 52 44 43 43 43 43 42 39
 Cycle 9  Peaks 99 70 61 57 50
 R = 0.415, Min.fun. = 0.573, <cos> = 0.244, Ra = 0.488

    x       y       z      sof  height
 0.80753 0.10746 0.02589  1.000  99.90
 0.83906 0.74809 0.02258  1.000  70.29
 0.12305 0.08784 0.02510  1.000  62.23
 0.01482 0.83048 0.00989  1.000  57.82
 0.36173 0.13293 0.03805  1.000  50.64

 PATFOM =   7.42


 Try     40, CPU 3, CC All/Weak 17.4 /  9.4, CFOM 26.8, best 59.5, PATFOM   7.42

 -------------------------------------------------------------------------------


 PSUM 20.99  PSMF Peaks: 84 66 60 59 59 54 54 47 47 43 42
 Cycle 9  Peaks 99 33 31 23 13
 R = 0.414, Min.fun. = 0.532, <cos> = 0.293, Ra = 0.479

    x       y       z      sof  height
 0.89183 0.13896 0.04298  1.000  99.90
 0.50703 0.20516 0.08672  1.000  33.91
 0.35687 0.29871 0.02451  1.000  31.86
 0.26376 0.09553 0.06157  1.000  23.27
 0.65729 0.90772 0.08289  1.000  13.11

 PATFOM =   4.40


 Try     41, CPU 1, CC All/Weak  8.2 /  3.2, CFOM 11.5, best 59.5, PATFOM   4.40

 -------------------------------------------------------------------------------


 PSUM 28.19  PSMF Peaks: 92 59 58 57 56 56 55 45 45 44 44
 Cycle 9  Peaks 99 77 45 42 36
 R = 0.423, Min.fun. = 0.581, <cos> = 0.241, Ra = 0.496

    x       y       z      sof  height
 0.86085 0.69152 0.06492  1.000  99.90
 0.15199 0.19320 0.03802  1.000  77.79
 0.81661 0.56470 0.06645  1.000  45.70
 0.71415 0.51183 0.05506  1.000  42.93
 0.77909 0.66470 0.06897  1.000  36.23

 PATFOM =   7.74


 Try     42, CPU 2, CC All/Weak 12.2 /  4.6, CFOM 16.8, best 59.5, PATFOM   7.74

 -------------------------------------------------------------------------------


 PSUM 53.66  PSMF Peaks: 101 80 78 71 67 55 44 36 32 31 30
 Cycle 9  Peaks 99 91 90 75 70
 R = 0.376, Min.fun. = 0.497, <cos> = 0.328, Ra = 0.369

    x       y       z      sof  height
 0.69406 0.86018 0.13812  1.000  99.90
 0.04227 0.17597 0.13998  1.000  91.41
 0.74339 0.78571 0.12688  1.000  90.71
 0.19239 0.15063 0.16426  1.000  75.33
 0.05508 0.24726 0.14673  1.000  70.91

 PATFOM =  29.22


 Try     43, CPU 3, CC All/Weak 35.3 / 22.9, CFOM 58.2, best 59.5, PATFOM  29.22

 -------------------------------------------------------------------------------


 PSUM 16.89  PSMF Peaks: 112 73 59 58 55 51 43 42 40 38 38
 Cycle 9  Peaks 99 54 31 19 3
 R = 0.410, Min.fun. = 0.522, <cos> = 0.303, Ra = 0.469

    x       y       z      sof  height
 0.56083 0.47789 0.13599  1.000  99.90
 0.45988 0.14541 0.12025  1.000  54.61
 0.99274 0.11017 0.08125  1.000  31.60
 0.37936 0.40813 0.16656  1.000  19.48
 0.52833 0.45340 0.16864  1.000   3.54

 PATFOM =   7.75


 Try     44, CPU 4, CC All/Weak 12.7 /  4.5, CFOM 17.2, best 59.5, PATFOM   7.75

 -------------------------------------------------------------------------------


 PSUM 20.47  PSMF Peaks: 58 56 55 54 53 53 51 50 48 47 46
 Cycle 9  Peaks 99 71 36 35 22
 R = 0.402, Min.fun. = 0.577, <cos> = 0.241, Ra = 0.497

    x       y       z      sof  height
 0.31259 0.86889 0.08466  1.000  99.90
 0.36705 0.84232 0.08626  1.000  71.58
 0.55511 0.00397 0.07459  1.000  36.99
 0.40791 0.97546 0.15978  1.000  35.82
 0.49287 0.59944 0.12112  1.000  22.96

 PATFOM =   5.40


 Try     45, CPU 1, CC All/Weak  4.5 /  0.2, CFOM  4.8, best 59.5, PATFOM   5.40

 -------------------------------------------------------------------------------


 PSUM 29.86  PSMF Peaks: 92 72 57 53 43 43 42 40 39 39 39
 Cycle 9  Peaks 99 66 54 46 16
 R = 0.442, Min.fun. = 0.569, <cos> = 0.253, Ra = 0.509

    x       y       z      sof  height
 0.53111 0.26842 0.10142  1.000  99.90
 0.67022 0.32061 0.09198  1.000  67.09
 0.78552 0.40717 0.11832  1.000  54.23
 0.61046 0.32621 0.11023  1.000  46.57
 0.63799 0.55727 0.13098  1.000  16.21

 PATFOM =  12.37


 Try     46, CPU 2, CC All/Weak 10.3 /  1.7, CFOM 12.0, best 59.5, PATFOM  12.37

 -------------------------------------------------------------------------------


 PSUM 22.20  PSMF Peaks: 84 56 55 50 49 47 47 46 45 43 43
 Cycle 9  Peaks 99 82 64 36 30
 R = 0.416, Min.fun. = 0.587, <cos> = 0.230, Ra = 0.495

    x       y       z      sof  height
 0.75721 0.56255 0.01550  1.000  99.90
 0.58086 0.06161 0.07365  1.000  82.71
 0.87563 0.58601 0.06307  1.000  64.61
 0.91897 0.74456 0.00677  1.000  36.83
 0.32027 0.07595 0.00961  1.000  30.89

 PATFOM =   9.13


 Try     47, CPU 3, CC All/Weak 10.6 /  4.6, CFOM 15.2, best 59.5, PATFOM   9.13

 -------------------------------------------------------------------------------


 PSUM 19.30  PSMF Peaks: 79 59 59 56 49 49 47 46 45 45 45
 Cycle 9  Peaks 99 41 37 34 16
 R = 0.409, Min.fun. = 0.574, <cos> = 0.246, Ra = 0.489

    x       y       z      sof  height
 0.01052 0.80901 0.03652  1.000  99.90
 0.09036 0.45451 0.00537  1.000  41.26
 0.76764 0.97349 0.05957  1.000  37.46
 0.07140 0.52812 0.06274  1.000  34.83
 0.42359 0.15743 0.10299  1.000  16.32

 PATFOM =   6.67


 Try     48, CPU 4, CC All/Weak 11.2 /  6.4, CFOM 17.6, best 59.5, PATFOM   6.67

 -------------------------------------------------------------------------------


 PSUM 19.63  PSMF Peaks: 69 66 62 59 49 48 47 46 45 44 43
 Cycle 9  Peaks 99 54 42 33 23
 R = 0.436, Min.fun. = 0.576, <cos> = 0.248, Ra = 0.523

    x       y       z      sof  height
 0.57681 0.76945 0.12290  1.000  99.90
 0.07979 0.50835 0.07584  1.000  54.25
 0.92271 0.70831 0.12277  1.000  42.30
 0.09337 0.95323 0.07233  1.000  33.58
 0.96212 0.96612 0.13984  1.000  23.50

 PATFOM =   7.94


 Try     49, CPU 1, CC All/Weak  8.0 /  3.8, CFOM 11.8, best 59.5, PATFOM   7.94

 -------------------------------------------------------------------------------


 PSUM 24.95  PSMF Peaks: 85 84 80 71 66 52 51 39 38 37 35
 Cycle 9  Peaks 99 90 83 69 68
 R = 0.371, Min.fun. = 0.498, <cos> = 0.327, Ra = 0.377

    x       y       z      sof  height
 0.83448 0.14146 0.02839  1.000  99.90
 0.86169 0.81981 0.02660  1.000  90.46
 0.95339 0.21286 0.03971  1.000  84.31
 0.85226 0.04438-0.00212  1.000  70.17
 0.78094 0.52574 0.10092  1.000  68.59

 PATFOM =  30.18


 Try     50, CPU 2, CC All/Weak 35.2 / 19.9, CFOM 55.1, best 59.5, PATFOM  30.18

 -------------------------------------------------------------------------------


 PSUM 23.95  PSMF Peaks: 83 78 74 70 66 47 41 40 34 31 26
 Cycle 9  Peaks 99 88 85 72 68
 R = 0.374, Min.fun. = 0.495, <cos> = 0.328, Ra = 0.373

    x       y       z      sof  height
 0.83471 0.14156 0.02834  1.000  99.90
 0.86168 0.81969 0.02695  1.000  89.34
 0.95916 0.21798 0.03974  1.000  86.15
 0.85245 0.04424-0.00208  1.000  72.94
 0.80531 0.75121 0.02040  1.000  68.41

 PATFOM =  29.65


 Try     51, CPU 3, CC All/Weak 35.0 / 22.2, CFOM 57.2, best 59.5, PATFOM  29.65

 -------------------------------------------------------------------------------


 PSUM 23.45  PSMF Peaks: 61 59 59 55 54 53 48 47 46 45 45
 Cycle 9  Peaks 99 59 41 35 0
 R = 0.406, Min.fun. = 0.552, <cos> = 0.270, Ra = 0.482

    x       y       z      sof  height
 0.26465 0.08966 0.07295  1.000  99.90
 0.31046 0.17241 0.12044  1.000  59.75
 0.74720 0.90234 0.15483  1.000  41.33
 0.00000 0.35783 0.16667  0.500  35.87
 0.71964 0.71964 0.00000  0.500   0.00

 PATFOM =   4.50


 Try     52, CPU 4, CC All/Weak  7.2 /  2.8, CFOM 10.0, best 59.5, PATFOM   4.50

 -------------------------------------------------------------------------------


 PSUM 16.51  PSMF Peaks: 76 66 58 57 56 55 50 50 46 45 44
 Cycle 9  Peaks 99 53 47 40 11
 R = 0.420, Min.fun. = 0.571, <cos> = 0.250, Ra = 0.501

    x       y       z      sof  height
 0.24808 0.39973 0.15788  1.000  99.90
 0.39656 0.84616 0.13997  1.000  54.08
 0.47800 0.15618 0.10966  1.000  48.19
 0.21268 0.69286 0.16619  1.000  40.67
 0.42852 0.53484 0.07326  1.000  11.56

 PATFOM =   4.30


 Try     53, CPU 1, CC All/Weak 10.7 /  2.5, CFOM 13.2, best 59.5, PATFOM   4.30

 -------------------------------------------------------------------------------


 PSUM 46.10  PSMF Peaks: 97 76 72 70 59 48 43 33 29 26 25
 Cycle 9  Peaks 99 91 85 73 69
 R = 0.374, Min.fun. = 0.495, <cos> = 0.329, Ra = 0.373

    x       y       z      sof  height
 0.83475 0.14146 0.02809  1.000  99.90
 0.95362 0.21306 0.04042  1.000  91.74
 0.86092 0.82071 0.02502  1.000  85.50
 0.85175 0.04471-0.00282  1.000  73.76
 0.80452 0.75240 0.02164  1.000  70.21

 PATFOM =  29.31


 Try     54, CPU 2, CC All/Weak 35.1 / 22.4, CFOM 57.4, best 59.5, PATFOM  29.31

 -------------------------------------------------------------------------------


 PSUM 27.99  PSMF Peaks: 93 81 68 53 45 45 43 43 43 41 41
 Cycle 9  Peaks 99 91 64 44 22
 R = 0.427, Min.fun. = 0.591, <cos> = 0.227, Ra = 0.505

    x       y       z      sof  height
 0.55893 0.68935 0.00293  1.000  99.90
 0.16679 0.49227 0.03062  1.000  91.67
 0.84605 0.30498 0.11038  1.000  64.92
 0.11378 0.76880 0.12051  1.000  44.25
 0.51167 0.45140 0.02761  1.000  23.07

 PATFOM =  11.49


 Try     55, CPU 3, CC All/Weak  7.5 /  3.3, CFOM 10.8, best 59.5, PATFOM  11.49
