
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z
 SYMM X-Y,-Y,-Z
 SFAC SE
 UNIT 192
 FIND 40
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    40   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
                               7.5   0.0  0.0 12.5  0.0  0.0  0.0  0.0  4.6  0.0

 28.7  0.8961 0.8605 0.4842    7.1  12.7 40.4 48.4  8.4 10.1 61.9 25.8 33.2 31.4
                               0.0   0.0  0.0  0.0  0.0  6.0  1.9  0.0  0.0  0.0

 28.4  0.0676 0.1445 0.2466   22.6  17.8 18.6 27.1 26.6 25.4 51.7 34.2 13.0 38.0
                               0.0   0.0  0.0 23.3  1.0  0.0  0.0  3.1  0.0  0.0

 27.7  0.7610 0.8483 0.0790   21.9  36.2 10.2 23.1 40.6 43.0 37.4 41.7 18.4 45.2
                               0.0   0.5  7.6  0.0  0.0  2.4  0.0  9.1  0.0  0.0

 27.5  0.9579 0.8699 0.4060   19.6   7.2 34.0 40.9 11.7  9.9 57.3 31.3 25.0 29.7
                               0.0   3.0  0.0 25.1  0.0 14.0  0.0  0.0  0.0  0.0

 26.4  0.8264 0.2975 0.0000   31.3  54.5 30.9 42.9 50.0 58.9 17.2 47.0 37.3 38.0
                               0.0   1.0  2.8 16.7  0.0  2.3  0.0  0.0  0.0  0.0

 25.9  0.8944 0.4500 0.0724   23.6  57.0 39.4 53.6 50.4 57.6 17.2 42.2 43.3 33.4
                               0.0   2.3  0.4 23.6  0.0  0.0  0.0  0.0  0.0  0.0

 24.8  0.0000 0.3767 0.5000    0.0  35.9 48.7 62.1 22.0 34.7 53.7  4.0 47.7 27.7
                               0.0   2.5  0.0  0.0  0.0  0.0  0.0  8.3  6.0  2.3

 24.7  0.8216 0.0136 0.2560   33.4  20.1 24.5 31.3 23.2 24.4 45.1 38.5 14.1 27.0
                               0.0   4.0  0.0  0.0  0.0  6.6  0.0  0.0  0.0  0.0

 22.5  0.9281 0.9281 0.5000    0.0   9.9 42.3 48.7 14.6 11.0 72.3 30.8 34.7 37.5
                               3.1   4.4  0.0 27.4  0.0  0.0  0.0  0.0  0.0  0.0

 22.0  0.3622 0.4194 0.2583   47.4  37.5 39.1 47.9 35.8 36.8 36.8 32.5 33.5 24.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

--------------------------------------------------------------------------------

 21.6  0.4330 0.3641 0.1218   26.5  45.6 35.2 43.5 41.8 46.9 23.5 42.1 32.1 27.1
                               7.5   4.5  0.0  0.0  0.0  7.2  0.0  0.0  0.0  0.0

 21.6  0.9268 0.8317 0.4712   14.3  12.0 39.9 47.8  6.6  7.2 58.9 26.9 31.7 27.7
                               0.0   0.0  1.6  0.0  0.0  0.0  0.0  0.0  6.7  0.0

 21.2  0.8499 0.0715 0.1427   30.3  30.3 15.3 24.6 31.8 35.6 38.2 41.6 10.7 31.1
                               0.0   6.7  2.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.4  0.9429 0.0421 0.1067   15.5  30.3  9.2 13.6 36.6 38.3 48.3 46.8  4.7 41.7
                               0.0   0.0  5.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.2  0.8455 0.7158 0.3326   39.8  22.9 29.4 41.0 13.8 23.1 42.3 24.2 24.5 17.2
                               2.7   4.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.1  0.3238 0.1609 0.4786   29.3  25.0 43.7 54.5  8.9 19.5 50.7 18.5 37.6 16.1
                               0.0   1.4  0.0 22.1  0.0  0.0  0.0  0.0  0.0  0.0

 18.7  0.3340 0.9318 0.4622   14.3  34.1 45.6 59.0 20.5 32.6 54.4  4.1 46.0 24.4
                               4.0   4.1  0.6  5.7  0.0  0.0  4.9  3.1  0.9  0.0

 18.2  0.1747 0.7252 0.3642   35.1  34.6 42.2 53.8 26.8 32.4 42.1 25.4 39.1 24.8
                               0.0   0.0  7.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 18.1  0.8522 0.1858 0.0694   29.8  42.2 18.5 30.9 39.3 46.4 27.2 42.6 22.6 32.4
                               0.0   0.0  6.1  0.0  0.0  7.0  0.0  5.8  0.0  0.0

 18.0  0.1267 0.2076 0.3021   32.7  16.5 25.5 34.7 22.9 21.0 50.2 29.5 19.0 32.4
                               0.0   0.0  0.0  0.0  0.0  2.1  0.0  0.0  0.0  0.0

 16.9  0.0632 0.1154 0.0106    9.6  39.2  9.6 10.5 47.1 47.5 53.4 52.9 14.8 48.6
                               0.0   7.0  0.0  6.3  0.0  0.0  5.1  0.0  0.0  0.0

 16.7  0.7944 0.6965 0.3403   35.4  25.6 30.4 43.0 14.2 25.5 42.1 20.0 27.3 17.5
                               0.0   2.0  0.0 18.1  0.0  6.2  0.0  0.0  0.0  0.0

 12.4  0.6633 0.0635 0.0659   17.1  46.9 31.8 39.3 44.6 49.4 24.0 48.1 29.9 32.0
                               0.0   9.5  0.0  0.0  0.0  6.8  0.0  0.7  0.0  0.0

 12.2  0.6228 0.9640 0.2807   42.7  33.5 37.9 46.2 31.5 32.7 39.9 33.8 30.9 22.1
                              13.9   0.0  0.0  0.0  0.0  0.0  0.0  1.1  0.0  0.0

 12.0  0.7777 0.6751 0.1454   33.6  37.2 18.7 33.1 32.2 40.7 30.6 34.3 22.1 27.5
                               0.0   0.0  5.3  5.2  0.0  0.0  0.0  0.0  0.0  0.0

 11.6  0.5190 0.1926 0.2149   26.0  47.5 37.4 65.9 35.8 47.1 21.6 31.6 39.3 20.2
                               0.0   0.0  0.0  4.1  0.0 15.1  0.0  0.0  0.0  0.0

 PATFOM =   1.89


 Try     42, CPU 1, CC All/Weak 21.9 /  3.8, CFOM 25.7, best 39.2, PATFOM   1.89

 -------------------------------------------------------------------------------


 PSUM 18.43  PSMF Peaks: 99 76 56 55 53 53 53 52 50 50 49 46 46 46 44 44 44
 Cycle 20  Peaks 99 54 41 36 32 32 32 31 31 29 29 29 28 28 26 25 25 25 24 24
 R = 0.377, Min.fun. = 0.604, <cos> = 0.209, Ra = 0.531

    x       y       z      sof  height
 0.59264 0.27473 0.27115  1.000  99.90
 0.32552 0.53508 0.06890  1.000  54.36
 0.48408 0.58656-0.00219  1.000  41.81
 0.00000 0.00000 0.26668  0.333  36.92
 0.16182 0.69768 0.34547  1.000  32.45
 0.12626 0.74706 0.02837  1.000  32.25
 0.38711 0.65112 0.37975  1.000  32.15
 0.40852 0.77880 0.32060  1.000  31.93
 0.41872 0.38459 0.04391  1.000  31.65
 0.21944 0.06067 0.47610  1.000  29.96
 0.23812 0.34777 0.06723  1.000  29.78
 0.34017 0.30009 0.28602  1.000  29.26
 0.65345 0.23719 0.25096  1.000  29.04
 0.48984 0.41763 0.39844  1.000  28.79
 0.76109 0.42773 0.29236  1.000  26.71
 0.04840 0.76958 0.04061  1.000  26.02
 0.67734 0.17527 0.30838  1.000  25.95
 0.71480 0.53561 0.24549  1.000  25.76
 0.45410 0.88120 0.47057  1.000  25.08
 0.85197 0.05872 0.44153  1.000  24.77
 0.14211 0.56721 0.23607  1.000  24.73
 0.14545 0.26862 0.39874  1.000  24.36
 0.99303 0.34332 0.37022  1.000  23.78
 0.53351 0.81850 0.38563  1.000  23.71
 0.40116 0.52800 0.50397  1.000  22.86
 0.33056 0.74683 0.08924  1.000  22.21
 0.32193 0.31796 0.42157  1.000  22.16
 0.82692 0.78210 0.22864  1.000  21.95
 0.19250 0.39445 0.01282  1.000  21.79
 0.55634 0.63016 0.20306  1.000  21.36
 0.23533 0.30341 0.07556  1.000  20.89
 0.48154 0.18263 0.28429  1.000  20.22
 0.24010 0.22911 0.40725  1.000  19.85
 0.00000 0.06011 0.50000  0.500  19.34
 0.94442 0.61880 0.34000  1.000  17.87
 0.29581 0.90726 0.42100  1.000  17.50
 0.21697 0.57166 0.03941  1.000  16.50
 0.29423 0.58086 0.31313  1.000  15.77
 0.51435 0.61854 0.23334  1.000  14.50
 0.38840 0.94017 0.26218  1.000  14.33
 0.48652 0.26336 0.24338  1.000  13.43
 0.21331 0.59996 0.16443  1.000  12.74
 0.69251 0.44843 0.35210  1.000  12.04
 0.66467 0.48244 0.07495  1.000  11.94
 0.06758 0.61152 0.01790  1.000  11.53
 0.33909 0.63056 0.30465  1.000  11.10
 0.83342 0.69736 0.37641  1.000  10.47
 0.84155 0.55043 0.39084  1.000  10.33
 0.67178 0.81235 0.49047  1.000  10.19
 0.81445 0.24731 0.05522  1.000   8.79
 0.52544 0.74862 0.24750  1.000   8.53
 0.62792 0.17001 0.09916  1.000   7.82
 0.70966 0.54892 0.02984  1.000   6.54
 0.54413 0.42398 0.43329  1.000   3.16
 0.66797 0.33203 0.40812  1.000   1.41
 0.76250 0.96291 0.27155  1.000   0.03

 PATFOM =   1.13


 Try     43, CPU 2, CC All/Weak 27.3 /  5.2, CFOM 32.5, best 39.2, PATFOM   1.13

 -------------------------------------------------------------------------------


 PSUM 26.69  PSMF Peaks: 89 63 52 50 50 49 46 45 45 43 42 42 41 41 41 40 39
 Cycle 20  Peaks 99 75 50 50 49 43 41 41 38 37 33 33 33 32 32 29 28 28 27 27
 R = 0.360, Min.fun. = 0.626, <cos> = 0.186, Ra = 0.501

    x       y       z      sof  height
 0.78806 0.74355 0.02731  1.000  99.90
 0.52810 0.87071 0.23574  1.000  76.24
 0.93764 0.69520 0.02928  1.000  50.95
 0.63689 0.76134-0.00324  1.000  50.85
 0.88710 0.95599 0.33075  1.000  49.99
 0.41805 0.09632 0.18983  1.000  43.22
 0.45041 0.43319 0.04926  1.000  41.86
 0.97128 0.81705-0.00074  1.000  41.74
 0.26456 0.12698 0.03899  1.000  38.20
 0.70877 0.66724 0.37156  1.000  37.24
 0.40705 0.04600 0.00550  1.000  34.05
 0.78746 0.93871 0.18081  1.000  34.00
 0.81787 0.43349 0.44663  1.000  33.88
 0.41840 0.01086 0.24796  1.000  32.57
 0.03500 0.23962 0.01810  1.000  32.56
 0.55595 0.41257 0.13214  1.000  29.56
 0.15206 0.37234 0.15550  1.000  28.85
 0.04071 0.12434 0.30995  1.000  28.42
 0.38107 0.66501 0.28502  1.000  28.09
 0.92049 0.33772 0.23358  1.000  28.08
 0.33633 0.37466 0.26402  1.000  26.79
 0.21530 0.22942 0.27397  1.000  25.59
 0.83340 0.01040 0.04545  1.000  25.21
 0.52576 0.69365 0.32641  1.000  25.12
 0.69957 0.95640 0.20625  1.000  24.82
 0.03532 0.26821 0.21848  1.000  24.75
 0.25608 0.68198 0.38938  1.000  24.37
 0.06924 0.88170 0.31929  1.000  24.19
 0.01987 0.00000 0.00000  0.500  24.12
 0.56615 0.47318 0.32872  1.000  23.97
 0.99062 0.75883 0.37280  1.000  23.89
 0.24010 0.78336 0.30613  1.000  23.33
 0.13931 0.00153 0.37220  1.000  22.69
 0.44179 0.10372 0.00921  1.000  21.01
 0.00000 0.94205 0.50000  0.500  20.69
 0.16833 0.96265 0.38594  1.000  19.89
 0.07618 0.98632 0.39731  1.000  19.51
 0.91967 0.26106 0.01066  1.000  18.68
 0.30323 0.97039 0.03445  1.000  18.57
 0.47019 0.10643 0.09270  1.000  18.44
 0.08105 0.71693 0.13104  1.000  18.22
 0.51985 0.45611 0.11985  1.000  17.00
 0.56911 0.22791 0.30863  1.000  16.78
 0.84554 0.69192 0.37297  1.000  16.73
 0.16211 0.07396 0.06974  1.000  16.34
 0.76317 0.60474 0.29038  1.000  15.86
 0.38741 0.93993 0.47766  1.000  15.05
 0.76411 0.44624 0.43548  1.000  14.76
 0.45800 0.51754-0.00048  1.000  13.72
 0.16532 0.51361 0.26239  1.000  12.79
 0.30650 0.91196 0.45320  1.000  12.56
 0.11055 0.81026-0.00098  1.000  10.12
 0.56604 0.05366 0.07926  1.000   9.80
 0.92754 0.97031 0.08395  1.000   8.98
 0.16050 0.69020 0.28055  1.000   6.57
 0.28204 0.03815 0.33981  1.000   5.50

 PATFOM =   1.02


 Try     44, CPU 3, CC All/Weak 28.7 /  7.9, CFOM 36.6, best 39.2, PATFOM   1.02

 -------------------------------------------------------------------------------


 PSUM 21.47  PSMF Peaks: 80 69 65 59 57 55 52 49 49 47 47 45 45 45 44 43 43
 Cycle 20  Peaks 99 76 75 53 47 41 38 36 35 33 33 31 30 29 28 28 27 27 27 27
 R = 0.363, Min.fun. = 0.628, <cos> = 0.183, Ra = 0.497

    x       y       z      sof  height
 0.79288 0.09897 0.27213  1.000  99.90
 0.81604 0.95801 0.38781  1.000  76.48
 0.39731 0.90806 0.29908  1.000  75.62
 0.02219 0.73725 0.27041  1.000  53.45
 0.73877 0.78397 0.11467  1.000  47.46
 0.28603 0.55810 0.40650  1.000  42.10
 0.26727 0.24861 0.08472  1.000  38.44
 0.66095 0.42493 0.40995  1.000  36.48
 0.15110 0.52042 0.41976  1.000  35.64
 0.13513 0.92027 0.23373  1.000  33.99
 0.70493 0.27087 0.48543  1.000  33.74
 0.97824 0.68652 0.35536  1.000  31.56
 0.17024 0.06427 0.15829  1.000  30.55
 0.38255 0.00000 0.00000  0.500  29.33
 0.49928 0.90778 0.09123  1.000  28.63
 0.92370 0.16901 0.11298  1.000  28.41
 0.61387 0.39262 0.31351  1.000  27.77
 0.37284 0.72078 0.29134  1.000  27.69
 0.42838 0.28424 0.15209  1.000  27.62
 0.79036 0.71056 0.18529  1.000  27.19
 0.61150 0.23881 0.44571  1.000  26.70
 0.19974 0.11174 0.39461  1.000  26.53
 0.02058 0.58089 0.11653  1.000  25.64
 0.42707 0.78373 0.37596  1.000  25.50
 0.67378 0.77763 0.06675  1.000  24.83
 0.54383 0.61263 0.04492  1.000  24.38
 0.10312 0.75514 0.50101  1.000  24.33
 0.41665 0.44956 0.22510  1.000  24.11
 0.71813 0.58575 0.43979  1.000  24.04
 0.25623 0.44671 0.28192  1.000  23.81
 0.10844 0.77645 0.08761  1.000  23.55
 0.89251 0.55277 0.21398  1.000  23.48
 0.72164 0.27175 0.24631  1.000  22.89
 0.00000 0.92554 0.50000  0.500  22.41
 0.20483 0.27163 0.28919  1.000  21.50
 0.24439 0.12295 0.19603  1.000  21.15
 0.00099 0.90528 0.34129  1.000  21.03
 0.30533 0.20217 0.14507  1.000  20.24
 0.96720 0.04958 0.38411  1.000  20.12
 0.91867 0.32997 0.01481  1.000  19.99
 0.18463 0.11161 0.24539  1.000  19.70
 0.14223 0.44340 0.37551  1.000  17.47
 0.43484 0.35406 0.17092  1.000  16.92
 0.20753 0.39329 0.20946  1.000  16.91
 0.62896 0.34589 0.07578  1.000  16.88
 0.76334 0.09575 0.24134  1.000  15.72
 0.25941 0.52916 0.17883  1.000  15.12
 0.76176 0.32290 0.21380  1.000  14.85
 0.04922 0.81689 0.39353  1.000  14.63
 0.33305 0.97866 0.24880  1.000  14.39
 0.91506 0.67653 0.10958  1.000  13.81
 0.15605 0.28951 0.24388  1.000  13.47
 0.20464 0.84151 0.39407  1.000  12.21
 0.14531 0.15145 0.36735  1.000   6.74
 0.59077 0.90897 0.32417  1.000   6.53
 0.02471 0.75678 0.35106  1.000   4.86

 PATFOM =   0.89


 Try     45, CPU 4, CC All/Weak 25.9 /  6.8, CFOM 32.7, best 39.2, PATFOM   0.89

 -------------------------------------------------------------------------------


 PSUM 26.21  PSMF Peaks: 97 64 63 55 55 52 51 50 49 49 49 49 48 48 47 47 47
 Cycle 20  Peaks 99 77 59 56 56 51 48 48 48 47 45 45 43 42 41 41 40 40 38 36
 R = 0.372, Min.fun. = 0.657, <cos> = 0.156, Ra = 0.534

    x       y       z      sof  height
 0.55102 0.30848 0.46372  1.000  99.90
 0.06558 0.42581 0.20737  1.000  77.63
 0.80964 0.96468 0.03073  1.000  59.45
 0.09882 0.01825 0.48251  1.000  56.99
 0.72839 0.63934 0.17881  1.000  56.90
 0.47864 0.58466 0.41192  1.000  51.42
 0.77990 0.61872 0.10183  1.000  48.66
 0.16530 0.03767 0.00910  1.000  48.54
 0.20454 0.54531 0.15406  1.000  48.24
 0.10676 0.14368 0.14961  1.000  47.25
 0.74908 0.75847 0.22932  1.000  45.60
 0.81880 0.95461 0.26327  1.000  45.40
 0.52853 0.95650 0.08479  1.000  44.07
 0.66664 0.65315 0.20689  1.000  42.21
 0.24246 0.00700 0.18338  1.000  42.11
 0.79412 0.48763 0.30114  1.000  41.77
 0.53726 0.61902 0.14500  1.000  40.86
 0.67360 0.28625 0.19620  1.000  40.44
 0.27112 0.35461 0.30853  1.000  38.59
 0.13456 0.09919 0.49335  1.000  36.67
 0.33797 0.09137 0.20700  1.000  33.43
 0.16338 0.68809 0.12077  1.000  31.15
 0.57141 0.91270 0.16745  1.000  30.78
 0.27040 0.95488 0.22639  1.000  30.00
 0.26904 0.20721 0.08197  1.000  29.96
 0.12274 0.41717 0.19744  1.000  29.75
 0.11198 0.15277 0.44372  1.000  28.30
 0.65865 0.06181 0.46657  1.000  28.06
 0.42831 0.77670 0.28277  1.000  26.77
 0.41532 0.24139 0.05746  1.000  25.85
 0.30365 0.45463 0.08444  1.000  25.64
 0.66422 0.21053 0.17700  1.000  25.39
 0.96671 0.08900 0.10293  1.000  25.14
 0.16889 0.26704 0.15271  1.000  24.75
 0.69286 0.70494 0.40348  1.000  24.63
 0.54438 0.59601 0.29522  1.000  24.26
 0.67466 0.12978 0.48992  1.000  23.37
 0.60017 0.90742 0.48219  1.000  23.22
 0.39291 0.02150 0.26058  1.000  22.25
 0.06362 0.44333 0.25151  1.000  21.56
 0.20457 0.84162 0.23925  1.000  21.03
 0.23764 0.62167 0.29294  1.000  20.82
 0.35549 0.87061 0.31110  1.000  19.34
 0.84847 0.22919 0.39489  1.000  19.21
 0.52886 0.23641 0.48330  1.000  19.20
 0.40887 0.60790 0.47963  1.000  18.56
 0.39293 0.80235 0.20834  1.000  17.91
 0.93468 0.25181 0.25104  1.000  17.21
 0.00896 0.70223 0.03727  1.000  16.91
 0.66454 0.13258 0.16672  1.000  13.58
 0.03698 0.20496 0.40573  1.000  12.64
 0.81038 0.26866 0.45192  1.000   9.39
 0.06019 0.93982 0.42845  1.000   8.97
 0.38820 0.97923 0.21390  1.000   8.42
 0.39304 0.41218 0.18324  1.000   5.46
 0.66797 0.33203 0.32173  1.000   3.66

 PATFOM =   0.74


 Try     46, CPU 1, CC All/Weak 24.3 /  3.5, CFOM 27.8, best 39.2, PATFOM   0.74

 -------------------------------------------------------------------------------


 PSUM 19.76  PSMF Peaks: 99 63 62 61 61 59 56 54 54 53 53 52 51 50 50 49 48
 Cycle 20  Peaks 99 89 81 58 56 50 50 48 46 45 45 45 44 44 42 41 39 38 36 35
 R = 0.367, Min.fun. = 0.651, <cos> = 0.161, Ra = 0.511

    x       y       z      sof  height
 0.63406 0.67873 0.30607  1.000  99.90
 0.90240 0.00000 0.00000  0.500  89.66
 0.16116 0.42557 0.32178  1.000  82.30
 0.05631 0.77001 0.01724  1.000  58.74
 0.74725 0.70523 0.33407  1.000  57.00
 0.66750 0.84816 0.27003  1.000  51.17
 0.86456 0.64254 0.32686  1.000  50.39
 0.55122 0.54944 0.30498  1.000  48.85
 0.27893 0.32187 0.04285  1.000  47.16
 0.84489 0.70985 0.43444  1.000  45.87
 0.47385 0.26844 0.00729  1.000  45.72
 0.79506 0.15748 0.36700  1.000  45.45
 0.08240 0.98032 0.35993  1.000  44.21
 0.71556 0.39336 0.17963  1.000  44.20
 0.16294 0.18015 0.20628  1.000  42.76
 0.17244 0.95879 0.46399  1.000  42.08
 0.74130 0.14220-0.00078  1.000  39.24
 0.74369 0.58405 0.03164  1.000  38.44
 0.10690 0.33068 0.13347  1.000  36.86
 0.20493 0.85683 0.31189  1.000  35.42
 0.46593 0.72122 0.26451  1.000  34.98
 0.70512 0.72364 0.23252  1.000  34.94
 0.05219 0.72953 0.11294  1.000  34.79
 0.88941 0.46204 0.01779  1.000  34.61
 0.93174 0.46692 0.30891  1.000  33.32
 0.10034 0.21131 0.50285  1.000  32.91
 0.47996 0.97421 0.25064  1.000  32.86
 0.88823 0.01903 0.18815  1.000  32.74
 0.26931 0.87327 0.30012  1.000  32.73
 0.97421 0.88598 0.22914  1.000  31.62
 0.92860 0.07987 0.03808  1.000  31.42
 0.76785 0.98890 0.03866  1.000  30.66
 0.00000 0.00000 0.20508  0.333  30.20
 0.00000 0.00000 0.00000  0.167  29.18
 0.33804 0.17628 0.33849  1.000  28.63
 0.43220 0.20136 0.31131  1.000  28.60
 0.57460 0.38647 0.14213  1.000  28.30
 0.05760 0.09824 0.35069  1.000  27.76
 0.58688 0.67622 0.25812  1.000  27.65
 0.57254 0.69984 0.22453  1.000  27.20
 0.61626 0.02483 0.18770  1.000  26.96
 0.76048 0.94363 0.44410  1.000  25.95
 0.88052 0.39250 0.04589  1.000  25.47
 0.03303 0.24064 0.23562  1.000  25.26
 0.99028 0.29765 0.42477  1.000  25.15
 0.40806 0.73336 0.33245  1.000  24.34
 0.57417 0.78016 0.18893  1.000  23.41
 0.34584 0.49745 0.28317  1.000  23.20
 0.00000 0.60141 0.50000  0.500  22.49
 0.65270 0.55856 0.37243  1.000  22.49
 0.76398 0.05653 0.05463  1.000  21.00
 0.14293 0.69321 0.41323  1.000  14.53
 0.03824 0.58719 0.17013  1.000  14.20
 0.52464 0.92076 0.33961  1.000  14.15
 0.34863 0.04977 0.14704  1.000  11.18
 0.45193 0.36903 0.00311  1.000   5.29

 PATFOM =   1.29


 Try     47, CPU 2, CC All/Weak 23.8 /  3.8, CFOM 27.6, best 39.2, PATFOM   1.29

 -------------------------------------------------------------------------------


 PSUM 20.15  PSMF Peaks: 82 70 66 57 56 54 53 53 53 52 50 50 50 49 49 49 48
 Cycle 20  Peaks 99 88 59 58 47 46 46 45 45 43 42 41 41 40 40 39 39 39 38 38
 R = 0.362, Min.fun. = 0.648, <cos> = 0.164, Ra = 0.530

    x       y       z      sof  height
 0.14479 0.65955 0.02765  1.000  99.90
 0.62940 0.63576 0.35087  1.000  88.55
 0.64522 0.92531 0.40045  1.000  59.92
 0.16676 0.33282 0.02647  1.000  59.01
 0.88919 0.25989 0.43837  1.000  47.31
 0.13863 0.75267 0.39618  1.000  46.92
 0.53304 0.84181 0.38445  1.000  46.63
 0.00000 0.00000 0.32464  0.333  45.59
 0.45803 0.42352 0.00125  1.000  45.52
 0.05715 0.69401 0.43300  1.000  43.68
 0.64193 0.84995 0.14117  1.000  42.48
 0.78029 0.99361 0.04585  1.000  42.09
 0.88634 0.75515 0.16325  1.000  41.58
 0.47821 0.77218 0.39583  1.000  40.36
 0.51714 0.69327 0.25654  1.000  40.22
 0.04444 0.04230 0.18206  1.000  39.88
 0.13905 0.43963 0.00672  1.000  39.77
 0.12598 0.61634 0.15987  1.000  39.18
 0.30404 0.39945 0.20967  1.000  38.76
 0.06747 0.44888 0.28928  1.000  38.50
 0.61446 0.70628 0.04864  1.000  37.85
 0.31664 0.55858 0.27525  1.000  36.93
 0.73663 0.23285 0.06542  1.000  36.70
 0.81063 0.20399 0.28810  1.000  35.04
 0.29889 0.74821 0.40895  1.000  33.71
 0.96307 0.08382 0.17648  1.000  33.65
 0.47108 0.25538 0.33302  1.000  32.57
 0.40429 0.32964 0.15111  1.000  31.53
 0.82635 0.22832 0.13387  1.000  30.97
 0.14683 0.61282 0.18850  1.000  30.58
 0.59167 0.87754 0.14105  1.000  28.87
 0.58990 0.75365 0.07652  1.000  27.20
 0.09128 0.58956 0.09427  1.000  26.40
 0.38496 0.00430 0.38956  1.000  26.01
 0.57295 0.25400 0.25293  1.000  25.84
 0.56575 0.69170 0.37742  1.000  25.54
 0.80244 0.72842 0.07734  1.000  24.67
 0.85549 0.74398 0.37599  1.000  23.67
 0.72674 0.37538 0.30291  1.000  23.62
 0.88858 0.57402 0.18907  1.000  23.06
 0.38635 0.90359 0.20927  1.000  22.70
 0.34302 0.96915 0.32405  1.000  22.25
 0.90964 0.93542 0.17764  1.000  19.49
 0.82504 0.53377 0.11457  1.000  19.43
 0.58292 0.06525 0.45461  1.000  19.24
 0.35330 0.77117 0.30186  1.000  19.15
 0.12968 0.75361 0.23768  1.000  18.57
 0.05553 0.60064 0.39893  1.000  17.98
 0.20843 0.04230 0.22270  1.000  17.46
 0.06624 0.64645 0.38928  1.000  15.57
 0.46395 0.05104 0.29957  1.000  15.39
 0.93070 0.28606 0.07143  1.000  14.95
 0.46229 0.30989 0.01012  1.000  14.82
 0.17300 0.34991 0.06427  1.000  14.71
 0.26401 0.87610 0.20813  1.000  11.03
 0.09515 0.09515 0.50000  0.500   0.75

 PATFOM =   0.85


 Try     48, CPU 3, CC All/Weak 26.0 /  7.2, CFOM 33.2, best 39.2, PATFOM   0.85

 -------------------------------------------------------------------------------


 PSUM 20.64  PSMF Peaks: 88 78 69 64 63 63 54 54 54 50 50 48 48 48 48 48 48
 Cycle 20  Peaks 99 79 71 58 56 53 51 51 50 48 46 44 44 39 38 36 36 35 35 34
 R = 0.362, Min.fun. = 0.639, <cos> = 0.170, Ra = 0.507

    x       y       z      sof  height
 0.34853 0.94868 0.01008  1.000  99.90
 0.76080 0.62125 0.01867  1.000  79.90
 0.45902 0.88384 0.06278  1.000  72.07
 0.00220 0.20811 0.47372  1.000  59.14
 0.88457 0.64503 0.07227  1.000  56.69
 0.62103 0.98901 0.23268  1.000  53.49
 0.45668 0.44319 0.11447  1.000  52.11
 0.05989 0.11113 0.32040  1.000  52.03
 0.11909 0.34982 0.00878  1.000  51.02
 0.83443 0.56383 0.03862  1.000  48.32
 0.42123 0.07900 0.34796  1.000  47.00
 0.34489 0.78629 0.01237  1.000  44.84
 0.01876 0.54469 0.37042  1.000  44.77
 0.16133 0.93243 0.47571  1.000  39.74
 0.86446 0.58147 0.24175  1.000  38.87
 0.31311 0.99146 0.38583  1.000  36.94
