
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z
 SYMM X-Y,-Y,-Z
 SFAC SE
 UNIT 192
 FIND 10
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    10   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length

 27.2  0.7277 0.4128 0.2463   13.0  35.2 29.9 27.6 31.2 39.9 39.4 21.4 37.0 26.2
                               5.8   0.0  2.9  0.0  0.0  0.0  0.2  0.0  0.0  0.0

 19.2  0.4077 0.5128 0.4335   22.9  14.7 39.8 30.4 14.6 14.7 18.0 38.5 17.8 42.0
                               1.7   6.8  0.0  0.0  0.0  0.0  0.0  6.5  0.0  0.0

 14.2  1.0221 0.8140 0.0706   14.2  47.4 33.4 35.1 51.1 32.6 47.1 30.5 43.9 23.8
                               0.0   7.1  5.3  0.0  1.2  0.0  0.0  0.0  0.0  0.0

 12.5  0.5806 0.5668 0.1726   33.3  33.8 23.3 14.8 36.4 29.3 32.2 12.2 32.3 18.5
                               3.9   5.6  7.7  1.6  0.0  0.0  0.0  2.5  0.0  0.0

 PATFOM =   2.87


 Try     25, CPU 1, CC All/Weak 18.2 /  5.9, CFOM 24.1, best 24.1, PATFOM   2.87

 -------------------------------------------------------------------------------


 PSUM 23.32  PSMF Peaks: 84 72 70 62 61 59 59 54 52 52 52 50 49 49 49 48 48
 Cycle 20  Peaks 99 65 52 52 49 43 42 41 33 29 27 24 24 20
 R = 0.398, Min.fun. = 0.621, <cos> = 0.195, Ra = 0.515

    x       y       z      sof  height
 0.11376 0.98801 0.12245  1.000  99.90
 0.98248 0.44664 0.12162  1.000  66.07
 0.00000 0.00000 0.44293  0.333  52.56
 0.48960 0.71462 0.11498  1.000  52.28
 0.51897 0.93523 0.47175  1.000  49.33
 0.95191 0.90022 0.39652  1.000  43.71
 0.20677 0.00000 0.50000  0.500  42.77
 0.19390 0.10318 0.43579  1.000  41.44
 0.44741 0.27760 0.18864  1.000  33.92
 0.04261 0.57439 0.17622  1.000  29.97
 0.70475 0.29524 0.46505  1.000  27.35
 0.41757 0.20019 0.33708  1.000  24.84
 0.25954 0.41161 0.10408  1.000  24.14
 0.75132 0.66178 0.11314  1.000  20.99

 PATFOM =   3.42


 Try     26, CPU 3, CC All/Weak 11.0 /  2.7, CFOM 13.7, best 24.1, PATFOM   3.42

 -------------------------------------------------------------------------------


 PSUM 25.56  PSMF Peaks: 87 83 72 58 50 48 47 45 45 43 42 41 41 41 41 41 41
 Cycle 20  Peaks 99 93 92 72 49 49 43 42 38 36 34 30 21 19
 R = 0.396, Min.fun. = 0.621, <cos> = 0.197, Ra = 0.531

    x       y       z      sof  height
 0.87103 0.87219 0.24566  1.000  99.90
 0.07496 0.06606 0.40607  1.000  93.96
 0.00000 0.00000 0.41739  0.333  92.90
 0.58334 0.72922 0.46125  1.000  72.65
 0.28617 0.19804 0.10619  1.000  50.19
 0.51746 0.94302 0.04144  1.000  50.05
 0.96306 0.91831 0.37223  1.000  43.34
 0.83784 0.33305 0.00536  1.000  42.48
 0.13097 0.68163 0.40590  1.000  38.55
 0.21947 0.31954 0.07596  1.000  36.47
 0.78531 0.19687 0.44398  1.000  34.84
 0.96722 0.11794 0.11290  1.000  30.98
 0.78461 0.54298 0.18230  1.000  21.90
 0.24516 0.94189 0.15089  1.000  19.88

 PATFOM =   2.37


 Try     27, CPU 4, CC All/Weak 14.0 /  5.2, CFOM 19.2, best 24.1, PATFOM   2.37

 -------------------------------------------------------------------------------


 PSUM 21.72  PSMF Peaks: 67 61 59 58 50 46 46 44 43 43 43 42 42 42 42 41 40
 Cycle 20  Peaks 99 74 58 52 40 39 33 33 31 31 27 26 23 15
 R = 0.409, Min.fun. = 0.614, <cos> = 0.202, Ra = 0.522

    x       y       z      sof  height
 0.14373 0.88732 0.45565  1.000  99.90
 0.83317 0.20573 0.19835  1.000  74.94
 0.24530 0.09049 0.19526  1.000  58.26
 0.45898 0.00000 0.00000  0.500  52.82
 0.55107 0.76935 0.42031  1.000  41.04
 0.54098 0.45072 0.41497  1.000  39.46
 0.53362 0.33323 0.17497  1.000  33.64
 0.76263 0.58179 0.28325  1.000  33.18
 0.16052 0.00387 0.42451  1.000  31.57
 0.87859 0.26208 0.41776  1.000  31.18
 0.00000 0.00000 0.04887  0.333  27.39
 0.08101 0.17823 0.41831  1.000  26.71
 0.16366 0.00000 0.00000  0.500  23.44
 0.66919 0.08144 0.35844  1.000  15.51

 PATFOM =   2.40


 Try     28, CPU 2, CC All/Weak 14.6 /  4.2, CFOM 18.7, best 24.1, PATFOM   2.40

 -------------------------------------------------------------------------------


 PSUM 21.56  PSMF Peaks: 102 98 57 55 53 48 47 46 45 44 44 43 43 42 42 42 42
 Cycle 20  Peaks 99 66 64 52 37 24 21 21 20 20 19 18 16 12
 R = 0.419, Min.fun. = 0.572, <cos> = 0.253, Ra = 0.508

    x       y       z      sof  height
 0.39320 0.73912 0.40395  1.000  99.90
 0.74743 0.00000 0.00000  0.500  67.24
 0.19939 0.53408 0.05659  1.000  65.10
 0.00000 0.00000 0.38270  0.333  52.72
 0.82229 0.35046 0.32104  1.000  37.32
 0.81775 0.89412 0.40759  1.000  24.89
 0.81072 0.01015 0.27254  1.000  21.66
 0.56020 0.28370 0.02717  1.000  21.56
 0.40974 0.62210 0.14753  1.000  20.56
 0.26595 0.63246 0.43701  1.000  20.45
 0.22141 0.90484 0.06403  1.000  19.46
 0.29223 0.54352 0.47172  1.000  18.32
 0.66615 0.47305 0.22408  1.000  16.89
 0.87022 0.34890 0.41420  1.000  12.75

 PATFOM =   3.33


 Try     29, CPU 1, CC All/Weak 14.3 /  3.0, CFOM 17.3, best 24.1, PATFOM   3.33

 -------------------------------------------------------------------------------


 PSUM 17.81  PSMF Peaks: 84 53 51 49 48 47 46 45 45 45 45 45 43 43 43 42 42
 Cycle 20  Peaks 99 84 70 54 53 50 46 30 28 24 18 15 12 8
 R = 0.408, Min.fun. = 0.632, <cos> = 0.182, Ra = 0.516

    x       y       z      sof  height
 0.31575 0.00000 0.00000  0.500  99.90
 0.57362 0.11369 0.06459  1.000  84.68
 0.79295 0.34070 0.11279  1.000  71.09
 0.98800 0.44255 0.26445  1.000  54.72
 0.54993 0.84792 0.30202  1.000  54.19
 0.27879 0.47791 0.38427  1.000  50.43
 0.59010 0.57988 0.37834  1.000  46.85
 0.86971 0.36378 0.11884  1.000  31.11
 0.55643 0.39671 0.43501  1.000  28.27
 0.18453 0.93346 0.05799  1.000  24.26
 0.57482 0.25345 0.12159  1.000  18.54
 0.35329 0.95844 0.07617  1.000  15.85
 0.33594 0.66797 0.47106  1.000  12.77
 0.54984 0.84065 0.00805  1.000   8.91

 PATFOM =   2.63


 Try     30, CPU 3, CC All/Weak 12.8 /  6.0, CFOM 18.8, best 24.1, PATFOM   2.63

 -------------------------------------------------------------------------------


 PSUM 20.52  PSMF Peaks: 83 82 78 56 55 54 49 45 45 44 43 43 43 43 43 42 42
 Cycle 20  Peaks 99 86 66 63 55 55 51 50 49 46 41 39 38 37
 R = 0.418, Min.fun. = 0.629, <cos> = 0.185, Ra = 0.522

    x       y       z      sof  height
 0.56483 0.94242 0.32323  1.000  99.90
 0.00000 0.00000 0.05603  0.333  86.77
 0.69843 0.69939 0.36803  1.000  66.56
 0.22305 0.00000 0.00000  0.500  63.71
 0.04141 0.72301 0.37631  1.000  56.03
 0.69196 0.98614 0.32610  1.000  55.46
 0.53854 0.04810 0.31350  1.000  52.03
 0.82149 0.83539 0.04206  1.000  50.90
 0.93166 0.54427 0.31770  1.000  50.18
 0.28543 0.01750 0.01084  1.000  46.52
 0.16958 0.33181 0.13652  1.000  41.73
 0.49570 0.05141 0.28376  1.000  39.35
 0.00000 0.00000 0.20183  0.333  38.38
 0.24169 0.18021 0.33221  1.000  37.38

 PATFOM =   4.73


 Try     31, CPU 2, CC All/Weak 12.9 /  1.7, CFOM 14.6, best 24.1, PATFOM   4.73

 -------------------------------------------------------------------------------


 PSUM 23.70  PSMF Peaks: 97 77 69 55 53 53 52 50 48 47 47 44 43 43 43 43 41
 Cycle 20  Peaks 99 81 74 62 60 34 30 29 27 22 17 17 1 1
 R = 0.426, Min.fun. = 0.624, <cos> = 0.193, Ra = 0.535

    x       y       z      sof  height
 0.44245 0.42492 0.44508  1.000  99.90
 0.91770 0.44296 0.10195  1.000  81.95
 0.00000 0.00000 0.00000  0.167  75.02
 0.61256 0.62933 0.20631  1.000  63.11
 0.00000 0.00000 0.36814  0.333  60.96
 0.73964 0.25941 0.45274  1.000  34.42
 0.00000 0.00000 0.44055  0.333  30.65
 0.94655 0.47304 0.37132  1.000  29.70
 0.12168 0.87627 0.48562  1.000  27.85
 0.00513 0.02596 0.27403  1.000  22.65
 0.04256 0.25394 0.09717  1.000  17.50
 0.64696 0.33873 0.13199  1.000  17.26
 0.45531 0.08235 0.47604  1.000   1.62
 0.33203 0.66406 0.11704  1.000   1.25

 PATFOM =   4.69


 Try     32, CPU 4, CC All/Weak  9.9 /  3.3, CFOM 13.2, best 24.1, PATFOM   4.69

 -------------------------------------------------------------------------------


 PSUM 18.69  PSMF Peaks: 85 78 72 72 70 68 64 63 58 56 54 52 51 51 50 49 49
 Cycle 20  Peaks 99 96 86 84 81 70 43 39 34 26 20 16 11 6
 R = 0.431, Min.fun. = 0.670, <cos> = 0.145, Ra = 0.578

    x       y       z      sof  height
 0.96003 0.72877 0.04273  1.000  99.90
 0.75152 0.96629-0.00197  1.000  96.95
 0.53728 0.66536 0.30695  1.000  86.71
 0.45007 0.68953 0.00736  1.000  84.86
 0.50165 0.23911 0.30567  1.000  82.08
 0.50570 0.12679 0.28192  1.000  70.30
 0.31989 0.86015 0.47168  1.000  43.70
 0.04207 0.52068 0.33865  1.000  39.16
 0.00000 0.00000 0.27754  0.333  34.93
 0.85877 0.00851 0.12431  1.000  26.42
 0.65007 0.33253 0.00130  1.000  20.65
 0.71927 0.31151 0.04448  1.000  16.50
 0.46347 0.82468 0.11496  1.000  11.50
 0.00000 0.00000 0.02178  0.333   6.06

 PATFOM =   0.82


 Try     33, CPU 1, CC All/Weak  6.7 /  0.9, CFOM  7.6, best 24.1, PATFOM   0.82

 -------------------------------------------------------------------------------


 PSUM 20.76  PSMF Peaks: 71 65 60 58 58 58 57 57 56 56 53 53 52 51 51 50 50
 Cycle 20  Peaks 99 95 89 86 81 79 75 73 73 70 69 69 69 65
 R = 0.448, Min.fun. = 0.719, <cos> = 0.106, Ra = 0.671

    x       y       z      sof  height
 0.34092 0.94099 0.38578  1.000  99.90
 0.90903 0.14576 0.34993  1.000  96.21
 0.31020 0.65076 0.28324  1.000  89.54
 0.61501 0.22102 0.32757  1.000  87.00
 0.58962 0.16028 0.40447  1.000  82.30
 0.83125 0.97348 0.44045  1.000  79.95
 0.71984 0.43490-0.00070  1.000  75.48
 0.53165 0.47594 0.18758  1.000  74.22
 0.96252 0.05140 0.05457  1.000  73.53
 0.13630 0.86488 0.29318  1.000  70.63
 0.16058 0.58096 0.44531  1.000  70.02
 0.40337 0.19890 0.39351  1.000  69.93
 0.19786 0.80250 0.42149  1.000  69.51
 0.00000 0.00000 0.05798  0.333  66.24

 PATFOM =   0.26


 Try     34, CPU 3, CC All/Weak  3.6 /  1.6, CFOM  5.2, best 24.1, PATFOM   0.26

 -------------------------------------------------------------------------------


 PSUM 35.03  PSMF Peaks: 105 92 81 50 50 48 48 48 48 46 46 45 44 44 41 41 40
 Cycle 20  Peaks 99 85 60 52 52 51 49 41 37 37 37 36 22 3
 R = 0.400, Min.fun. = 0.627, <cos> = 0.187, Ra = 0.535

    x       y       z      sof  height
 0.57264 0.66054 0.46581  1.000  99.90
 0.25323 0.24708 0.18909  1.000  86.23
 0.44344 0.00000 0.50000  0.500  60.74
 0.95791 0.15167 0.04441  1.000  52.60
 0.84251 0.31484 0.47461  1.000  52.39
 0.31598 0.08216 0.07767  1.000  52.09
 0.17448 0.04359 0.08767  1.000  49.21
 0.56370 0.58516 0.46038  1.000  41.86
 0.55263 0.67569 0.10441  1.000  37.99
 0.27719 0.89603 0.47198  1.000  37.81
 0.94198 0.01791 0.11500  1.000  37.65
 0.60536 0.78577 0.30055  1.000  36.26
 0.75642 0.69846 0.03552  1.000  22.71
 0.04916 0.48836 0.18673  1.000   3.08

 PATFOM =   2.59


 Try     35, CPU 2, CC All/Weak 13.1 /  3.7, CFOM 16.8, best 24.1, PATFOM   2.59

 -------------------------------------------------------------------------------


 PSUM 30.59  PSMF Peaks: 94 66 55 51 49 48 47 46 46 46 45 45 44 43 43 43 43
 Cycle 20  Peaks 99 69 69 65 50 48 44 43 38 27 26 20 18 3
 R = 0.419, Min.fun. = 0.620, <cos> = 0.198, Ra = 0.537

    x       y       z      sof  height
 0.47267 0.55816 0.36905  1.000  99.90
 0.00000 0.00000 0.50000  0.167  69.89
 0.63520 0.13673 0.28454  1.000  69.72
 0.76848 0.59055 0.25670  1.000  65.82
 0.45621 0.95819 0.28444  1.000  50.84
 0.18994 0.29339 0.41744  1.000  48.81
 0.26948 0.84149 0.39737  1.000  44.83
 0.13758 0.66766 0.05640  1.000  44.17
 0.05743 0.13680 0.14057  1.000  38.21
 0.84138 0.51773 0.40513  1.000  27.89
 0.19969 0.69859 0.14075  1.000  26.51
 0.73766 0.70908 0.20866  1.000  20.78
 0.30631 0.77061 0.43399  1.000  18.90
 0.21382 0.74774 0.10770  1.000   3.73

 PATFOM =   3.79


 Try     36, CPU 4, CC All/Weak 15.6 /  3.1, CFOM 18.7, best 24.1, PATFOM   3.79

 -------------------------------------------------------------------------------


 PSUM 23.59  PSMF Peaks: 118 58 48 46 38 37 37 37 36 36 35 35 34 33 33 33 32
 Cycle 20  Peaks 99 41 41 37 36 32 25 22 21 18 17 14 14 11
 R = 0.398, Min.fun. = 0.555, <cos> = 0.263, Ra = 0.513

    x       y       z      sof  height
 0.05890 0.98811 0.32753  1.000  99.90
 0.01177 0.90942 0.31007  1.000  41.19
 0.96515 0.34747 0.36714  1.000  41.17
 0.88041 0.01746 0.00843  1.000  37.82
 0.62008 0.00522 0.22471  1.000  36.62
 0.39317 0.66216 0.22658  1.000  33.09
 0.04775 0.97533 0.37248  1.000  25.92
 0.83920 0.99721 0.35819  1.000  22.34
 0.93076 0.17064 0.29854  1.000  21.86
 0.84933 0.24595 0.25482  1.000  18.83
 0.86385 0.73633 0.36886  1.000  17.68
 0.27534 0.01245 0.01851  1.000  14.51
 0.40889 0.36377 0.09656  1.000  14.06
 0.61931 0.36499 0.39159  1.000  11.91

 PATFOM =   3.34


 Try     37, CPU 3, CC All/Weak 15.9 /  5.3, CFOM 21.3, best 24.1, PATFOM   3.34

 -------------------------------------------------------------------------------


 PSUM 21.39  PSMF Peaks: 84 81 69 61 56 55 53 52 50 49 47 47 46 46 45 44 44
 Cycle 20  Peaks 99 73 69 66 53 51 48 47 44 36 32 29 27 26
 R = 0.410, Min.fun. = 0.652, <cos> = 0.165, Ra = 0.555

    x       y       z      sof  height
 0.67818 0.04823 0.48436  1.000  99.90
 0.56599 0.01223 0.08009  1.000  73.38
 0.92541 0.89664 0.44415  1.000  70.12
 0.74565 0.63700 0.20670  1.000  66.62
 0.57264 0.87409 0.43152  1.000  53.88
 0.42413 0.88039 0.31806  1.000  52.16
 0.51268 0.44871 0.25764  1.000  48.46
 0.26410 0.38483 0.50026  1.000  47.75
 0.36025 0.41319 0.47280  1.000  44.41
 0.01151 0.88849 0.07533  1.000  36.45
 0.64565 0.72927 0.22840  1.000  32.51
 0.14460 0.33196 0.45431  1.000  29.83
 0.45715 0.27570 0.48991  1.000  27.60
 0.67817 0.05542 0.35455  1.000  26.37

 PATFOM =   2.54


 Try     38, CPU 1, CC All/Weak 13.8 /  6.4, CFOM 20.1, best 24.1, PATFOM   2.54

 -------------------------------------------------------------------------------


 PSUM 21.11  PSMF Peaks: 77 71 64 61 52 52 47 47 46 46 45 44 44 44 44 42 42
 Cycle 20  Peaks 99 55 49 42 39 33 28 27 25 25 22 14 10 7
 R = 0.406, Min.fun. = 0.605, <cos> = 0.212, Ra = 0.535

    x       y       z      sof  height
 0.10616 0.85499 0.32691  1.000  99.90
 0.91102 0.22990 0.01778  1.000  56.09
 0.85411 0.98288 0.35131  1.000  49.99
 0.72124 0.94235 0.32247  1.000  42.92
 0.70086 0.80704 0.00107  1.000  40.07
 0.77706 0.19289 0.41517  1.000  34.09
 0.00259 0.64493 0.31220  1.000  28.29
 0.98528 0.38148 0.39779  1.000  27.28
 0.98763 0.11427 0.44429  1.000  25.97
 0.19125 0.68452 0.23485  1.000  25.44
 0.03442 0.72381 0.32978  1.000  22.85
 0.65323 0.93279 0.34054  1.000  14.07
 0.34740 0.59219 0.33850  1.000  10.25
 0.67892 0.95433 0.24747  1.000   7.96

 PATFOM =   1.99


 Try     39, CPU 2, CC All/Weak 14.2 /  3.7, CFOM 17.9, best 24.1, PATFOM   1.99

 -------------------------------------------------------------------------------


 PSUM 23.65  PSMF Peaks: 88 81 80 63 60 58 58 57 55 53 50 50 46 46 46 46 45
 Cycle 20  Peaks 99 81 55 44 41 39 38 37 24 23 21 21 20 17
 R = 0.408, Min.fun. = 0.580, <cos> = 0.239, Ra = 0.500

    x       y       z      sof  height
 0.26319 0.61274 0.40489  1.000  99.90
 0.20895 0.67447 0.05436  1.000  82.30
 0.23303 0.79212 0.01926  1.000  55.89
 0.26341 0.65212 0.05947  1.000  44.27
-0.03606 0.66113 0.25956  1.000  41.24
 0.12868 0.92007 0.19046  1.000  39.67
 0.22450 0.57404 0.66776  1.000  38.55
 0.25207 0.60623 0.36165  1.000  37.29
 0.00000 0.86234 0.50000  0.500  25.06
 0.09126 0.71785 0.26004  1.000  23.74
 0.22301 0.48621 0.37900  1.000  21.83
 0.00200 0.70068 0.00000  1.000  21.15
 0.25481 0.77536-0.10160  1.000  20.94
 0.18159 0.45066 0.65763  1.000  17.60

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.2632 0.6127 0.4049   11.5
                              29.9

 82.3  0.2090 0.6745 0.0544   23.2  35.3
                               7.6  13.2

 55.9  0.2330 0.7921 0.0193   35.3  40.3 11.7
                               0.0   0.7  0.0

 44.3  0.2634 0.6521 0.0595   11.5  33.5  7.1 16.8
                               2.4   9.8  2.9  0.0

 41.2 -0.0361 0.6611 0.2596   46.7  36.7 31.7 32.2 37.0
                               2.5   4.1  1.2  6.7  0.0

 39.7  0.1287 0.9201 0.1905   32.9  41.9 33.3 26.7 39.0 24.5
                               0.0  11.6  3.7  0.0  0.0  0.0

 38.5  0.2245 0.5740 0.6678   18.3  25.6 38.9 36.3 38.4 29.1 43.2
                               0.0   0.0  0.0  0.0  6.9  0.0  0.0

 37.3  0.2521 0.6062 0.3616   13.2   4.3 31.3 36.4 29.4 34.6 39.5 29.6
                               0.0   7.9  6.1  0.0  0.0  0.0  0.0  0.0

 25.1  0.0000 0.8623 0.5000    0.0  45.3 55.9 54.4 60.2 30.2 32.0 44.7 46.0
                              11.9   4.0  0.0  0.0  6.7  0.0  0.0  0.0  0.0

 23.7  0.0913 0.7178 0.2600   48.9  28.8 24.9 26.5 29.4 11.5 20.5 36.6 26.6 31.5
                               0.0   1.9  0.0  1.8  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

 21.8  0.2230 0.4862 0.3790   28.4  11.9 32.6 34.9 33.4 29.5 30.9 29.2 11.4 34.8
                               0.0   0.0  4.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 21.2  0.0020 0.7007 0.0000    0.4  50.9 23.6 21.1 30.6 25.3 27.0 45.1 47.3 51.0
                               0.0   1.8  2.6  6.3  0.0  0.0  0.0  0.0  8.8  0.0

 20.9  0.2548 0.7754-0.1016   29.4  49.1 17.6 12.1 20.4 25.1 35.4 24.3 46.2 50.0
                               0.0   0.2  9.0  1.8  2.8  0.0  0.0  0.0  0.0  0.0

 17.6  0.1816 0.4507 0.6576   34.6  28.4 40.3 35.0 42.3 22.5 34.1 11.3 31.8 34.1
                               0.0   0.0  0.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   2.61


 Try     40, CPU 4, CC All/Weak 19.4 /  5.3, CFOM 24.7, best 24.7, PATFOM   2.61

 -------------------------------------------------------------------------------


 PSUM 26.69  PSMF Peaks: 89 63 52 50 50 49 46 45 45 43 42 42 41 41 41 40 39
 Cycle 20  Peaks 99 82 59 48 47 45 41 38 35 29 23 19 18 16
 R = 0.405, Min.fun. = 0.605, <cos> = 0.208, Ra = 0.507

    x       y       z      sof  height
 0.95607 0.20728 0.02714  1.000  99.90
 0.34005 0.47227 0.23642  1.000  82.43
 0.75963 0.06760 0.02873  1.000  59.91
 0.90285 0.32296 0.19097  1.000  48.86
 0.87822 0.91844 0.30965  1.000  47.67
 0.95255 0.28265 0.37571  1.000  46.01
 0.21425 0.72368 0.22943  1.000  42.16
 0.87723 0.23920 0.00374  1.000  38.28
 0.01351 0.36910 0.40527  1.000  35.94
 0.30710 0.72316 0.13940  1.000  29.14
 0.76971 0.33916 0.31225  1.000  24.03
 0.22714 0.85141 0.15660  1.000  19.70
 0.29896 0.68469 0.27905  1.000  18.78
 0.03673 0.66703 0.26535  1.000  16.18

 PATFOM =   2.82


 Try     41, CPU 3, CC All/Weak 17.3 /  5.9, CFOM 23.2, best 24.7, PATFOM   2.82

 -------------------------------------------------------------------------------


 PSUM 23.93  PSMF Peaks: 80 68 63 61 60 55 53 53 53 49 49 44 44 42 42 42 41
 Cycle 20  Peaks 99 94 65 60 58 55 52 51 41 39 27 25 23 17
 R = 0.422, Min.fun. = 0.629, <cos> = 0.184, Ra = 0.541

    x       y       z      sof  height
 0.05324 0.07153 0.41495  1.000  99.90
 0.12981 0.00327 0.06574  1.000  94.93
 0.89153 0.45175 0.06781  1.000  65.70
 0.06027 0.11233 0.01198  1.000  60.41
 0.09801 0.13455 0.13808  1.000  59.21
 0.11738 0.11738 0.50000  0.500  55.55
 0.98896 0.89450 0.11399  1.000  53.10
 0.65479 0.03303 0.45219  1.000  51.93
 0.47466 0.64326 0.39708  1.000  41.68
 0.84710 0.06744 0.14049  1.000  39.57
 0.30870 0.10497 0.07156  1.000  27.13
 0.00000 0.00000 0.41764  0.333  25.26
 0.18261 0.38820 0.22012  1.000  23.92
 0.86259 0.99790 0.00000  1.000  17.15

 PATFOM =   2.01


 Try     42, CPU 1, CC All/Weak 13.7 /  6.0, CFOM 19.7, best 24.7, PATFOM   2.01

 -------------------------------------------------------------------------------


 PSUM 18.43  PSMF Peaks: 99 76 56 55 53 53 53 52 50 50 49 46 46 46 44 44 44
 Cycle 20  Peaks 99 53 39 39 37 37 33 32 30 28 23 21 19 15
 R = 0.416, Min.fun. = 0.569, <cos> = 0.250, Ra = 0.494

    x       y       z      sof  height
 0.72720 0.31989 0.27188  1.000  99.90
 0.67289 0.20705-0.06958  1.000  54.01
 0.81780 0.28362 0.24591  1.000  40.10
 0.51028 0.10273 0.00846  1.000  39.17
 0.93342 0.31940 0.31303  1.000  37.77
 0.40499 0.09661-0.04642  1.000  37.54
 0.87832 0.20004 0.32969  1.000  33.45
 0.66797 0.33203 0.26306  1.000  33.02
 0.76258 0.11068-0.06670  1.000  30.27
 0.61834 0.26306-0.38120  1.000  29.09
 0.74326 0.33035-0.09301  1.000  23.78
 0.80795 0.20190-0.01704  1.000  21.98
 1.00209 0.24771 0.32241  1.000  19.30
 0.67834 0.00141 0.42063  1.000  15.99

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.7272 0.3199 0.2719   12.3
                              29.5

 54.0  0.6729 0.2070-0.0696   23.3  34.4
                               0.0  23.8

 40.1  0.8178 0.2836 0.2459   32.7  12.0 33.1
                               0.0  10.9  7.4

 39.2  0.5103 0.1027 0.0085   18.6  29.6 16.6 25.5
                               0.0   8.2  4.3  0.0

 37.8  0.9334 0.3194 0.3130   37.9  21.8 40.8 12.5 31.5
                               5.2   4.2  4.2  0.0  0.0

 37.5  0.4050 0.0966-0.0464   19.6  36.0 20.9 29.2 11.9 29.6
                               0.0   7.4  0.0  1.1  0.3  0.1

 33.4  0.8783 0.2000 0.3297   39.4  25.1 44.2 15.3 37.2 10.9 35.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.5

 33.0  0.6680 0.3320 0.2631    0.4   6.9 34.7 18.7 32.3 28.7 39.4 31.8
                              13.5  37.3  0.0  5.8 12.9  9.1 11.1  0.0

 30.3  0.7626 0.1107-0.0667   23.7  40.4 16.8 34.0 26.8 38.4 18.4 38.5 43.1
                               0.0   3.2  1.2  0.0  2.5  0.0  0.0  1.1  8.0

 29.1  0.6183 0.2631-0.3812   11.2  33.6 31.6 38.4 40.3 33.5 38.0 38.6 34.8 40.4
                               0.0  13.1 10.2  3.1  0.0  0.0  0.0  4.2  0.0  0.0

 -------------------------------------------------------------------------------

 23.8  0.7433 0.3304-0.0930   14.1  35.2 11.4 34.4 17.0 37.7 18.5 45.9 35.2 24.1
                               0.0  10.6  0.0  0.0  0.0  0.0  0.0  0.0  5.8  0.0

 22.0  0.8079 0.2019-0.0170   34.8  33.1 15.2 26.6 18.7 34.2 10.9 34.2 36.3  9.5
                               0.0   0.9  0.0  1.1  0.0  0.0  0.0  0.0 28.2  0.0

 19.3  1.0021 0.2477 0.3224   34.2  33.4 40.2 22.5 38.6 12.7 30.2 11.3 40.3 32.5
                              14.5   2.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

