
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z+1/3
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z+1/3
 SYMM X-Y,-Y,-Z+2/3
 SFAC SE
 UNIT 192
 FIND 5
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     5   ncy      15
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.62642 0.13721 0.08097  1.000  99.90
 0.57368 0.49258 0.09191  1.000  79.87
 0.16245 0.96410 0.12785  1.000  52.68
 0.79052 0.51409 0.02032  1.000  50.05
 0.09000 0.39984 0.07627  1.000  41.53
 0.00674 0.35176 0.13071  1.000  35.37
 0.13799 0.26096 0.07152  1.000  19.72

 PATFOM =   5.70


 Try     16, CPU 4, CC All/Weak 11.5 /  4.5, CFOM 15.9, best 74.8, PATFOM   5.70

 -------------------------------------------------------------------------------


 PSUM 21.60  PSMF Peaks: 66 63 59 58 57 54 54 54 53 52 49 48 47
 Cycle 15  Peaks 99 90 49 47 34 24 14
 R = 0.418, Min.fun. = 0.588, <cos> = 0.230, Ra = 0.500

    x       y       z      sof  height
 0.02121 0.51639 0.03395  1.000  99.90
 0.13620 0.59128 0.04917  1.000  90.67
 0.52058 0.80652 0.05562  1.000  49.31
 0.14652 0.57950 0.01604  1.000  47.96
 0.14505 0.70615 0.06515  1.000  34.97
 0.83865 0.95818 0.16316  1.000  24.18
 0.33337 0.21874 0.10874  1.000  14.59

 PATFOM =   3.98


 Try     17, CPU 1, CC All/Weak 11.6 /  2.4, CFOM 14.0, best 74.8, PATFOM   3.98

 -------------------------------------------------------------------------------


 PSUM 23.47  PSMF Peaks: 56 56 55 53 52 51 50 50 49 48 47 47 45
 Cycle 15  Peaks 99 48 44 32 32 21 14
 R = 0.393, Min.fun. = 0.557, <cos> = 0.263, Ra = 0.485

    x       y       z      sof  height
 0.21699 0.01923 0.01752  1.000  99.90
 0.57191 0.20756 0.11984  1.000  48.65
 0.14470 0.97092 0.02358  1.000  44.89
 0.24251 0.02380 0.05464  1.000  32.69
 0.47371 0.31458 0.03572  1.000  32.48
 0.33078 0.16811 0.13127  1.000  21.21
 0.00000 0.38840 0.16667  0.500  14.22

 PATFOM =   4.31


 Try     18, CPU 2, CC All/Weak 10.7 /  5.2, CFOM 15.9, best 74.8, PATFOM   4.31

 -------------------------------------------------------------------------------


 PSUM 21.53  PSMF Peaks: 87 64 53 49 47 46 41 41 40 40 39 38 38
 Cycle 15  Peaks 99 53 47 45 41 38 37
 R = 0.426, Min.fun. = 0.590, <cos> = 0.229, Ra = 0.510

    x       y       z      sof  height
 0.04685 0.14838 0.14532  1.000  99.90
 0.74844 0.56316 0.15510  1.000  53.93
 0.97910 0.96885 0.12110  1.000  47.82
 0.63326 0.49695 0.14814  1.000  45.62
 0.55853 0.43638 0.15922  1.000  41.63
 0.90366 0.64169 0.16808  1.000  38.98
 0.88963 0.40975 0.07801  1.000  37.50

 PATFOM =   4.67


 Try     19, CPU 3, CC All/Weak 14.2 /  6.2, CFOM 20.4, best 74.8, PATFOM   4.67

 -------------------------------------------------------------------------------


 PSUM 59.37  PSMF Peaks: 95 94 80 66 64 49 48 31 29 28 26 25 23
 Cycle 15  Peaks 99 90 87 76 71 69 65
 R = 0.361, Min.fun. = 0.497, <cos> = 0.324, Ra = 0.362

    x       y       z      sof  height
 0.69425 0.85988 0.13897  1.000  99.90
 0.74357 0.78539 0.12614  1.000  90.90
 0.04231 0.17594 0.14053  1.000  87.65
 0.19206 0.15128 0.16545  1.000  77.31
 0.25842 0.47469 0.06548  1.000  72.19
 0.05547 0.24754 0.14646  1.000  69.37
 0.12771 0.27880 0.16004  1.000  65.69

 PATFOM =  21.74


 Try     20, CPU 4, CC All/Weak 45.4 / 29.0, CFOM 74.4, best 74.8, PATFOM  21.74

 -------------------------------------------------------------------------------


 PSUM 16.03  PSMF Peaks: 70 64 55 51 50 50 49 48 47 47 45 45 43
 Cycle 15  Peaks 99 91 83 81 66 36 24
 R = 0.438, Min.fun. = 0.605, <cos> = 0.218, Ra = 0.506

    x       y       z      sof  height
 0.71069 0.59383 0.06299  1.000  99.90
 0.86152 0.28099 0.08750  1.000  91.64
 0.85976 0.44362 0.12588  1.000  83.52
 0.84689 0.37130 0.12355  1.000  81.52
 0.45626 0.07706 0.14735  1.000  66.45
 0.65238 0.40664 0.03920  1.000  36.33
 0.77444 0.81850 0.14112  1.000  25.05

 PATFOM =   7.34


 Try     21, CPU 1, CC All/Weak 19.2 /  7.9, CFOM 27.1, best 74.8, PATFOM   7.34

 -------------------------------------------------------------------------------


 PSUM 19.31  PSMF Peaks: 71 55 54 53 51 51 51 50 50 49 48 47 46
 Cycle 15  Peaks 99 60 53 48 34 28 22
 R = 0.417, Min.fun. = 0.602, <cos> = 0.213, Ra = 0.519

    x       y       z      sof  height
 0.48083 0.27514 0.02966  1.000  99.90
 0.08241 0.59547 0.02805  1.000  61.16
 0.32182 0.13872 0.00894  1.000  53.32
 0.12498 0.73862 0.00775  1.000  48.79
 0.54781 0.76591 0.03640  1.000  34.87
 0.64433 0.12425 0.01756  1.000  28.12
 0.68098 0.06770 0.07090  1.000  22.78

 PATFOM =   2.99


 Try     22, CPU 2, CC All/Weak 12.2 /  7.8, CFOM 20.0, best 74.8, PATFOM   2.99

 -------------------------------------------------------------------------------


 PSUM 27.54  PSMF Peaks: 80 79 78 63 51 46 41 36 33 33 30 27 27
 Cycle 15  Peaks 99 90 87 77 71 69 65
 R = 0.360, Min.fun. = 0.497, <cos> = 0.324, Ra = 0.362

    x       y       z      sof  height
 0.69423 0.85989 0.13897  1.000  99.90
 0.74356 0.78542 0.12613  1.000  90.96
 0.04230 0.17599 0.14054  1.000  87.73
 0.19209 0.15122 0.16543  1.000  77.41
 0.25842 0.47466 0.06542  1.000  72.16
 0.05546 0.24754 0.14651  1.000  69.39
 0.12770 0.27882 0.16000  1.000  65.73

 PATFOM =  21.70


 Try     23, CPU 3, CC All/Weak 45.4 / 29.1, CFOM 74.5, best 74.8, PATFOM  21.70

 -------------------------------------------------------------------------------


 PSUM 25.07  PSMF Peaks: 106 83 74 61 58 57 51 44 42 38 37 36 36
 Cycle 15  Peaks 99 91 88 77 71 70 64
 R = 0.361, Min.fun. = 0.497, <cos> = 0.325, Ra = 0.362

    x       y       z      sof  height
 0.69443 0.86005 0.13910  1.000  99.90
 0.74321 0.78519 0.12619  1.000  91.66
 0.04202 0.17606 0.14036  1.000  88.87
 0.19202 0.15152 0.16489  1.000  77.97
 0.25698 0.47591 0.06497  1.000  72.26
 0.05622 0.24680 0.14536  1.000  70.47
 0.12813 0.27909 0.15956  1.000  64.92

 PATFOM =  21.70


 Try     24, CPU 4, CC All/Weak 45.6 / 29.2, CFOM 74.7, best 74.8, PATFOM  21.70

 -------------------------------------------------------------------------------


 PSUM 21.23  PSMF Peaks: 65 62 61 60 58 54 50 50 46 46 44 43 42
 Cycle 15  Peaks 99 74 58 58 54 51 30
 R = 0.402, Min.fun. = 0.597, <cos> = 0.219, Ra = 0.495

    x       y       z      sof  height
 0.69724 0.67613 0.13401  1.000  99.90
 0.98555 0.50560 0.14564  1.000  74.82
 0.30541 0.47274 0.15943  1.000  59.10
 0.88316 0.28916 0.06847  1.000  58.86
 0.78174 0.71223 0.11513  1.000  55.01
 0.03211 0.42043 0.15015  1.000  51.27
 0.81485 0.78559 0.16529  1.000  30.14

 PATFOM =   5.89


 Try     25, CPU 1, CC All/Weak 15.0 /  6.2, CFOM 21.2, best 74.8, PATFOM   5.89

 -------------------------------------------------------------------------------


 PSUM 33.61  PSMF Peaks: 93 91 89 67 60 56 38 36 34 30 30 28 28
 Cycle 15  Peaks 99 91 89 77 71 69 63
 R = 0.363, Min.fun. = 0.494, <cos> = 0.328, Ra = 0.359

    x       y       z      sof  height
 0.69457 0.85995 0.13908  1.000  99.90
 0.74052 0.78475 0.12685  1.000  91.40
 0.04195 0.17603 0.14036  1.000  89.48
 0.19206 0.15150 0.16501  1.000  77.67
 0.25688 0.47585 0.06496  1.000  72.10
 0.05612 0.24673 0.14532  1.000  69.79
 0.12760 0.27986 0.15957  1.000  63.99

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.6946 0.8599 0.1391   40.1
                              35.5

 91.4  0.7405 0.7848 0.1268   25.7  11.1
                              31.5  30.3

 89.5  0.0420 0.1760 0.1404    9.1  28.5 32.4
                              33.0  36.0 22.9

 77.7  0.1921 0.1515 0.1650   32.6  11.5 16.4 17.2
                              17.4  24.2 24.8 25.1

 72.1  0.2569 0.4758 0.0650   41.4  29.3 34.4 28.8 32.4
                              11.8  17.5 23.0 15.7  4.1

 -----------------------------------------------------------

 69.8  0.0561 0.2467 0.1453   10.9  31.4 33.9  6.8 21.0 23.8
                               7.3  27.0 22.8 22.5 13.8 18.8

 64.0  0.1276 0.2799 0.1596   23.0  26.8 33.9 10.2 17.7 20.1  6.6
                               7.0  13.0 14.4 17.6  0.0 10.3  6.9

 PATFOM =  23.52


 Try     26, CPU 2, CC All/Weak 45.6 / 29.2, CFOM 74.8, best 74.8, PATFOM  23.52

 -------------------------------------------------------------------------------


 PSUM 24.85  PSMF Peaks: 85 79 75 58 49 46 46 45 44 43 42 42 41
 Cycle 15  Peaks 99 87 44 40 33 25 24
 R = 0.426, Min.fun. = 0.584, <cos> = 0.235, Ra = 0.502

    x       y       z      sof  height
 0.75565 0.85380 0.10961  1.000  99.90
 0.98035 0.18480 0.12166  1.000  87.82
 0.02301 0.12574 0.17083  1.000  45.04
 0.56065 0.96398 0.16757  1.000  40.23
 0.19474 0.89207 0.10162  1.000  33.58
 0.40589 0.40514 0.13723  1.000  25.82
 0.85899 0.84400 0.06837  1.000  24.24

 PATFOM =   5.06


 Try     27, CPU 3, CC All/Weak 13.5 /  7.3, CFOM 20.8, best 74.8, PATFOM   5.06

 -------------------------------------------------------------------------------


 PSUM 25.18  PSMF Peaks: 67 61 59 55 54 53 52 51 48 48 46 46 45
 Cycle 15  Peaks 99 57 53 43 39 20 11
 R = 0.437, Min.fun. = 0.596, <cos> = 0.224, Ra = 0.532

    x       y       z      sof  height
 0.53730 0.50021 0.11047  1.000  99.90
 0.48827 0.01466 0.08973  1.000  57.25
 0.44137 0.09493 0.10080  1.000  53.86
 0.08192 0.13190 0.06360  1.000  44.11
 0.84608 0.46622 0.10254  1.000  39.17
 0.12914 0.83864 0.01041  1.000  20.34
 0.02177 0.72862 0.10069  1.000  11.51

 PATFOM =   4.17


 Try     28, CPU 4, CC All/Weak 11.4 /  4.0, CFOM 15.5, best 74.8, PATFOM   4.17

 -------------------------------------------------------------------------------


 PSUM 17.04  PSMF Peaks: 60 59 58 57 57 54 54 54 54 49 46 45 45
 Cycle 15  Peaks 99 99 52 49 44 36 35
 R = 0.453, Min.fun. = 0.635, <cos> = 0.187, Ra = 0.562

    x       y       z      sof  height
 0.85337 0.23367 0.08483  1.000  99.90
 0.28503 0.66850 0.16481  1.000  99.68
 0.26456 0.01809 0.06838  1.000  52.94
 0.56686 0.79160 0.03842  1.000  49.22
 0.32868 0.32868 0.00000  0.500  44.97
 0.29858 0.68681 0.12202  1.000  37.14
 0.90945 0.17633 0.16960  1.000  36.03

 PATFOM =   3.84


 Try     29, CPU 1, CC All/Weak  7.6 /  2.8, CFOM 10.4, best 74.8, PATFOM   3.84

 -------------------------------------------------------------------------------


 PSUM 19.74  PSMF Peaks: 73 68 62 56 53 52 50 49 48 45 45 45 44
 Cycle 15  Peaks 99 79 68 53 49 25 19
 R = 0.418, Min.fun. = 0.595, <cos> = 0.220, Ra = 0.499

    x       y       z      sof  height
 0.16133 0.10339 0.02775  1.000  99.90
 0.25813 0.05920 0.02611  1.000  79.57
 0.01053 0.11797 0.01514  1.000  68.80
 0.11422 0.97839 0.03429  1.000  54.12
 0.61472 0.33200 0.10157  1.000  49.76
 0.22577 0.59579 0.09131  1.000  25.91
 0.18138 0.91238 0.07369  1.000  20.02

 PATFOM =   2.95


 Try     30, CPU 2, CC All/Weak  9.6 /  2.1, CFOM 11.7, best 74.8, PATFOM   2.95

 -------------------------------------------------------------------------------


 PSUM 21.24  PSMF Peaks: 77 57 54 52 50 50 50 49 48 48 48 47 47
 Cycle 15  Peaks 99 70 59 59 53 51 17
 R = 0.426, Min.fun. = 0.636, <cos> = 0.184, Ra = 0.534

    x       y       z      sof  height
 0.92586 0.93257 0.12982  1.000  99.90
 0.87757 0.01514 0.14949  1.000  70.40
 0.25169 0.07571 0.16768  1.000  60.15
 0.10873 0.29230 0.15162  1.000  59.45
 0.37169 0.28184 0.16788  1.000  53.67
 0.58735 0.33014 0.11245  1.000  51.27
 0.64852 0.11971 0.01655  1.000  17.36

 PATFOM =   3.47


 Try     31, CPU 3, CC All/Weak 10.8 /  5.5, CFOM 16.3, best 74.8, PATFOM   3.47

 -------------------------------------------------------------------------------


 PSUM 16.84  PSMF Peaks: 87 66 63 57 53 49 49 49 48 48 47 46 46
 Cycle 15  Peaks 99 61 35 34 31 14 0
 R = 0.416, Min.fun. = 0.572, <cos> = 0.246, Ra = 0.494

    x       y       z      sof  height
 0.08523 0.82020 0.04537  1.000  99.90
 0.40434 0.28999 0.09303  1.000  61.25
 0.98743 0.61555 0.08543  1.000  35.42
 0.59277 0.58627 0.06676  1.000  34.90
 0.63878 0.46778 0.01676  1.000  31.14
 0.75127 0.02787 0.12122  1.000  14.14
 0.72666 0.51495 0.07750  1.000   0.72

 PATFOM =   3.13


 Try     32, CPU 4, CC All/Weak  7.7 /  1.2, CFOM  8.9, best 74.8, PATFOM   3.13

 -------------------------------------------------------------------------------


 PSUM 23.37  PSMF Peaks: 97 80 63 59 50 44 43 41 40 34 34 28 28
 Cycle 15  Peaks 99 91 89 76 73 70 65
 R = 0.361, Min.fun. = 0.496, <cos> = 0.326, Ra = 0.361

    x       y       z      sof  height
 0.69408 0.85992 0.13802  1.000  99.90
 0.74348 0.78521 0.12602  1.000  91.43
 0.95831 1.13462 0.19261  1.000  89.79
 0.80716 0.95793 0.16880  1.000  76.69
 0.74179 1.21678 0.26892  1.000  73.44
 0.94437 1.19118 0.18796  1.000  70.59
 0.87206 1.15163 0.17281  1.000  65.60

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.6941 0.8599 0.1380   40.0
                              35.5

 91.4  0.7435 0.7852 0.1260   25.4  11.3
                              16.6  29.8

 89.8  0.9583 1.1346 0.1926    9.0  28.5 32.4
                              30.5  28.6 23.8

 76.7  0.8072 0.9579 0.1688   32.6  11.5 16.3 17.4
                              18.5  19.4 24.4 27.5

 73.4  0.7418 1.2168 0.2689   41.0  29.3 34.6 28.8 32.4
                              11.8  17.5 21.9 20.0  8.8

 -----------------------------------------------------------

 70.6  0.9444 1.1912 0.1880   10.8  31.5 34.0  6.7 21.2 23.8
                               7.3  26.9 22.8 24.2 19.6 18.8

 65.6  0.8721 1.1516 0.1728   23.1  26.7 33.8 10.2 17.8 20.2  6.7
                               8.0  15.7 13.2 16.9  0.0 15.2  7.4

 PATFOM =  22.29


 Try     33, CPU 1, CC All/Weak 45.6 / 29.2, CFOM 74.8, best 74.8, PATFOM  22.29

 -------------------------------------------------------------------------------


 PSUM 21.10  PSMF Peaks: 93 81 76 66 55 49 46 36 35 35 34 34 33
 Cycle 15  Peaks 99 95 90 80 76 73 68
 R = 0.362, Min.fun. = 0.498, <cos> = 0.324, Ra = 0.362

    x       y       z      sof  height
 0.69424 0.86028 0.13903  1.000  99.90
 0.74300 0.78536 0.12528  1.000  95.83
 0.95798 1.13395 0.19308  1.000  91.33
 0.80793 0.95918 0.16913  1.000  80.92
 0.74238 1.21819 0.26743  1.000  76.58
 0.94411 1.19085 0.18750  1.000  74.23
 0.87196 1.15015 0.17427  1.000  68.61

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.6942 0.8603 0.1390   40.2
                              35.5

 95.8  0.7430 0.7854 0.1253   25.3  11.3
                              16.6  29.8

 91.3  0.9580 1.1339 0.1931    9.1  28.5 32.4
                              30.5  28.7 25.8

 80.9  0.8079 0.9592 0.1691   32.5  11.5 16.4 17.2
                              11.0  19.5 25.6 27.5

 76.6  0.7424 1.2182 0.2674   41.3  29.4 34.7 28.8 32.3
                              11.8  17.5 15.4 19.3 12.2

 -----------------------------------------------------------

 74.2  0.9441 1.1908 0.1875   10.8  31.4 34.1  6.8 21.1 23.8
                               3.5  23.7 22.0 24.2 17.0 18.9

 68.6  0.8720 1.1502 0.1743   23.1  26.6 33.7 10.1 17.5 20.2  6.6
                               7.0  10.1 14.5 17.6  0.0 10.8  9.2

 PATFOM =  21.77


 Try     34, CPU 2, CC All/Weak 45.7 / 29.2, CFOM 74.9, best 74.9, PATFOM  21.77

 -------------------------------------------------------------------------------


 PSUM 25.93  PSMF Peaks: 79 59 52 51 51 50 49 49 48 46 45 45 44
 Cycle 15  Peaks 99 60 53 49 34 30 30
 R = 0.408, Min.fun. = 0.594, <cos> = 0.225, Ra = 0.520

    x       y       z      sof  height
 0.29261 0.71003 0.14152  1.000  99.90
 0.57426 0.72026 0.08615  1.000  60.61
 0.48967 0.61172 0.08171  1.000  54.14
 0.87525 0.51549 0.10352  1.000  49.94
 0.96316 0.17878 0.02657  1.000  34.25
 0.72188 0.94285 0.09887  1.000  30.90
 0.40396 0.25801 0.06611  1.000  30.87

 PATFOM =   3.99


 Try     35, CPU 3, CC All/Weak 10.2 /  4.4, CFOM 14.5, best 74.9, PATFOM   3.99

 -------------------------------------------------------------------------------


 PSUM 22.34  PSMF Peaks: 86 65 62 59 57 51 48 48 46 45 44 44 44
 Cycle 15  Peaks 99 77 55 38 29 28 25
 R = 0.415, Min.fun. = 0.589, <cos> = 0.231, Ra = 0.497

    x       y       z      sof  height
 0.06618 0.78073 0.14202  1.000  99.90
 0.04168 0.82710 0.14197  1.000  77.83
 0.61797 0.93604 0.01044  1.000  55.68
 0.25408 0.58031 0.13998  1.000  38.99
 0.27927 0.81348 0.09526  1.000  30.03
 0.95348 0.86633 0.16112  1.000  28.59
 0.99352 0.20343 0.08321  1.000  25.71

 PATFOM =   2.37


 Try     36, CPU 4, CC All/Weak  9.3 /  1.7, CFOM 11.0, best 74.9, PATFOM   2.37

 -------------------------------------------------------------------------------


 PSUM 32.56  PSMF Peaks: 84 69 66 59 50 42 42 41 39 38 38 38 38
 Cycle 15  Peaks 99 67 49 46 29 29 28
 R = 0.419, Min.fun. = 0.573, <cos> = 0.245, Ra = 0.491

    x       y       z      sof  height
 0.79394 0.40816 0.10579  1.000  99.90
 0.66904 0.32369 0.11147  1.000  67.82
 0.19602 0.04685 0.09416  1.000  49.82
 0.71129 0.85970 0.03465  1.000  46.35
 0.99973 0.99973 0.00000  0.500  29.79
 0.49374 0.96157 0.15909  1.000  29.66
 0.76038 0.77173 0.09077  1.000  29.01

 PATFOM =   5.85


 Try     37, CPU 1, CC All/Weak 13.4 /  4.3, CFOM 17.7, best 74.9, PATFOM   5.85

 -------------------------------------------------------------------------------


 PSUM 27.11  PSMF Peaks: 84 78 57 53 51 48 45 44 43 42 40 40 40
 Cycle 15  Peaks 99 86 59 54 43 37 33
 R = 0.422, Min.fun. = 0.601, <cos> = 0.216, Ra = 0.504

    x       y       z      sof  height
 0.81297 0.23985 0.07482  1.000  99.90
 0.47967 0.12285 0.08077  1.000  86.95
 0.00178 0.73838 0.16667  1.000  59.72
 0.98581 0.74080 0.12618  1.000  54.52
 0.50694 0.54884 0.13405  1.000  43.99
 0.54701 0.49424 0.14871  1.000  37.92
 0.46453 0.66995 0.04274  1.000  33.70

 PATFOM =   6.38


 Try     38, CPU 2, CC All/Weak 11.7 /  5.1, CFOM 16.7, best 74.9, PATFOM   6.38

 -------------------------------------------------------------------------------


 PSUM 19.89  PSMF Peaks: 100 84 57 52 44 43 43 43 43 42 39 39 38
 Cycle 15  Peaks 99 72 67 59 52 37 13
 R = 0.419, Min.fun. = 0.575, <cos> = 0.242, Ra = 0.473

    x       y       z      sof  height
 0.80793 0.10719 0.02581  1.000  99.90
 0.12350 0.08678 0.02501  1.000  73.16
 0.83997 0.75212 0.02029  1.000  67.72
 0.01713 0.82570 0.02022  1.000  60.13
 0.36067 0.13345 0.03806  1.000  52.83
 0.24468 0.04009-0.00384  1.000  37.87
 0.00000 0.29752 0.16667  0.500  13.75

 PATFOM =   5.39


 Try     39, CPU 3, CC All/Weak 18.0 /  9.5, CFOM 27.5, best 74.9, PATFOM   5.39

 -------------------------------------------------------------------------------


 PSUM 27.47  PSMF Peaks: 103 60 58 55 49 48 48 47 46 46 44 43 40
 Cycle 15  Peaks 99 76 38 35 31 26 26
 R = 0.421, Min.fun. = 0.604, <cos> = 0.218, Ra = 0.512

    x       y       z      sof  height
 0.14500 0.93146-0.00076  1.000  99.90
 0.97431 0.77437 0.02246  1.000  76.97
 0.46078 0.16634 0.12720  1.000  38.28
 0.76380 0.34726 0.14106  1.000  36.14
 0.60055 0.25150 0.16035  1.000  31.16
 0.56915 0.56915 0.00000  0.500  26.88
 0.33032 0.09267 0.05912  1.000  26.82

 PATFOM =   2.12


 Try     40, CPU 4, CC All/Weak  9.5 /  2.7, CFOM 12.1, best 74.9, PATFOM   2.12

 -------------------------------------------------------------------------------


 PSUM 20.99  PSMF Peaks: 84 66 60 59 59 54 54 47 47 43 42 41 40
 Cycle 15  Peaks 99 64 58 44 43 32 22
 R = 0.436, Min.fun. = 0.600, <cos> = 0.216, Ra = 0.521

    x       y       z      sof  height
 0.88726 0.14190 0.04315  1.000  99.90
 0.83298 0.20680 0.02621  1.000  64.35
 0.77412 0.08265 0.02208  1.000  58.43
 0.71305 0.90552-0.00030  1.000  45.09
 0.35835 0.29799 0.02494  1.000  43.75
 0.27535 0.05293 0.11754  1.000  32.68
 0.58947 0.51472 0.08188  1.000  22.37

 PATFOM =   4.72


 Try     41, CPU 1, CC All/Weak 13.6 /  7.6, CFOM 21.2, best 74.9, PATFOM   4.72

 -------------------------------------------------------------------------------


 PSUM 28.19  PSMF Peaks: 92 59 58 57 56 56 55 45 45 44 44 43 42
 Cycle 15  Peaks 99 81 80 80 69 54 42
 R = 0.412, Min.fun. = 0.593, <cos> = 0.226, Ra = 0.480

    x       y       z      sof  height
 0.85977 0.69415 0.06483  1.000  99.90
 0.25141 0.05226 0.06078  1.000  82.06
 0.13883 0.96074 0.01515  1.000  81.10
 0.15247 0.19814 0.04405  1.000  80.83
 0.25842 0.04214-0.00172  1.000  69.52
 0.77871 0.73813 0.08995  1.000  54.32
 0.81601 0.56020 0.07464  1.000  42.82

 PATFOM =   7.09


 Try     42, CPU 2, CC All/Weak 20.9 / 10.1, CFOM 31.0, best 74.9, PATFOM   7.09

 -------------------------------------------------------------------------------


 PSUM 53.66  PSMF Peaks: 101 80 78 71 67 55 44 36 32 31 30 28 27
 Cycle 15  Peaks 99 90 87 77 71 69 65
 R = 0.361, Min.fun. = 0.497, <cos> = 0.324, Ra = 0.362

    x       y       z      sof  height
 0.69425 0.85988 0.13897  1.000  99.90
 0.74357 0.78539 0.12613  1.000  90.90
 0.04231 0.17595 0.14052  1.000  87.67
 0.19207 0.15127 0.16545  1.000  77.32
 0.25843 0.47467 0.06550  1.000  72.18
 0.05546 0.24754 0.14647  1.000  69.38
 0.12770 0.27881 0.16004  1.000  65.70

 PATFOM =  21.74


 Try     43, CPU 3, CC All/Weak 45.4 / 29.0, CFOM 74.4, best 74.9, PATFOM  21.74

 -------------------------------------------------------------------------------


 PSUM 16.89  PSMF Peaks: 112 73 59 58 55 51 43 42 40 38 38 37 37
 Cycle 15  Peaks 99 45 35 35 32 21 19
 R = 0.409, Min.fun. = 0.543, <cos> = 0.280, Ra = 0.481

    x       y       z      sof  height
 0.55962 0.47849 0.13276  1.000  99.90
 0.92206 0.24139 0.14654  1.000  45.76
 0.17815 0.63609 0.14993  1.000  36.10
 0.36262 0.07561 0.07843  1.000  35.30
 0.62745 0.65392 0.16489  1.000  33.11
 0.00000 0.55627 0.16667  0.500  21.12
 0.42933 0.35161 0.07127  1.000  19.39

 PATFOM =   4.57


 Try     44, CPU 4, CC All/Weak 13.1 /  3.1, CFOM 16.2, best 74.9, PATFOM   4.57

 -------------------------------------------------------------------------------


 PSUM 20.47  PSMF Peaks: 58 56 55 54 53 53 51 50 48 47 46 45 44
 Cycle 15  Peaks 99 54 48 41 37 31 31
 R = 0.428, Min.fun. = 0.607, <cos> = 0.211, Ra = 0.545

    x       y       z      sof  height
 0.31129 0.87075 0.08480  1.000  99.90
 0.02612 0.33246 0.01372  1.000  54.58
 0.55512 0.00611 0.07578  1.000  48.75
 0.48000 0.59294 0.11764  1.000  41.75
 0.09949 0.46138 0.11575  1.000  37.38
 0.36669 0.84372 0.08811  1.000  31.74
 0.80772 0.18027 0.10963  1.000  31.54

 PATFOM =   4.27


 Try     45, CPU 1, CC All/Weak  2.9 / -0.9, CFOM  2.0, best 74.9, PATFOM   4.27

 -------------------------------------------------------------------------------


 PSUM 29.86  PSMF Peaks: 92 72 57 53 43 43 42 40 39 39 39 38 38
 Cycle 15  Peaks 99 69 62 42 36 36 34
 R = 0.446, Min.fun. = 0.599, <cos> = 0.225, Ra = 0.540

    x       y       z      sof  height
 0.53079 0.26870 0.10097  1.000  99.90
 0.67076 0.32062 0.09189  1.000  69.76
 0.78744 0.40682 0.11409  1.000  62.77
 0.61105 0.32632 0.11033  1.000  42.20
