
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z
 SYMM X-Y,-Y,-Z
 SFAC SE
 UNIT 192
 FIND 3
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     3   ncy       9
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 PSUM 22.52  PSMF Peaks: 80 59 56 53 49 48 46 46 45 43 43
 Cycle 9  Peaks 99 81 56 47 35
 R = 0.420, Min.fun. = 0.600, <cos> = 0.217, Ra = 0.508

    x       y       z      sof  height
 0.40786 0.35761 0.40660  1.000  99.90
 0.61770 0.31107 0.36280  1.000  82.30
 0.35478 0.24617 0.05350  1.000  56.56
 0.75037 0.47605 0.40354  1.000  47.51
 0.27598 0.78525 0.32301  1.000  35.78

 PATFOM =   4.56


 Try     19, CPU 2, CC All/Weak  8.1 /  5.8, CFOM 13.9, best 19.6, PATFOM   4.56

 -------------------------------------------------------------------------------


 PSUM 20.19  PSMF Peaks: 113 62 53 52 52 51 51 50 50 50 49
 Cycle 9  Peaks 99 35 29 22 21
 R = 0.459, Min.fun. = 0.542, <cos> = 0.297, Ra = 0.597

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.167  99.90
 0.97930 0.99838 0.46198  1.000  35.70
 0.11411 0.85384 0.15166  1.000  29.26
 0.00000 0.00000 0.23896  0.333  22.34
 0.66797 0.33203 0.23328  1.000  22.08

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.5000    0.0
                            2997.0

 35.7  0.9793 0.9984 0.4620    3.6   4.2
                               0.0  80.7

 29.3  0.1141 0.8538 0.1517   35.7  41.0 36.9
                               6.7  23.6  0.0

 -------------------------------------------------

 22.3  0.0000 0.0000 0.2390    0.0  25.1 21.6 25.0
                               7.5  59.5  0.0  0.0

 22.1  0.6680 0.3320 0.2333    0.4  65.1 62.2 51.2 59.9
                              58.2  39.2  0.0  5.6  0.0

 PATFOM =  22.21


 Try     20, CPU 3, CC All/Weak  3.4 /  1.6, CFOM  5.0, best 19.6, PATFOM  22.21

 -------------------------------------------------------------------------------


 PSUM 20.19  PSMF Peaks: 92 75 71 65 60 59 58 54 53 53 53
 Cycle 9  Peaks 99 69 57 41 27
 R = 0.429, Min.fun. = 0.583, <cos> = 0.239, Ra = 0.512

    x       y       z      sof  height
 0.00000 0.00000 0.47826  0.333  99.90
 0.03308 0.27062 0.26714  1.000  69.73
 0.00000 0.17213 0.50000  0.500  58.09
 0.56877 0.18257 0.35232  1.000  41.66
 0.00000 0.00000 0.00000  0.167  27.29

 PATFOM =  21.95


 Try     21, CPU 4, CC All/Weak  7.1 /  3.0, CFOM 10.1, best 19.6, PATFOM  21.95

 -------------------------------------------------------------------------------


 PSUM 22.26  PSMF Peaks: 102 97 60 52 48 48 46 43 43 42 41
 Cycle 9  Peaks 99 78 42 35 19
 R = 0.408, Min.fun. = 0.548, <cos> = 0.276, Ra = 0.484

    x       y       z      sof  height
 0.86333 0.94906 0.33559  1.000  99.90
 0.00000 0.00000 0.33222  0.333  78.41
 0.00267 0.22365 0.05703  1.000  42.33
 0.29395 0.74471 0.23412  1.000  35.85
 0.96018 0.86037 0.21714  1.000  19.84

 PATFOM =   7.95


 Try     22, CPU 1, CC All/Weak  6.9 /  0.8, CFOM  7.7, best 19.6, PATFOM   7.95

 -------------------------------------------------------------------------------


 PSUM 21.00  PSMF Peaks: 88 79 72 62 56 56 54 53 51 51 51
 Cycle 9  Peaks 99 61 50 26 11
 R = 0.429, Min.fun. = 0.534, <cos> = 0.295, Ra = 0.468

    x       y       z      sof  height
 0.26125 0.60693 0.40460  1.000  99.90
 0.46410 0.79379 0.05656  1.000  62.00
 0.47619 0.10235 0.37269  1.000  50.46
 0.00000 0.86376 0.50000  0.500  27.03
 0.33203 0.66797 0.38663  1.000  11.25

 PATFOM =  12.46


 Try     23, CPU 2, CC All/Weak 10.9 /  1.8, CFOM 12.7, best 19.6, PATFOM  12.46

 -------------------------------------------------------------------------------


 PSUM 31.28  PSMF Peaks: 96 82 60 53 52 52 51 51 49 48 48
 Cycle 9  Peaks 99 59 42 26 18
 R = 0.425, Min.fun. = 0.541, <cos> = 0.287, Ra = 0.478

    x       y       z      sof  height
 0.61235 0.34907 0.10291  1.000  99.90
 0.79514 0.33107 0.44677  1.000  59.77
 0.40026 0.49899 0.27917  1.000  43.03
 0.50603 0.97860 0.38441  1.000  26.69
 0.77760 0.66656 0.37904  1.000  18.13

 PATFOM =  13.63


 Try     24, CPU 3, CC All/Weak 11.4 /  2.9, CFOM 14.3, best 19.6, PATFOM  13.63

 -------------------------------------------------------------------------------


 PSUM 25.56  PSMF Peaks: 87 83 72 58 50 48 47 45 45 43 42
 Cycle 9  Peaks 99 91 76 27 7
 R = 0.442, Min.fun. = 0.573, <cos> = 0.253, Ra = 0.502

    x       y       z      sof  height
 0.07553 0.06511 0.40504  1.000  99.90
 0.12727 0.99707 0.24969  1.000  91.78
 0.00000 0.00000 0.41656  0.333  77.22
 0.33203 0.66797 0.04605  1.000  27.84
 0.12879 0.00000 0.00000  0.500   7.89

 PATFOM =   8.65


 Try     25, CPU 4, CC All/Weak  6.9 /  2.9, CFOM  9.9, best 19.6, PATFOM   8.65

 -------------------------------------------------------------------------------


 PSUM 39.10  PSMF Peaks: 97 72 59 58 51 51 47 44 41 41 41
 Cycle 9  Peaks 99 69 45 44 30
 R = 0.431, Min.fun. = 0.569, <cos> = 0.257, Ra = 0.503

    x       y       z      sof  height
 0.34701 0.60659 0.38922  1.000  99.90
 0.20664 0.53529 0.04520  1.000  69.81
 0.26213 0.64428 0.43158  1.000  45.67
 0.52213 0.09610 0.45381  1.000  44.81
 0.72098 0.41031 0.26636  1.000  30.34

 PATFOM =   9.00


 Try     26, CPU 1, CC All/Weak 12.3 /  2.7, CFOM 15.0, best 19.6, PATFOM   9.00

 -------------------------------------------------------------------------------


 PSUM 21.72  PSMF Peaks: 67 61 59 58 50 46 46 44 43 43 43
 Cycle 9  Peaks 99 69 32 23 17
 R = 0.420, Min.fun. = 0.575, <cos> = 0.247, Ra = 0.504

    x       y       z      sof  height
 0.79507 0.62720 0.19857  1.000  99.90
 0.26141 0.81794 0.13039  1.000  70.01
 0.39233 0.12209 0.41796  1.000  33.03
 0.75673 0.35972 0.47859  1.000  23.57
 0.25742 0.33626 0.28194  1.000  17.52

 PATFOM =   2.89


 Try     27, CPU 2, CC All/Weak  7.0 /  3.3, CFOM 10.2, best 19.6, PATFOM   2.89

 -------------------------------------------------------------------------------


 PSUM 23.32  PSMF Peaks: 84 72 70 62 61 59 59 54 52 52 52
 Cycle 9  Peaks 99 46 40 39 24
 R = 0.432, Min.fun. = 0.543, <cos> = 0.292, Ra = 0.530

    x       y       z      sof  height
 0.00000 0.00000 0.44153  0.333  99.90
 0.87247 0.88570 0.12100  1.000  46.78
 0.00000 0.00000 0.18132  0.333  40.32
 0.44943 0.01138 0.12233  1.000  39.48
 0.00000 0.00000 0.29864  0.333  24.64

 PATFOM =  21.20


 Try     28, CPU 3, CC All/Weak  4.5 /  0.9, CFOM  5.4, best 19.6, PATFOM  21.20

 -------------------------------------------------------------------------------


 PSUM 23.70  PSMF Peaks: 97 77 69 55 53 53 52 50 48 47 47
 Cycle 9  Peaks 99 31 15 9 1
 R = 0.480, Min.fun. = 0.410, <cos> = 0.605, Ra = 0.461

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.167  99.90
 0.88604 0.94242 0.34547  1.000  31.66
 0.99771 0.98035 0.03837  1.000  15.14
 0.00000 0.00000 0.26034  0.333   9.72
 0.33203 0.66797 0.46783  1.000   1.87

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.0000    0.0
                            2997.0

 31.7  0.8860 0.9424 0.3455   17.8  34.8
                               0.0  80.7

 15.1  0.9977 0.9803 0.0384    3.4   4.2 30.8
                               0.0  80.7  0.0

 -------------------------------------------------

  9.7  0.0000 0.0000 0.2603    0.0  25.1 13.1 21.5
                               7.5  59.5  0.2  0.0

  1.9  0.3320 0.6680 0.4678    0.4  74.9 51.0 71.5 63.1
                              19.8  51.8  0.0 11.5  0.0

 PATFOM =  32.29


 Try     29, CPU 4, CC All/Weak  8.7 /  3.3, CFOM 12.0, best 19.6, PATFOM  32.29

 -------------------------------------------------------------------------------


 PSUM 21.56  PSMF Peaks: 102 98 57 55 53 48 47 46 45 44 44
 Cycle 9  Peaks 99 62 51 36 23
 R = 0.436, Min.fun. = 0.541, <cos> = 0.292, Ra = 0.483

    x       y       z      sof  height
 0.34706 0.60672 0.40339  1.000  99.90
 0.20587 0.53613 0.05519  1.000  63.22
 0.74783 0.00000 0.00000  0.500  52.10
 0.64726 0.47031 0.32399  1.000  36.43
 0.13540 0.00000 0.50000  0.500  23.95

 PATFOM =  12.86


 Try     30, CPU 1, CC All/Weak 11.6 /  2.3, CFOM 13.9, best 19.6, PATFOM  12.86

 -------------------------------------------------------------------------------


 PSUM 20.52  PSMF Peaks: 83 82 78 56 55 54 49 45 45 44 43
 Cycle 9  Peaks 99 66 59 49 31
 R = 0.417, Min.fun. = 0.553, <cos> = 0.270, Ra = 0.489

    x       y       z      sof  height
 0.56306 0.94505 0.32419  1.000  99.90
 0.00000 0.00000 0.04888  0.333  66.87
 0.21960 0.00000 0.00000  0.500  59.99
 0.29963 0.99789 0.36718  1.000  49.90
 0.00000 0.51152 0.00000  0.500  31.29

 PATFOM =  11.68


 Try     31, CPU 2, CC All/Weak  5.8 /  0.4, CFOM  6.2, best 19.6, PATFOM  11.68

 -------------------------------------------------------------------------------


 PSUM 17.81  PSMF Peaks: 84 53 51 49 48 47 46 45 45 45 45
 Cycle 9  Peaks 99 93 47 36 20
 R = 0.419, Min.fun. = 0.584, <cos> = 0.237, Ra = 0.502

    x       y       z      sof  height
 0.54556 0.20566 0.11469  1.000  99.90
 0.88850 0.45636 0.08132  1.000  93.60
 0.38591 0.13095 0.43023  1.000  47.57
 0.30760 0.45711 0.30043  1.000  36.21
 0.53281 0.20777 0.15353  1.000  20.22

 PATFOM =   5.39


 Try     32, CPU 3, CC All/Weak  9.2 /  4.6, CFOM 13.8, best 19.6, PATFOM   5.39

 -------------------------------------------------------------------------------


 PSUM 30.59  PSMF Peaks: 94 66 55 51 49 48 47 46 46 46 45
 Cycle 9  Peaks 99 59 52 48 34
 R = 0.431, Min.fun. = 0.582, <cos> = 0.241, Ra = 0.525

    x       y       z      sof  height
 0.47330 0.55789 0.36908  1.000  99.90
 0.50164 0.53661 0.28441  1.000  60.18
 0.15656 0.42216 0.39696  1.000  52.65
 0.41290 0.18054 0.25509  1.000  48.29
 0.48112 0.33199 0.39890  1.000  35.08

 PATFOM =   7.39


 Try     33, CPU 4, CC All/Weak 12.3 /  4.0, CFOM 16.3, best 19.6, PATFOM   7.39

 -------------------------------------------------------------------------------


 PSUM 35.03  PSMF Peaks: 105 92 81 50 50 48 48 48 48 46 46
 Cycle 9  Peaks 99 36 34 24 15
 R = 0.433, Min.fun. = 0.486, <cos> = 0.340, Ra = 0.510

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.167  99.90
 0.75504 0.00229 0.18490  1.000  36.93
 0.57574 0.66698 0.46984  1.000  34.60
 0.00087 0.98264 0.04191  1.000  24.47
 0.00000 0.00000 0.25912  0.333  15.99

 PATFOM =  16.28


 Try     34, CPU 2, CC All/Weak  7.0 /  3.3, CFOM 10.3, best 19.6, PATFOM  16.28

 -------------------------------------------------------------------------------


 PSUM 18.69  PSMF Peaks: 85 78 72 72 70 68 64 63 58 56 54
 Cycle 9  Peaks 99 36 35 33 31
 R = 0.427, Min.fun. = 0.597, <cos> = 0.223, Ra = 0.540

    x       y       z      sof  height
 0.53616 0.43274 0.47326  1.000  99.90
 0.31091 0.41595 0.19324  1.000  36.94
 0.83240 0.48811 0.25219  1.000  36.04
 0.57724 0.12717 0.43308  1.000  33.13
 0.54623 0.93121 0.44429  1.000  32.12

 PATFOM =   0.00


 Try     35, CPU 1, CC All/Weak  2.6 / -1.2, CFOM  1.4, best 19.6, PATFOM   0.00

 -------------------------------------------------------------------------------


 PSUM 20.76  PSMF Peaks: 71 65 60 58 58 58 57 57 56 56 53
 Cycle 9  Peaks 99 72 53 51 35
 R = 0.411, Min.fun. = 0.592, <cos> = 0.222, Ra = 0.496

    x       y       z      sof  height
 0.38374 0.00732 0.32221  1.000  99.90
 0.84040 0.00350 0.36960  1.000  72.65
 0.11352 0.44029 0.33036  1.000  53.22
 0.77695 0.00472 0.03890  1.000  51.39
 0.37807 0.94199 0.25760  1.000  35.70

 PATFOM =   5.54


 Try     36, CPU 3, CC All/Weak  7.2 /  1.9, CFOM  9.1, best 19.6, PATFOM   5.54

 -------------------------------------------------------------------------------


 PSUM 23.65  PSMF Peaks: 88 81 80 63 60 58 58 57 55 53 50
 Cycle 9  Peaks 99 57 41 33 15
 R = 0.414, Min.fun. = 0.535, <cos> = 0.294, Ra = 0.477

    x       y       z      sof  height
 0.38757 0.65156 0.40331  1.000  99.90
 0.20764 0.67388 0.05581  1.000  57.80
 0.14722 0.32166 0.34945  1.000  42.17
 0.37213 0.63409 0.44594  1.000  33.51
 0.05875 0.00204 0.50000  1.000  15.79

 PATFOM =   8.82


 Try     37, CPU 4, CC All/Weak 12.1 /  1.7, CFOM 13.8, best 19.6, PATFOM   8.82

 -------------------------------------------------------------------------------


 PSUM 21.11  PSMF Peaks: 77 71 64 61 52 52 47 47 46 46 45
 Cycle 9  Peaks 99 49 45 11 4
 R = 0.448, Min.fun. = 0.556, <cos> = 0.270, Ra = 0.506

    x       y       z      sof  height
 0.14575 0.25341 0.32563  1.000  99.90
 0.01141 0.86474 0.34887  1.000  49.98
 0.41653 0.22380 0.41659  1.000  45.44
 0.66406 0.33203 0.45445  1.000  11.51
 0.60831 0.19642 0.22517  1.000   4.22

 PATFOM =  10.81


 Try     38, CPU 2, CC All/Weak  8.1 /  2.6, CFOM 10.7, best 19.6, PATFOM  10.81

 -------------------------------------------------------------------------------


 PSUM 21.39  PSMF Peaks: 84 81 69 61 56 55 53 52 50 49 47
 Cycle 9  Peaks 99 89 75 41 19
 R = 0.428, Min.fun. = 0.617, <cos> = 0.202, Ra = 0.522

    x       y       z      sof  height
 0.37230 0.31527 0.49064  1.000  99.90
 0.45207 0.43770 0.08295  1.000  89.93
 0.15456 0.33782 0.45306  1.000  75.54
 0.46321 0.45078 0.15115  1.000  41.73
 0.74866 0.00000 0.50000  0.500  20.05

 PATFOM =   2.63


 Try     39, CPU 1, CC All/Weak  8.3 /  5.6, CFOM 14.0, best 19.6, PATFOM   2.63

 -------------------------------------------------------------------------------


 PSUM 23.59  PSMF Peaks: 118 58 48 46 38 37 37 37 36 36 35
 Cycle 9  Peaks 99 39 31 29 9
 R = 0.414, Min.fun. = 0.499, <cos> = 0.338, Ra = 0.459

    x       y       z      sof  height
 0.01250 0.07405 0.32584  1.000  99.90
 0.54136 0.33362 0.13344  1.000  39.93
 0.04836 0.97377 0.36874  1.000  31.76
 0.23970 0.07363 0.29443  1.000  29.26
 0.27397 0.01460 0.01720  1.000   9.90

 PATFOM =  10.76


 Try     40, CPU 3, CC All/Weak 11.9 /  5.0, CFOM 16.9, best 19.6, PATFOM  10.76

 -------------------------------------------------------------------------------


 PSUM 19.96  PSMF Peaks: 68 66 56 53 50 49 49 47 45 45 45
 Cycle 9  Peaks 99 56 52 51 23
 R = 0.427, Min.fun. = 0.586, <cos> = 0.237, Ra = 0.514

    x       y       z      sof  height
 0.76820 0.05125 0.42345  1.000  99.90
 0.00000 0.00000 0.42215  0.333  57.21
 0.79812 0.63996 0.07799  1.000  53.02
 0.06603 0.76294 0.06684  1.000  51.85
 0.00000 0.00000 0.13210  0.333  23.69

 PATFOM =   5.91


 Try     41, CPU 4, CC All/Weak  5.1 /  0.2, CFOM  5.4, best 19.6, PATFOM   5.91

 -------------------------------------------------------------------------------


 PSUM 18.43  PSMF Peaks: 99 76 56 55 53 53 53 52 50 50 49
 Cycle 9  Peaks 99 53 44 35 5
 R = 0.425, Min.fun. = 0.537, <cos> = 0.294, Ra = 0.474

    x       y       z      sof  height
 0.68303 0.40378 0.27177  1.000  99.90
 0.20778 0.67487 0.06792  1.000  53.91
 0.64649 0.88476 0.06670  1.000  44.69
 0.66797 0.33203 0.26581  1.000  35.15
 0.33203 0.66797 0.18114  1.000   5.12

 PATFOM =   8.15


 Try     42, CPU 2, CC All/Weak 12.1 /  2.6, CFOM 14.7, best 19.6, PATFOM   8.15

 -------------------------------------------------------------------------------


 PSUM 23.93  PSMF Peaks: 80 68 63 61 60 55 53 53 53 49 49
 Cycle 9  Peaks 99 42 34 22 22
 R = 0.453, Min.fun. = 0.570, <cos> = 0.258, Ra = 0.557

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.167  99.90
 0.00204 0.13117 0.06577  1.000  43.05
 0.92399 0.98049 0.41423  1.000  35.10
 0.02569 0.98112 0.01231  1.000  22.90
 0.33203 0.66406 0.46719  1.000  22.43

 PATFOM =  12.09


 Try     43, CPU 1, CC All/Weak  3.7 /  1.0, CFOM  4.7, best 19.6, PATFOM  12.09

 -------------------------------------------------------------------------------


 PSUM 26.69  PSMF Peaks: 89 63 52 50 50 49 46 45 45 43 42
 Cycle 9  Peaks 99 65 35 34 33
 R = 0.423, Min.fun. = 0.575, <cos> = 0.245, Ra = 0.510

    x       y       z      sof  height
 0.95003 0.20647 0.02615  1.000  99.90
 0.34010 0.47263 0.23831  1.000  65.78
 0.08730 0.95888 0.30396  1.000  35.57
 0.59902 0.94659 0.27886  1.000  34.99
 0.90803 0.92003 0.40339  1.000  33.27

 PATFOM =   7.45


 Try     44, CPU 3, CC All/Weak 10.6 /  3.4, CFOM 14.0, best 19.6, PATFOM   7.45

 -------------------------------------------------------------------------------


 PSUM 21.47  PSMF Peaks: 80 69 65 59 57 55 52 49 49 47 47
 Cycle 9  Peaks 99 86 57 2 0
 R = 0.423, Min.fun. = 0.576, <cos> = 0.247, Ra = 0.484

    x       y       z      sof  height
 0.03599 0.85448 0.38754  1.000  99.90
 0.89591 0.69099 0.27199  1.000  86.87
 0.21791 0.95454 0.11139  1.000  57.44
 0.35336 0.22456 0.26383  1.000   2.94
 0.00000 0.21291 0.50000  0.500   0.13

 PATFOM =   8.79


 Try     45, CPU 4, CC All/Weak  9.9 /  3.9, CFOM 13.9, best 19.6, PATFOM   8.79

 -------------------------------------------------------------------------------


 PSUM 19.76  PSMF Peaks: 99 63 62 61 61 59 56 54 54 53 53
 Cycle 9  Peaks 99 93 80 60 48
 R = 0.410, Min.fun. = 0.590, <cos> = 0.229, Ra = 0.499

    x       y       z      sof  height
 0.57987 0.74036 0.32295  1.000  99.90
 0.00000 0.00000 0.00000  0.167  94.14
 0.64401 0.00000 0.00000  0.500  80.97
 0.36801 0.04531 0.32731  1.000  60.28
 0.27798 0.37077 0.42392  1.000  48.34

 PATFOM =  11.42


 Try     46, CPU 2, CC All/Weak  5.7 /  2.1, CFOM  7.8, best 19.6, PATFOM  11.42

 -------------------------------------------------------------------------------


 PSUM 26.21  PSMF Peaks: 97 64 63 55 55 52 51 50 49 49 49
 Cycle 9  Peaks 99 52 49 36 29
 R = 0.415, Min.fun. = 0.583, <cos> = 0.240, Ra = 0.514

    x       y       z      sof  height
 0.55738 0.30914 0.46900  1.000  99.90
 0.17431 0.20712 0.08592  1.000  52.30
 0.06033 0.42432 0.20358  1.000  49.41
 0.35312 0.82555 0.26004  1.000  36.20
 0.00232 0.56790 0.30470  1.000  29.54

 PATFOM =   7.72


 Try     47, CPU 1, CC All/Weak  9.2 /  2.5, CFOM 11.8, best 19.6, PATFOM   7.72

 -------------------------------------------------------------------------------


 PSUM 20.15  PSMF Peaks: 82 70 66 57 56 54 53 53 53 52 50
 Cycle 9  Peaks 99 90 65 32 21
 R = 0.455, Min.fun. = 0.600, <cos> = 0.224, Ra = 0.508

    x       y       z      sof  height
 0.51897 0.85648 0.02741  1.000  99.90
 0.37061 0.00428 0.35200  1.000  91.08
 0.06741 0.44837 0.29285  1.000  66.19
 0.56980 0.80592 0.38691  1.000  33.04
 0.22221 0.19962 0.01326  1.000  21.16

 PATFOM =   7.94


 Try     48, CPU 3, CC All/Weak  9.3 /  5.5, CFOM 14.8, best 19.6, PATFOM   7.94

 -------------------------------------------------------------------------------


 PSUM 20.64  PSMF Peaks: 88 78 69 64 63 63 54 54 54 50 50
 Cycle 9  Peaks 99 83 80 45 29
 R = 0.439, Min.fun. = 0.595, <cos> = 0.226, Ra = 0.521

    x       y       z      sof  height
 0.89255 0.95035 0.32332  1.000  99.90
 0.00000 0.00000 0.02067  0.333  84.21
 0.35521 0.94160 0.00986  1.000  81.30
 0.44839 0.36540 0.29128  1.000  45.41
 0.27997 0.15668 0.44065  1.000  29.34

 PATFOM =   4.27


 Try     49, CPU 4, CC All/Weak  9.2 /  1.0, CFOM 10.2, best 19.6, PATFOM   4.27

 -------------------------------------------------------------------------------


 PSUM 21.39  PSMF Peaks: 79 74 62 60 57 52 52 49 49 48 48
 Cycle 9  Peaks 99 44 38 27 14
 R = 0.442, Min.fun. = 0.523, <cos> = 0.329, Ra = 0.514

    x       y       z      sof  height
 0.00000 0.00000 0.13173  0.333  99.90
 0.64600 0.88512 0.19703  1.000  44.68
 0.00000 0.00000 0.26127  0.333  38.68
 0.01267 0.02276 0.09233  1.000  27.76
 0.56915 0.18858 0.10782  1.000  14.70

 PATFOM =  19.18


 Try     50, CPU 2, CC All/Weak  8.4 /  3.7, CFOM 12.1, best 19.6, PATFOM  19.18

 -------------------------------------------------------------------------------


 PSUM 21.93  PSMF Peaks: 90 88 64 64 58 56 56 55 54 54 47
 Cycle 9  Peaks 99 98 73 58 42
 R = 0.424, Min.fun. = 0.579, <cos> = 0.243, Ra = 0.484

    x       y       z      sof  height
 0.71384 0.97360 0.04225  1.000  99.90
 0.30719 0.20862 0.03002  1.000  99.37
 0.00000 0.00000 0.00000  0.167  73.85
 0.95708 0.81602 0.38115  1.000  58.90
 0.11430 0.00327 0.32995  1.000  42.65

 PATFOM =  10.75


 Try     51, CPU 1, CC All/Weak 13.1 /  5.6, CFOM 18.7, best 19.6, PATFOM  10.75

 -------------------------------------------------------------------------------


 PSUM 29.10  PSMF Peaks: 116 74 52 49 44 42 42 42 41 41 41
 Cycle 9  Peaks 99 48 35 33 11
 R = 0.409, Min.fun. = 0.515, <cos> = 0.318, Ra = 0.481

    x       y       z      sof  height
 0.01221 0.07379 0.32512  1.000  99.90
 0.87775 0.00000 0.00000  0.500  48.32
 0.93093 0.17040 0.29397  1.000  35.74
 0.04479 0.97231 0.36970  1.000  33.89
 0.27351 0.01519 0.01794  1.000  11.92

 PATFOM =  14.33


 Try     52, CPU 3, CC All/Weak 11.7 /  5.4, CFOM 17.2, best 19.6, PATFOM  14.33

 -------------------------------------------------------------------------------


 PSUM 17.52  PSMF Peaks: 76 71 68 63 59 58 56 55 55 54 54
 Cycle 9  Peaks 99 96 79 27 13
 R = 0.428, Min.fun. = 0.602, <cos> = 0.219, Ra = 0.511

    x       y       z      sof  height
 0.48760 0.07551 0.22384  1.000  99.90
 0.57075 0.11638 0.14524  1.000  96.93
 0.77026 0.43270 0.10582  1.000  79.47
 0.26180 0.29902 0.41506  1.000  28.03
 0.60288 0.57540 0.07382  1.000  14.01

 PATFOM =   3.85


 Try     53, CPU 4, CC All/Weak  4.8 /  1.0, CFOM  5.9, best 19.6, PATFOM   3.85

 -------------------------------------------------------------------------------


 PSUM 21.69  PSMF Peaks: 103 71 55 51 50 49 47 46 46 45 44
 Cycle 9  Peaks 99 75 57 39 14
 R = 0.431, Min.fun. = 0.572, <cos> = 0.251, Ra = 0.502

    x       y       z      sof  height
 0.05352 0.91521 0.33786  1.000  99.90
 0.88696 0.74586 0.31206  1.000  75.43
 0.29935 0.74636 0.23846  1.000  57.64
 0.29868 0.77164 0.33181  1.000  39.56
 0.86179 0.35005 0.40149  1.000  14.06

 PATFOM =  10.63


 Try     54, CPU 2, CC All/Weak  8.5 /  0.8, CFOM  9.3, best 19.6, PATFOM  10.63

 -------------------------------------------------------------------------------


 PSUM 20.56  PSMF Peaks: 84 61 50 50 48 46 44 43 43 39 37
 Cycle 9  Peaks 99 63 45 33 18
 R = 0.429, Min.fun. = 0.554, <cos> = 0.276, Ra = 0.494

    x       y       z      sof  height
 0.60684 0.34717 0.11042  1.000  99.90
 0.66228 0.46190 0.45419  1.000  64.19
 0.64421 0.26184 0.06702  1.000  45.98
 0.46964 0.64678 0.16836  1.000  33.92
 0.36890 0.53792 0.43525  1.000  18.87

 PATFOM =  10.59


 Try     55, CPU 1, CC All/Weak 12.1 /  2.2, CFOM 14.3, best 19.6, PATFOM  10.59

 -------------------------------------------------------------------------------


 PSUM 17.13  PSMF Peaks: 76 69 68 63 63 58 58 57 57 54 54
 Cycle 9  Peaks 99 88 53 37 10
 R = 0.424, Min.fun. = 0.577, <cos> = 0.244, Ra = 0.511

    x       y       z      sof  height
 0.00000 0.10486 0.50000  0.500  99.90
 0.47698 0.63229 0.11090  1.000  88.36
 0.65462 0.02440 0.20092  1.000  53.39
 0.74622 0.00000 0.50000  0.500  37.73
 0.91915 0.46353 0.28322  1.000  10.70

 PATFOM =   8.84


