
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z
 SYMM X-Y,-Y,-Z
 SFAC SE
 UNIT 192
 FIND 5
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     5   ncy      15
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
                              13.5  10.2  0.0  5.7 14.2  0.0

  3.0  0.8802 0.5342 0.1616   37.4  18.5 29.1 16.5 16.4 41.6 23.5
                               0.0   4.9  2.5  0.0  0.0  0.0  0.0

 PATFOM =   6.95


 Try     10, CPU 1, CC All/Weak 15.1 /  4.9, CFOM 20.0, best 20.0, PATFOM   6.95

 -------------------------------------------------------------------------------


 PSUM 22.65  PSMF Peaks: 70 70 48 48 44 44 40 40 40 40 39 39 37
 Cycle 15  Peaks 99 55 53 53 51 50 41
 R = 0.420, Min.fun. = 0.590, <cos> = 0.227, Ra = 0.502

    x       y       z      sof  height
 0.23071 0.94812 0.07624  1.000  99.90
 0.68166 0.65455 0.48141  1.000  55.77
 0.29995 0.06807 0.43117  1.000  53.87
 0.00000 0.00000 0.07410  0.333  53.76
 0.00000 0.00000 0.36412  0.333  51.22
 0.16148 0.37888 0.10600  1.000  50.95
 0.19030 0.14504 0.16129  1.000  42.04

 PATFOM =   4.28


 Try     11, CPU 3, CC All/Weak  8.4 /  2.3, CFOM 10.7, best 20.0, PATFOM   4.28

 -------------------------------------------------------------------------------


 PSUM 22.29  PSMF Peaks: 74 69 64 57 57 56 55 54 54 49 47 45 44
 Cycle 15  Peaks 99 80 73 68 67 17 12
 R = 0.420, Min.fun. = 0.592, <cos> = 0.223, Ra = 0.485

    x       y       z      sof  height
 0.29414 0.50349 0.47396  1.000  99.90
 0.16476 0.38145 0.21429  1.000  80.95
 0.00000 0.00000 0.46633  0.333  73.52
 0.17575 0.44955 0.45925  1.000  68.58
 0.97387 0.05812 0.46046  1.000  67.99
 0.38318 0.00000 0.50000  0.500  17.74
 0.61557 0.25137-0.00310  1.000  12.75

 PATFOM =   7.14


 Try     12, CPU 2, CC All/Weak  8.1 /  2.4, CFOM 10.5, best 20.0, PATFOM   7.14

 -------------------------------------------------------------------------------


 PSUM 21.03  PSMF Peaks: 70 63 55 54 54 51 50 50 50 49 49 49 47
 Cycle 15  Peaks 99 75 71 66 35 33 32
 R = 0.423, Min.fun. = 0.610, <cos> = 0.210, Ra = 0.517

    x       y       z      sof  height
 0.77673 0.87180 0.11631  1.000  99.90
 0.56676 0.11284 0.26501  1.000  75.98
 0.00000 0.00000 0.26542  0.333  71.52
 0.41453 0.32753 0.44495  1.000  66.95
 0.16603 0.22308 0.46160  1.000  35.17
 0.00000 0.00000 0.11405  0.333  33.99
 0.15491 0.92269 0.15246  1.000  32.96

 PATFOM =   6.61


 Try     13, CPU 4, CC All/Weak  9.2 /  4.5, CFOM 13.7, best 20.0, PATFOM   6.61

 -------------------------------------------------------------------------------


 PSUM 20.58  PSMF Peaks: 98 78 68 65 60 60 58 57 56 55 54 54 51
 Cycle 15  Peaks 99 95 52 51 49 47 46
 R = 0.430, Min.fun. = 0.613, <cos> = 0.205, Ra = 0.564

    x       y       z      sof  height
 0.00000 0.97753 0.50000  0.500  99.90
 0.00000 0.00000 0.46105  0.333  95.64
 0.98937 0.96456 0.18746  1.000  52.62
 0.00000 0.00000 0.09577  0.333  51.77
 0.39210 0.60783 0.34907  1.000  49.81
 0.07265 0.72388 0.31714  1.000  47.89
 0.73911 0.29240 0.10335  1.000  46.60

 PATFOM =  10.26


 Try     14, CPU 1, CC All/Weak  2.4 / -1.0, CFOM  1.3, best 20.0, PATFOM  10.26

 -------------------------------------------------------------------------------


 PSUM 22.88  PSMF Peaks: 90 83 79 76 65 64 62 59 56 56 52 51 51
 Cycle 15  Peaks 99 92 53 41 31 24 21
 R = 0.442, Min.fun. = 0.597, <cos> = 0.219, Ra = 0.511

    x       y       z      sof  height
 0.03701 0.18973 0.38582  1.000  99.90
 0.30317 0.09558 0.27041  1.000  92.82
 0.74612 0.15009 0.35184  1.000  54.00
 0.42796 0.64156 0.37376  1.000  41.30
 0.23689 0.16816 0.21803  1.000  31.66
 0.06969 0.04739 0.00071  1.000  25.04
 0.83225 0.80823 0.11582  1.000  21.66

 PATFOM =   3.71


 Try     15, CPU 2, CC All/Weak 10.5 /  5.1, CFOM 15.6, best 20.0, PATFOM   3.71

 -------------------------------------------------------------------------------


 PSUM 21.35  PSMF Peaks: 83 63 56 56 52 52 50 48 47 46 46 45 45
 Cycle 15  Peaks 99 86 66 56 55 49 21
 R = 0.445, Min.fun. = 0.629, <cos> = 0.188, Ra = 0.535

    x       y       z      sof  height
 0.78583 0.99591 0.30007  1.000  99.90
 0.42490 0.97306 0.06910  1.000  86.59
 0.99740 0.37746 0.47838  1.000  66.30
 0.20040 0.19012 0.33647  1.000  56.73
 0.55313 0.56393 0.11105  1.000  55.95
 0.04085 0.59902 0.28243  1.000  49.23
 0.45554 0.31045 0.32090  1.000  22.05

 PATFOM =   2.51


 Try     16, CPU 3, CC All/Weak  8.7 /  1.4, CFOM 10.1, best 20.0, PATFOM   2.51

 -------------------------------------------------------------------------------


 PSUM 17.63  PSMF Peaks: 73 63 62 61 57 55 52 50 49 49 48 48 48
 Cycle 15  Peaks 99 65 60 47 40 30 22
 R = 0.409, Min.fun. = 0.597, <cos> = 0.221, Ra = 0.505

    x       y       z      sof  height
 0.61019 0.59328 0.22055  1.000  99.90
 0.32467 0.89432 0.22686  1.000  65.69
 0.48967 0.57193 0.11143  1.000  60.58
 0.47850 0.55962 0.27338  1.000  47.99
 0.65788 0.66803 0.20659  1.000  40.28
 0.59300 0.85230 0.16968  1.000  31.11
 0.29317 0.95618 0.17845  1.000  22.93

 PATFOM =   4.16


 Try     17, CPU 4, CC All/Weak  9.9 /  2.9, CFOM 12.7, best 20.0, PATFOM   4.16

 -------------------------------------------------------------------------------


 PSUM 22.98  PSMF Peaks: 100 73 68 58 52 51 51 50 49 49 49 48 48
 Cycle 15  Peaks 99 94 71 44 41 19 17
 R = 0.423, Min.fun. = 0.607, <cos> = 0.212, Ra = 0.529

    x       y       z      sof  height
 0.81157 0.37596 0.13110  1.000  99.90
 0.46946 0.13981 0.45466  1.000  94.80
 0.69193 0.31635 0.47410  1.000  72.18
 0.14787 0.26624 0.38086  1.000  45.00
 0.33189 0.18481 0.09739  1.000  41.98
 0.04156 0.28741 0.02926  1.000  19.48
 0.19279 0.86134 0.38111  1.000  17.36

 PATFOM =   4.07


 Try     18, CPU 1, CC All/Weak 12.5 /  5.5, CFOM 18.0, best 20.0, PATFOM   4.07

 -------------------------------------------------------------------------------


 PSUM 22.52  PSMF Peaks: 80 59 56 53 49 48 46 46 45 43 43 41 40
 Cycle 15  Peaks 99 75 72 48 44 32 31
 R = 0.432, Min.fun. = 0.622, <cos> = 0.195, Ra = 0.533

    x       y       z      sof  height
 0.63923 0.04922 0.40601  1.000  99.90
 0.47340 0.85337 0.17098  1.000  76.01
 0.89434 0.64507 0.05780  1.000  73.02
 0.51080 0.72404 0.32107  1.000  48.34
 0.67804 0.59631 0.26610  1.000  44.87
 0.07373 0.86337 0.47309  1.000  32.33
 0.72575 0.25073 0.40413  1.000  32.04

 PATFOM =   2.55


 Try     19, CPU 2, CC All/Weak  6.4 / -0.1, CFOM  6.3, best 20.0, PATFOM   2.55

 -------------------------------------------------------------------------------


 PSUM 20.19  PSMF Peaks: 113 62 53 52 52 51 51 50 50 50 49 48 48
 Cycle 15  Peaks 99 19 18 15 15 13 1
 R = 0.391, Min.fun. = 0.290, <cos> = 0.591, Ra = 0.404

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.167  99.90
 0.13926 0.86229 0.21765  1.000  19.55
 0.73669 0.88731 0.14697  1.000  18.34
 0.00223 0.01984 0.46202  1.000  15.97
 0.00000 0.00000 0.23926  0.333  15.16
 0.43961 0.03753 0.11892  1.000  14.01
 0.66797 0.33594 0.03199  1.000   1.66

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.5000    0.0
                            2997.0

 19.6  0.1393 0.8623 0.2176   43.2  36.9
                               0.0  61.7

 18.3  0.7367 0.8873 0.1470   34.8  41.5  7.2
                               1.4  22.9  0.0

 16.0  0.0022 0.0198 0.4620    3.4   4.1 33.0 37.5
                               0.0  80.7  0.0  0.0

 15.2  0.0000 0.0000 0.2393    0.0  25.1 25.0 25.4 21.5
                               7.5  59.5  0.0  0.0  0.0

 -----------------------------------------------------------

 14.0  0.4396 0.0375 0.1189   23.9  57.2 28.8 29.7 53.4 45.4
                               0.0  12.5  0.0  0.7  0.0  0.0

  1.7  0.6680 0.3359 0.0320    0.4  75.2 42.4 40.1 71.8 63.4 29.0
                              19.8  51.8  9.8  0.0 11.5  0.0  0.0

 PATFOM =  16.70


 Try     20, CPU 3, CC All/Weak  7.8 /  3.9, CFOM 11.7, best 20.0, PATFOM  16.70

 -------------------------------------------------------------------------------


 PSUM 20.19  PSMF Peaks: 92 75 71 65 60 59 58 54 53 53 53 52 52
 Cycle 15  Peaks 99 49 47 47 37 29 29
 R = 0.426, Min.fun. = 0.598, <cos> = 0.224, Ra = 0.532

    x       y       z      sof  height
 0.00000 0.00000 0.47387  0.333  99.90
 0.16850 0.00000 0.50000  0.500  49.41
 0.92576 0.59889 0.08196  1.000  47.78
 0.03430 0.27076 0.26274  1.000  47.75
 0.10326 0.31004 0.39992  1.000  37.45
 0.14145 0.86058 0.19469  1.000  29.95
 0.00000 0.00000 0.27279  0.333  29.14

 PATFOM =   8.04


 Try     21, CPU 4, CC All/Weak 11.2 /  2.9, CFOM 14.1, best 20.0, PATFOM   8.04

 -------------------------------------------------------------------------------


 PSUM 22.26  PSMF Peaks: 102 97 60 52 48 48 46 43 43 42 41 40 39
 Cycle 15  Peaks 99 77 47 47 34 20 16
 R = 0.404, Min.fun. = 0.578, <cos> = 0.242, Ra = 0.492

    x       y       z      sof  height
 0.05239 0.91698 0.33794  1.000  99.90
 0.03413 0.00568 0.36762  1.000  77.39
 0.47874 0.72269 0.28061  1.000  47.45
 0.00000 0.00000 0.33122  0.333  47.20
 0.04757 0.92111 0.38617  1.000  34.27
 0.96420 0.87240 0.20897  1.000  20.39
 0.75410 0.22114 0.39041  1.000  16.25

 PATFOM =   4.25


 Try     22, CPU 1, CC All/Weak  9.2 /  2.8, CFOM 12.0, best 20.0, PATFOM   4.25

 -------------------------------------------------------------------------------


 PSUM 21.00  PSMF Peaks: 88 79 72 62 56 56 54 53 51 51 51 50 50
 Cycle 15  Peaks 99 59 43 40 39 29 23
 R = 0.418, Min.fun. = 0.558, <cos> = 0.270, Ra = 0.493

    x       y       z      sof  height
 0.26161 0.60697 0.40383  1.000  99.90
 0.20008 0.66659 0.05630  1.000  59.30
 0.69688 0.69348 0.06890  1.000  44.08
 0.16681 0.63774 0.43005  1.000  40.84
 0.64953 0.17873 0.32510  1.000  40.11
 0.00000 0.00000 0.38005  0.333  29.23
 0.13553 0.47430 0.30770  1.000  23.19

 PATFOM =   6.02


 Try     23, CPU 2, CC All/Weak 13.2 /  1.8, CFOM 15.0, best 20.0, PATFOM   6.02

 -------------------------------------------------------------------------------


 PSUM 31.28  PSMF Peaks: 96 82 60 53 52 52 51 51 49 48 48 47 47
 Cycle 15  Peaks 99 57 49 36 35 20 12
 R = 0.441, Min.fun. = 0.569, <cos> = 0.257, Ra = 0.498

    x       y       z      sof  height
 0.61278 0.34881 0.10311  1.000  99.90
 0.79456 0.33083 0.44316  1.000  58.12
 0.40114 0.49863 0.27995  1.000  49.53
 0.32529 0.59594 0.25243  1.000  36.21
 0.35593 0.57391 0.16832  1.000  36.13
 0.64388 0.14553 0.30335  1.000  20.84
 0.33368 0.11210 0.37772  1.000  12.64

 PATFOM =   6.57


 Try     24, CPU 3, CC All/Weak 11.8 /  1.6, CFOM 13.4, best 20.0, PATFOM   6.57

 -------------------------------------------------------------------------------


 PSUM 25.56  PSMF Peaks: 87 83 72 58 50 48 47 45 45 43 42 41 41
 Cycle 15  Peaks 99 85 76 73 47 39 37
 R = 0.411, Min.fun. = 0.604, <cos> = 0.219, Ra = 0.518

    x       y       z      sof  height
 0.07556 0.06501 0.40557  1.000  99.90
 0.12736 0.99746 0.24682  1.000  86.22
 0.00000 0.00000 0.41786  0.333  76.60
 0.14448 0.41114 0.46081  1.000  74.23
 0.51740 0.94359 0.04167  1.000  47.85
 0.26436 0.71371 0.37958  1.000  40.07
 0.96219 0.03769 0.37313  1.000  37.71

 PATFOM =   6.53


 Try     25, CPU 4, CC All/Weak 10.5 /  4.8, CFOM 15.3, best 20.0, PATFOM   6.53

 -------------------------------------------------------------------------------


 PSUM 39.10  PSMF Peaks: 97 72 59 58 51 51 47 44 41 41 41 39 39
 Cycle 15  Peaks 99 69 39 37 30 24 5
 R = 0.438, Min.fun. = 0.574, <cos> = 0.255, Ra = 0.514

    x       y       z      sof  height
 0.34532 0.60664 0.39021  1.000  99.90
 0.46371 0.66870 0.04626  1.000  70.13
 0.37782 0.73260 0.43268  1.000  40.11
 0.58829 0.30992 0.27140  1.000  37.31
 0.11506 0.60433 0.43229  1.000  30.69
 0.78476 0.67685 0.18193  1.000  24.33
 0.32377 0.59811 0.34902  1.000   5.61

 PATFOM =   5.84


 Try     26, CPU 1, CC All/Weak 12.4 /  3.9, CFOM 16.3, best 20.0, PATFOM   5.84

 -------------------------------------------------------------------------------


 PSUM 21.72  PSMF Peaks: 67 61 59 58 50 46 46 44 43 43 43 42 42
 Cycle 15  Peaks 99 91 58 28 25 15 3
 R = 0.406, Min.fun. = 0.580, <cos> = 0.241, Ra = 0.495

    x       y       z      sof  height
 0.14388 0.88757 0.45616  1.000  99.90
 0.83241 0.20676 0.19880  1.000  91.94
 0.75130 0.73171 0.13246  1.000  58.51
 0.92602 0.61071 0.31468  1.000  28.25
 0.73588 0.61479 0.41581  1.000  25.24
 0.25389 0.33400 0.28442  1.000  15.38
 0.83504 0.83504 0.00000  0.500   3.59

 PATFOM =   5.20


 Try     27, CPU 2, CC All/Weak 11.4 /  5.2, CFOM 16.6, best 20.0, PATFOM   5.20

 -------------------------------------------------------------------------------


 PSUM 23.32  PSMF Peaks: 84 72 70 62 61 59 59 54 52 52 52 50 49
 Cycle 15  Peaks 99 41 37 24 23 23 12
 R = 0.431, Min.fun. = 0.545, <cos> = 0.297, Ra = 0.550

    x       y       z      sof  height
 0.00000 0.00000 0.44165  0.333  99.90
 0.87228 0.88554 0.12009  1.000  41.40
 0.98686 0.44335 0.11913  1.000  38.13
 0.91566 0.08459 0.17332  1.000  24.43
 0.98193 0.99406 0.39735  1.000  23.69
 0.00000 0.00000 0.18240  0.333  23.46
 0.00000 0.00000 0.29862  0.333  12.24

 PATFOM =   8.55


 Try     28, CPU 3, CC All/Weak  7.7 /  1.7, CFOM  9.4, best 20.0, PATFOM   8.55

 -------------------------------------------------------------------------------


 PSUM 23.70  PSMF Peaks: 97 77 69 55 53 53 52 50 48 47 47 44 43
 Cycle 15  Peaks 99 85 64 46 36 32 4
 R = 0.435, Min.fun. = 0.601, <cos> = 0.223, Ra = 0.500

    x       y       z      sof  height
 0.97363 0.55711 0.45233  1.000  99.90
 0.91814 0.44087 0.10446  1.000  86.10
 0.36986 0.98190 0.20781  1.000  64.89
 0.35602 0.99573 0.37201  1.000  46.30
 0.00715 0.57101 0.10180  1.000  36.95
 0.19339 0.41705 0.25745  1.000  32.24
 0.00000 0.00000 0.43612  0.333   4.49

 PATFOM =   4.05


 Try     29, CPU 4, CC All/Weak 13.4 /  5.5, CFOM 18.9, best 20.0, PATFOM   4.05

 -------------------------------------------------------------------------------


 PSUM 21.56  PSMF Peaks: 102 98 57 55 53 48 47 46 45 44 44 43 43
 Cycle 15  Peaks 99 68 63 36 31 29 21
 R = 0.437, Min.fun. = 0.554, <cos> = 0.275, Ra = 0.488

    x       y       z      sof  height
 0.34708 0.60670 0.40366  1.000  99.90
 0.33259 0.79949 0.05547  1.000  68.48
 0.74698 0.00000 0.00000  0.500  63.28
 0.00000 0.00000 0.38441  0.333  36.60
 0.00000 0.13541 0.50000  0.500  31.26
 0.42106 0.13322 0.28530  1.000  29.59
 0.24904 0.71225 0.46688  1.000  22.06

 PATFOM =  11.29


 Try     30, CPU 1, CC All/Weak 10.8 /  0.9, CFOM 11.6, best 20.0, PATFOM  11.29

 -------------------------------------------------------------------------------


 PSUM 17.81  PSMF Peaks: 84 53 51 49 48 47 46 45 45 45 45 45 43
 Cycle 15  Peaks 99 86 64 44 21 15 7
 R = 0.422, Min.fun. = 0.592, <cos> = 0.228, Ra = 0.511

    x       y       z      sof  height
 0.65844 0.45066 0.11357  1.000  99.90
 0.88755 0.45679 0.08079  1.000  86.76
 0.71423 0.39456 0.46645  1.000  64.78
 0.86929 0.25419 0.42998  1.000  45.07
 0.59023 0.59692 0.15274  1.000  21.74
 0.01656 0.78782 0.21356  1.000  15.58
 0.14806 0.00000 0.50000  0.500   8.02

 PATFOM =   3.92


 Try     31, CPU 3, CC All/Weak 12.1 /  6.9, CFOM 19.0, best 20.0, PATFOM   3.92

 -------------------------------------------------------------------------------


 PSUM 20.52  PSMF Peaks: 83 82 78 56 55 54 49 45 45 44 43 43 43
 Cycle 15  Peaks 99 84 62 55 51 50 24
 R = 0.431, Min.fun. = 0.604, <cos> = 0.210, Ra = 0.510

    x       y       z      sof  height
 0.22245 0.00000 0.00000  0.500  99.90
 0.56104 0.94643 0.32277  1.000  84.68
 0.52692 0.31733 0.30087  1.000  63.07
 0.51044 0.45835 0.30914  1.000  55.42
 0.01318 0.70585 0.32595  1.000  51.80
 0.99768 0.29918 0.36421  1.000  50.75
 0.21478 0.32590-0.00154  1.000  25.10

 PATFOM =   6.62


 Try     32, CPU 2, CC All/Weak 10.0 /  3.9, CFOM 13.9, best 20.0, PATFOM   6.62

 -------------------------------------------------------------------------------


 PSUM 30.59  PSMF Peaks: 94 66 55 51 49 48 47 46 46 46 45 45 44
 Cycle 15  Peaks 99 60 55 49 37 36 33
 R = 0.436, Min.fun. = 0.592, <cos> = 0.227, Ra = 0.522

    x       y       z      sof  height
 0.47300 0.55795 0.36838  1.000  99.90
 0.50130 0.53777 0.28474  1.000  60.85
 0.82142 0.23278 0.25621  1.000  56.15
 0.26749 0.84212 0.39730  1.000  49.53
 0.19121 0.29459 0.41472  1.000  37.46
 0.33365 0.47190 0.05849  1.000  36.80
 0.48071 0.33100 0.39975  1.000  33.90

 PATFOM =   4.87


 Try     33, CPU 4, CC All/Weak 13.7 /  4.3, CFOM 17.9, best 20.0, PATFOM   4.87

 -------------------------------------------------------------------------------


 PSUM 18.69  PSMF Peaks: 85 78 72 72 70 68 64 63 58 56 54 52 51
 Cycle 15  Peaks 99 68 60 44 34 32 7
 R = 0.427, Min.fun. = 0.628, <cos> = 0.190, Ra = 0.543

    x       y       z      sof  height
 0.84722 0.63806 0.38076  1.000  99.90
 0.38876 0.43260 0.06952  1.000  68.77
 0.83279 0.47965 0.26385  1.000  60.99
 0.26353 0.64973 0.25494  1.000  44.75
 0.53632 0.43279 0.46801  1.000  34.31
 0.58295 0.90784 0.18857  1.000  32.99
 0.76148 0.01377 0.19763  1.000   7.15

 PATFOM =   2.59


 Try     34, CPU 1, CC All/Weak  5.1 / -1.9, CFOM  3.3, best 20.0, PATFOM   2.59

 -------------------------------------------------------------------------------


 PSUM 35.03  PSMF Peaks: 105 92 81 50 50 48 48 48 48 46 46 45 44
 Cycle 15  Peaks 99 98 86 85 80 53 44
 R = 0.430, Min.fun. = 0.603, <cos> = 0.216, Ra = 0.501

    x       y       z      sof  height
 0.75736 0.00837 0.18636  1.000  99.90
 0.00000 0.00000 0.00000  0.167  98.52
 0.57433 0.66727 0.46621  1.000  87.19
 0.00000 0.00000 0.04331  0.333  85.90
 0.00000 0.45138 0.50000  0.500  80.91
 0.01254 0.43277 0.45357  1.000  53.99
 0.42554 0.71624 0.22775  1.000  44.75

 PATFOM =  13.12


 Try     35, CPU 2, CC All/Weak 10.0 /  3.8, CFOM 13.9, best 20.0, PATFOM  13.12

 -------------------------------------------------------------------------------


 PSUM 20.76  PSMF Peaks: 71 65 60 58 58 58 57 57 56 56 53 53 52
 Cycle 15  Peaks 99 82 76 57 55 52 16
 R = 0.443, Min.fun. = 0.634, <cos> = 0.183, Ra = 0.536

    x       y       z      sof  height
 0.37844 0.99664 0.32203  1.000  99.90
 0.14345 0.66199 0.05717  1.000  83.01
 0.84075 0.00271 0.37034  1.000  77.07
 0.62875 0.81783 0.01609  1.000  57.94
 0.11882 0.87283 0.40101  1.000  55.50
 0.78529 0.82340 0.21955  1.000  52.66
 0.92460 0.07561 0.18191  1.000  17.02

 PATFOM =   1.56


 Try     36, CPU 3, CC All/Weak  9.3 /  3.2, CFOM 12.4, best 20.0, PATFOM   1.56

 -------------------------------------------------------------------------------


 PSUM 23.65  PSMF Peaks: 88 81 80 63 60 58 58 57 55 53 50 50 46
 Cycle 15  Peaks 99 62 37 34 28 22 11
 R = 0.415, Min.fun. = 0.541, <cos> = 0.287, Ra = 0.489

    x       y       z      sof  height
 0.26202 0.61179 0.40364  1.000  99.90
 0.20770 0.67354 0.05613  1.000  63.19
 0.57576 0.22253 0.33169  1.000  37.93
 0.37406 0.63400 0.44557  1.000  34.29
 0.09014 0.72189 0.25518  1.000  28.60
 0.05873 0.00000 0.50000  0.500  22.14
 0.43163 0.44438 0.48226  1.000  11.70

 PATFOM =   3.91


 Try     37, CPU 4, CC All/Weak 11.8 /  1.2, CFOM 13.0, best 20.0, PATFOM   3.91

 -------------------------------------------------------------------------------


 PSUM 21.39  PSMF Peaks: 84 81 69 61 56 55 53 52 50 49 47 47 46
 Cycle 15  Peaks 99 77 73 61 56 33 28
 R = 0.411, Min.fun. = 0.636, <cos> = 0.180, Ra = 0.534

    x       y       z      sof  height
 0.37281 0.31590 0.49008  1.000  99.90
 0.15302 0.33824 0.45265  1.000  77.40
 0.45096 0.44136 0.08491  1.000  73.55
 0.45736 0.57283 0.32063  1.000  61.44
 0.86349 0.60401 0.50126  1.000  56.46
 0.95446 0.11516 0.16926  1.000  33.65
 0.48106 0.46345 0.05138  1.000  28.43

 PATFOM =   2.89


 Try     38, CPU 1, CC All/Weak  9.5 /  5.2, CFOM 14.7, best 20.0, PATFOM   2.89

 -------------------------------------------------------------------------------


 PSUM 21.11  PSMF Peaks: 77 71 64 61 52 52 47 47 46 46 45 44 44
 Cycle 15  Peaks 99 68 43 34 30 26 25
 R = 0.444, Min.fun. = 0.581, <cos> = 0.242, Ra = 0.532

    x       y       z      sof  height
 0.14462 0.25352 0.32477  1.000  99.90
 0.31194 0.08633 0.02183  1.000  69.11
 0.77597 0.19331 0.41641  1.000  43.88
 0.27605 0.31007 0.32894  1.000  35.06
 0.55600 0.95129 0.37536  1.000  30.75
 0.64275 0.99739 0.31284  1.000  27.02
 0.13666 0.14458 0.34842  1.000  25.47

 PATFOM =   6.53


 Try     39, CPU 2, CC All/Weak 12.0 /  5.0, CFOM 17.0, best 20.0, PATFOM   6.53

 -------------------------------------------------------------------------------


 PSUM 23.59  PSMF Peaks: 118 58 48 46 38 37 37 37 36 36 35 35 34
 Cycle 15  Peaks 99 37 35 26 25 23 19
 R = 0.395, Min.fun. = 0.516, <cos> = 0.311, Ra = 0.474

    x       y       z      sof  height
 0.01239 0.07417 0.32604  1.000  99.90
 0.66295 0.20383 0.13194  1.000  37.44
 0.96589 0.34679 0.36807  1.000  35.42
 0.92664 0.95614 0.36915  1.000  27.06
 0.65854 0.52940 0.04518  1.000  25.25
 0.14375 0.22279 0.44407  1.000  23.34
 0.27483 0.01393 0.01693  1.000  19.48

 PATFOM =   5.18


 Try     40, CPU 3, CC All/Weak 12.2 /  2.2, CFOM 14.4, best 20.0, PATFOM   5.18

 -------------------------------------------------------------------------------


 PSUM 19.96  PSMF Peaks: 68 66 56 53 50 49 49 47 45 45 45 44 41
 Cycle 15  Peaks 99 73 56 50 28 23 18
 R = 0.416, Min.fun. = 0.595, <cos> = 0.224, Ra = 0.509

    x       y       z      sof  height
 0.05151 0.76847 0.07619  1.000  99.90
 0.68120 0.02883 0.47874  1.000  74.06
 0.06693 0.70580 0.15989  1.000  57.21
 0.89543 0.39447 0.22646  1.000  50.57
 0.62269 0.83915 0.10677  1.000  28.55
 0.05790 0.77087 0.21099  1.000  23.95
 0.34682 0.15247 0.08283  1.000  18.67

 PATFOM =   4.29


 Try     41, CPU 4, CC All/Weak  8.6 /  1.9, CFOM 10.5, best 20.0, PATFOM   4.29

 -------------------------------------------------------------------------------


 PSUM 23.93  PSMF Peaks: 80 68 63 61 60 55 53 53 53 49 49 44 44
 Cycle 15  Peaks 99 55 55 34 28 23 22
 R = 0.441, Min.fun. = 0.591, <cos> = 0.233, Ra = 0.530

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.167  99.90
 0.00184 0.13005 0.06605  1.000  55.47
 0.01878 0.94256 0.41582  1.000  55.37
 0.00000 0.88733 0.50000  0.500  34.48
 0.98310 0.00208 0.04185  1.000  29.06
 0.00000 0.64198 0.50000  0.500  23.94
 0.77896 0.68089 0.14648  1.000  22.87

 PATFOM =  11.85


 Try     42, CPU 1, CC All/Weak  7.0 /  1.0, CFOM  7.9, best 20.0, PATFOM  11.85

 -------------------------------------------------------------------------------


 PSUM 18.43  PSMF Peaks: 99 76 56 55 53 53 53 52 50 50 49 46 46
 Cycle 15  Peaks 99 55 50 50 39 37 24
