
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z+1/3
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z+1/3
 SYMM X-Y,-Y,-Z+2/3
 SFAC SE
 UNIT 192
 FIND 20
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
                              17.6  18.9 28.3 25.1

 74.8  0.7413 1.2160 0.2694   40.8  29.2 34.5 28.9 32.3
                              13.3  19.2 21.9 13.2  8.4

 71.1  0.8720 1.1495 0.1761   23.1  26.6 33.6 10.2 17.5 20.2
                               7.0   8.8 11.5 13.6  0.0 13.6

 70.9  0.9446 1.1931 0.1884   10.8  31.6 33.9  6.9 21.3 23.8  6.7
                               9.4  26.3 24.1 27.8 19.6 18.8 11.0

 70.5  0.9642 1.1147 0.1447    7.7  27.4 30.3  5.3 16.4 32.2 12.2 10.2
                               0.8  16.8 16.4 16.9 13.2  9.1  7.6  9.1

 24.4  0.6773 0.8454 0.1765   41.1   4.0 12.3 30.0 12.8 25.3 27.8 30.8 29.1
                               0.0  14.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.3  0.6152 0.5430 0.2669   46.7  32.2 25.7 35.4 38.7 33.3 32.2 31.3 36.4 30.1
                               7.5   0.0  7.3  7.3  0.0  0.0  0.0  7.0  1.3  0.0

 16.9  0.6811 0.4961 0.3619   42.6  40.3 35.6 33.6 39.4 25.1 25.5 27.7 33.9 40.7
                               0.0  12.3  0.1  0.0  0.9  0.0  0.0  0.0  0.0  0.0

 16.5  0.5979 1.2738 0.3318   34.1  29.7 33.6 48.5 40.8 19.6 39.7 43.2 51.8 30.2
                               0.0   0.0  1.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 16.2  0.7090 1.2834 0.3819   35.2  28.0 33.7 40.7 36.6 14.2 33.3 35.6 44.7 25.0
                               0.0   0.2  3.4 12.8  0.0  0.0  0.0  6.6  0.0  0.0

 15.2  0.4751 0.4705 0.4420   11.2  36.4 43.1 39.0 41.2 30.7 35.1 32.5 41.3 38.7
                               0.0   2.7  1.5  3.1  0.0  0.0  0.0  0.0  0.0  0.0

 14.9  0.8835 0.6775 0.1457   21.4  27.6 22.6 39.1 32.4 44.2 35.7 38.6 36.6 31.3
                               0.0   2.7  3.3  8.0  0.0  0.0  0.0  5.4  0.0  0.0

 14.5  0.8997 0.7630 0.0941   22.8  23.2 17.9 35.9 25.8 48.9 34.4 38.1 31.6 27.2
                               0.0   1.4  2.4  0.0  0.0  0.0  0.0  2.0  0.0  0.0

 13.9  0.3988 0.5261 0.3909   31.1  38.6 41.2 41.3 40.2 23.3 35.1 34.6 43.1 37.5
                               0.0   0.0  1.2  0.0  0.0  6.1  0.0  0.0  0.0  0.7

 13.9  1.0175 1.0360-0.0085    3.7  30.3 29.0 19.7 21.4 40.2 27.0 25.2 19.0 29.5
                               0.0   1.0  4.7  1.3  0.3  0.0  0.0  3.9  0.0  0.0

 11.4  0.5835 0.4381 0.1713   42.1  28.7 31.7 48.2 36.5 27.9 41.7 44.5 48.4 27.7
                               3.2   0.0  0.0  5.9  9.6  4.4  0.0  3.1  1.2  0.0

 11.4  1.0106 1.0198-0.1312    7.7  26.5 24.3 16.3 16.9 42.3 24.3 23.2 14.7 27.4
                               0.0   0.0  1.9  0.0  2.3  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

--------

 10.8  0.6522 0.9219 0.0196   38.5  14.8 23.0 33.1 20.5 36.3 27.7 33.6 30.8 17.9
                               0.0   0.0  0.0  2.6  3.1  0.0  0.0  8.3  0.0  0.0

 10.3  0.7729 0.8977 0.0940   28.9   8.3 10.9 24.6  9.0 36.8 24.2 28.2 21.9 11.7
                               0.0   4.7  0.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.3  0.5484 0.4949 0.4920    9.8  42.0 44.2 33.8 45.8 25.4 28.4 27.0 36.0 41.8
                               0.0   0.4  6.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.2  0.6449 0.6528 0.3016   38.2  25.1 20.9 26.3 30.5 24.4 25.6 22.2 28.7 22.1
                               0.0   0.0  0.0  1.4  0.0  0.0  0.9  0.8  0.5  0.0

  8.8  0.7175 0.7224 0.3003   38.4  22.1 17.7 21.3 25.0 25.6 22.5 18.8 23.3 19.4
                               0.0   1.5  0.0  3.4  1.1  3.7  0.0  3.9  0.0  0.0

  8.0  0.8582 0.8191 0.2638   31.7  23.0 17.0 21.4 20.0 35.4 25.5 23.2 20.8 22.0
                               0.0   0.0  0.0  1.1  0.0  0.0  1.0  0.0  0.0  0.0

  7.2  0.8196 1.1860 0.3219   33.6  20.7 24.8 21.7 23.9 11.3 16.2 18.0 26.1 16.7
                               0.0   0.6  0.0  1.1  0.0  0.0  0.0  3.8  0.3  0.0

  6.8  0.6251 1.3301 0.2714   32.9  29.7 35.4 48.9 40.5 20.8 39.8 43.0 51.8 29.4
                               0.0   4.4  0.0  4.1  0.0  0.0  0.0  6.1  0.0  4.1

 PATFOM =   3.89


 Try     24, CPU 4, CC All/Weak 51.1 / 31.0, CFOM 82.1, best 82.1, PATFOM   3.89

 -------------------------------------------------------------------------------


 PSUM 21.23  PSMF Peaks: 65 62 61 60 58 54 50 50 46 46 44 43 42 42 42 41 41
 Cycle 20  Peaks 99 73 66 61 48 47 42 37 36 36 33 33 33 32 32 30 29 24 24 24
 R = 0.391, Min.fun. = 0.620, <cos> = 0.192, Ra = 0.510

    x       y       z      sof  height
 0.69374 0.67553 0.13420  1.000  99.90
 0.98362 0.50458 0.14697  1.000  74.07
 0.88411 0.28806 0.06980  1.000  66.49
 0.30360 0.47160 0.16108  1.000  61.52
 0.78081 0.71407 0.11688  1.000  48.84
 0.15945 0.99847 0.07817  1.000  47.90
 0.03336 0.41875 0.14996  1.000  42.41
 0.17342 0.93687 0.16617  1.000  37.53
 0.34273 0.59207 0.13080  1.000  36.79
 0.50337 0.27905 0.13865  1.000  36.20
 0.39736 0.04052 0.15778  1.000  33.99
 0.43698 0.53985 0.12626  1.000  33.60
 0.41905 0.13386 0.09422  1.000  33.26
 0.82874 0.63728 0.05598  1.000  33.01
 0.94370 0.29024 0.15822  1.000  32.20
 0.90483 0.28172 0.02698  1.000  30.94
 0.41396 0.64305 0.05342  1.000  29.44
 0.94669 0.44669 0.15043  1.000  24.96
 0.97780 0.32931 0.10504  1.000  24.34
 0.86375 0.95679 0.06915  1.000  24.12
 0.72203 0.85110 0.16744  1.000  22.10
 0.15044 0.98565 0.15532  1.000  21.02
 0.14420 0.16401 0.08332  1.000  20.66
 0.11761 0.93128 0.01553  1.000  17.23
 0.11827 0.92021 0.06296  1.000  16.16
 0.80938 0.78858 0.16587  1.000  14.24
 0.00000 0.68372 0.16667  0.500   9.83
 0.51167 0.73215 0.15435  1.000   9.42

 PATFOM =   1.31


 Try     25, CPU 1, CC All/Weak 19.2 /  2.9, CFOM 22.1, best 82.1, PATFOM   1.31

 -------------------------------------------------------------------------------


 PSUM 33.61  PSMF Peaks: 93 91 89 67 60 56 38 36 34 30 30 28 28 28 27 27 25
 Cycle 20  Peaks 99 91 84 82 73 73 72 69 22 19 18 16 14 14 13 13 13 12 10 10
 R = 0.331, Min.fun. = 0.498, <cos> = 0.320, Ra = 0.347

    x       y       z      sof  height
 0.69414 0.85986 0.13892  1.000  99.90
 0.74056 0.78503 0.12591  1.000  92.27
 0.04233 0.17593 0.13977  1.000  85.28
 0.19263 0.15141 0.16489  1.000  82.37
 0.12589 0.27664 0.15760  1.000  74.21
 0.25926 0.47453 0.06462  1.000  74.15
 0.05492 0.24844 0.14469  1.000  72.41
 0.96462 0.11478 0.14546  1.000  70.25
 0.63967 0.17524 0.03553  1.000  22.89
 0.57401 0.28757 0.04781  1.000  20.07
 0.76702 0.60146-0.00344  1.000  18.72
 0.38404 0.92821 0.06625  1.000  16.14
 0.36372 0.30654 0.12464  1.000  14.80
 0.21878 0.25172 0.01726  1.000  14.13
 0.91454 0.30240 0.14103  1.000  13.72
 0.45808 0.11060 0.02389  1.000  13.55
 0.07741 0.82754 0.05236  1.000  13.19
 0.89990 0.57031 0.08717  1.000  12.06
 0.94579 0.04472 0.08160  1.000  11.01
 0.38790 0.71120 0.10326  1.000  10.50
 0.72543 0.19416-0.00064  1.000  10.42
 0.90164 0.40408 0.07246  1.000  10.31
 0.09300 0.65007 0.03125  1.000   9.95
 0.35458 0.00826 0.02798  1.000   9.55
 0.37465 0.70304 0.06147  1.000   7.75
 0.41084 0.85437 0.16446  1.000   4.88
 0.89001 0.79265 0.12947  1.000   4.72
 0.93082 0.03371 0.03997  1.000   3.42

 PATFOM =   3.85


 Try     26, CPU 2, CC All/Weak 50.3 / 30.2, CFOM 80.5, best 82.1, PATFOM   3.85

 -------------------------------------------------------------------------------


 PSUM 24.85  PSMF Peaks: 85 79 75 58 49 46 46 45 44 43 42 42 41 41 41 40 39
 Cycle 20  Peaks 99 63 39 39 34 34 31 30 30 28 28 25 25 23 23 21 21 21 19 19
 R = 0.388, Min.fun. = 0.606, <cos> = 0.206, Ra = 0.504

    x       y       z      sof  height
 0.75581 0.85429 0.11049  1.000  99.90
 0.98177 0.18848 0.12024  1.000  63.93
 0.86613 0.93911 0.14244  1.000  40.05
 0.97630 0.10351 0.16185  1.000  39.59
 0.94605 0.67903 0.16061  1.000  34.60
 0.28806 0.70326 0.15701  1.000  34.51
 0.49933 0.24387 0.07344  1.000  31.58
 0.72763 0.82961 0.08392  1.000  30.86
 0.12750 0.79437 0.13680  1.000  30.47
 0.08325 0.83645 0.10189  1.000  28.96
 0.29643 0.80563 0.09256  1.000  28.75
 0.86167 0.84224 0.07065  1.000  25.91
 0.11001 0.23116 0.12823  1.000  25.60
 0.68481 0.96129 0.07158  1.000  23.57
 0.24146 0.62071 0.05554  1.000  23.28
 0.11742 0.29288 0.08352  1.000  21.74
 0.57950 0.12443 0.01811  1.000  21.45
 0.36787 0.75145 0.10025  1.000  21.39
 0.97634 0.35709 0.01726  1.000  20.02
 0.31268 0.27318 0.07784  1.000  19.63
 0.71731 0.83119 0.13046  1.000  18.89
 0.42342 0.65274 0.15470  1.000  18.19
 0.00360 0.95952 0.09431  1.000  16.70
 0.83318 0.58759 0.14022  1.000  16.53
 0.52597 0.43446 0.03653  1.000  13.68
 0.38015 0.71337 0.11915  1.000  11.10
 0.26415 0.72804 0.04445  1.000  10.00
 0.82922 0.69955 0.07483  1.000   9.68

 PATFOM =   1.20


 Try     27, CPU 3, CC All/Weak 19.1 /  3.8, CFOM 22.9, best 82.1, PATFOM   1.20

 -------------------------------------------------------------------------------


 PSUM 25.18  PSMF Peaks: 67 61 59 55 54 53 52 51 48 48 46 46 45 45 45 45 44
 Cycle 20  Peaks 99 76 63 61 48 42 41 40 38 37 36 35 35 33 31 30 29 25 25 24
 R = 0.386, Min.fun. = 0.645, <cos> = 0.169, Ra = 0.524

    x       y       z      sof  height
 0.53537 0.50134 0.11069  1.000  99.90
 0.08319 0.13280 0.06624  1.000  77.29
 0.07071 0.11580 0.10408  1.000  63.89
 0.33897 0.38736 0.07785  1.000  61.30
 0.84913 0.46977 0.09871  1.000  49.18
 0.48812 0.01242 0.09032  1.000  42.18
 0.28138 0.52767 0.14541  1.000  41.21
 0.36009 0.71807 0.06926  1.000  40.80
 0.07758 0.40799 0.08685  1.000  38.79
 0.12803 0.83422 0.00865  1.000  38.13
 0.00000 0.66657 0.16667  0.500  37.08
 0.33527 0.45541 0.14603  1.000  35.66
 0.74864 0.00236 0.01462  1.000  35.49
 0.85955 0.73430 0.06113  1.000  33.67
 0.90311 0.06473 0.03887  1.000  31.98
 0.55371 0.71988 0.09127  1.000  30.56
 0.01282 0.17262 0.11018  1.000  29.91
 0.44512 0.69591 0.16628  1.000  26.09
 0.85187 0.52025 0.00918  1.000  26.05
 0.70992 0.02532 0.15169  1.000  24.59
 0.95738 0.31293 0.04987  1.000  23.35
 0.53185 0.42296 0.06311  1.000  22.07
 0.62621 0.24808 0.15048  1.000  21.09
 0.77305 0.30277 0.15321  1.000  17.64
 0.57945 0.17261 0.07910  1.000  16.58
 0.65359 0.65359 0.00000  0.500  15.01
 0.34262 0.16582 0.00156  1.000  13.89
 0.96687 0.11150 0.04842  1.000   9.59

 PATFOM =   1.43


 Try     28, CPU 4, CC All/Weak 18.4 /  6.9, CFOM 25.3, best 82.1, PATFOM   1.43

 -------------------------------------------------------------------------------


 PSUM 17.04  PSMF Peaks: 60 59 58 57 57 54 54 54 54 49 46 45 45 44 43 43 42
 Cycle 20  Peaks 99 96 83 79 71 69 68 67 66 57 57 51 50 50 49 47 46 36 35 34
 R = 0.384, Min.fun. = 0.658, <cos> = 0.156, Ra = 0.512

    x       y       z      sof  height
 0.75354 0.57552 0.15722  1.000  99.90
 0.27576 0.73211 0.14626  1.000  97.32
 0.29760 0.67637 0.16090  1.000  84.15
 0.03396 0.30177 0.06587  1.000  80.09
 0.40703 0.97729 0.14771  1.000  72.00
 0.50696 0.97822 0.12822  1.000  69.53
 0.20403 0.27608 0.15787  1.000  69.11
 0.27744 0.62780 0.09036  1.000  68.02
 0.11502 0.29687 0.15747  1.000  66.27
 0.68770 0.63079 0.12128  1.000  57.70
 0.63480 0.48246 0.14254  1.000  57.61
 0.05270 0.65007 0.06497  1.000  51.93
 0.88580 0.42010 0.08684  1.000  50.87
 0.85712 0.22785 0.09195  1.000  50.56
 0.01663 0.38815 0.12130  1.000  50.17
 0.85043 0.58955 0.06493  1.000  48.13
 0.20452 0.44352 0.03664  1.000  46.60
 0.93952 0.91216 0.06527  1.000  36.81
 0.17843 0.33804 0.16511  1.000  35.25
 0.32798 0.32798 0.00000  0.500  35.06
 0.87860 0.18631 0.13064  1.000  35.05
 0.56393 0.10798 0.04880  1.000  34.95
 0.56208 0.21161 0.14722  1.000  33.16
 0.39783 0.00177 0.12123  1.000  32.60
 0.42005 0.86136 0.14129  1.000  23.48
 0.13216 0.42144 0.00988  1.000  20.67
 0.53344 0.45244 0.15834  1.000  12.53
 0.50502 0.16720 0.11887  1.000  10.35

 PATFOM =   1.05


 Try     29, CPU 1, CC All/Weak 20.6 /  4.5, CFOM 25.1, best 82.1, PATFOM   1.05

 -------------------------------------------------------------------------------


 PSUM 19.74  PSMF Peaks: 73 68 62 56 53 52 50 49 48 45 45 45 44 44 43 43 43
 Cycle 20  Peaks 99 93 66 47 47 40 40 40 40 37 35 34 32 32 29 28 27 27 26 25
 R = 0.384, Min.fun. = 0.629, <cos> = 0.184, Ra = 0.514

    x       y       z      sof  height
 0.08258 0.13377 0.06634  1.000  99.90
 0.16697 0.10548 0.02956  1.000  94.34
 0.00000 0.15229 0.16667  0.500  66.33
 0.60312 0.60312 0.00000  0.500  47.96
 0.00668 0.41672 0.01856  1.000  47.82
 0.70300 0.52212 0.07966  1.000  41.06
 0.52326 0.85926 0.13137  1.000  41.01
 0.79514 0.78963 0.12820  1.000  40.90
 0.23040 0.59274 0.09454  1.000  40.34
 0.13371 0.33555 0.00536  1.000  37.75
 0.17873 0.83857 0.09350  1.000  35.96
 0.60765 0.81979 0.12058  1.000  34.58
 0.71294 0.66093 0.14845  1.000  32.35
 0.04587 0.70423 0.08216  1.000  32.14
 0.80904 0.61847 0.10310  1.000  30.00
 0.21206 0.37711 0.04590  1.000  28.34
 0.14487 0.20467 0.07032  1.000  27.95
 0.94202 0.71353 0.02623  1.000  27.56
 0.10488 0.69297 0.15879  1.000  26.23
 0.12325 0.26926 0.08500  1.000  25.65
 0.06738 0.61869 0.02655  1.000  24.68
 0.20341 0.51767 0.12932  1.000  23.96
 0.91270 0.63428 0.01805  1.000  21.68
 0.79884 0.12593 0.09945  1.000  21.58
 0.54533 0.15926 0.10066  1.000  20.71
 0.98374 0.04668 0.09047  1.000  18.20
 0.32385 0.35570 0.12274  1.000  16.58
 0.02074 0.77442 0.03737  1.000   8.58

 PATFOM =   1.31


 Try     30, CPU 2, CC All/Weak 17.3 /  2.0, CFOM 19.3, best 82.1, PATFOM   1.31

 -------------------------------------------------------------------------------


 PSUM 21.24  PSMF Peaks: 77 57 54 52 50 50 50 49 48 48 48 47 47 47 45 45 44
 Cycle 20  Peaks 99 94 73 68 58 56 56 48 47 46 40 40 39 37 36 36 36 30 30 29
 R = 0.393, Min.fun. = 0.662, <cos> = 0.153, Ra = 0.536

    x       y       z      sof  height
 0.25431 0.07857 0.16796  1.000  99.90
 0.92657 0.93109 0.12865  1.000  94.72
 0.00312 0.15568 0.13680  1.000  73.51
 0.11089 0.73370 0.14950  1.000  68.51
 0.93681 0.97057 0.15000  1.000  59.19
 0.36558 0.27547 0.16709  1.000  56.62
 0.43887 0.13052 0.14937  1.000  56.25
 0.46370 0.24161 0.12392  1.000  48.90
 0.76901 0.84041 0.12622  1.000  47.59
 0.17136 0.58633 0.14426  1.000  46.71
 0.86747 0.27766 0.12653  1.000  40.63
 0.84464 0.47100 0.12747  1.000  40.51
 0.20751 0.20270 0.01797  1.000  39.48
 0.46347 0.75473 0.13769  1.000  37.22
 0.59358 0.33663 0.11227  1.000  36.69
 0.74541 0.18043 0.07869  1.000  36.57
 0.06824 0.64793 0.09521  1.000  36.43
 0.31820 0.06499 0.16527  1.000  30.77
 0.61198 0.51543 0.13074  1.000  30.34
 0.49693 0.44648 0.12499  1.000  30.05
 0.81870 0.37081 0.02551  1.000  26.86
 0.64794 0.44898 0.11030  1.000  26.37
 0.07438 0.69875 0.16917  1.000  23.81
 0.72697 0.70955 0.14918  1.000  23.63
 0.26540 0.04916 0.11927  1.000  23.11
 0.67216 0.35043 0.11614  1.000  22.15
 0.33522 0.70462 0.12674  1.000  21.47
 0.55337 0.77242 0.09568  1.000  21.37

 PATFOM =   0.90


 Try     31, CPU 3, CC All/Weak 18.5 /  6.2, CFOM 24.7, best 82.1, PATFOM   0.90

 -------------------------------------------------------------------------------


 PSUM 16.84  PSMF Peaks: 87 66 63 57 53 49 49 49 48 48 47 46 46 45 44 44 42
 Cycle 20  Peaks 99 85 61 58 56 52 51 51 49 47 43 40 40 39 36 35 34 33 32 32
 R = 0.390, Min.fun. = 0.654, <cos> = 0.161, Ra = 0.524

    x       y       z      sof  height
 0.64041 0.99411 0.08645  1.000  99.90
 0.40620 0.29677 0.09386  1.000  85.63
 0.99848 0.61091 0.14110  1.000  61.47
 0.71565 0.11980 0.06399  1.000  58.25
 0.59121 0.57909 0.06404  1.000  56.91
 0.69836 0.38724 0.11211  1.000  52.46
 0.57639 0.95261 0.16094  1.000  52.13
 0.08422 0.82188 0.04320  1.000  51.52
 0.13878 0.50922 0.13885  1.000  49.66
 0.52559 0.32487 0.13494  1.000  47.19
 0.14072 0.27834 0.11085  1.000  43.27
 0.72648 0.50684 0.08229  1.000  40.90
 0.76388 0.86984 0.07230  1.000  40.39
 0.65717 0.28720 0.14094  1.000  39.52
 0.13998 0.17265 0.13772  1.000  36.50
 0.67917 0.67811 0.08539  1.000  35.63
 0.83230 0.68069 0.07120  1.000  34.62
 0.79559 0.43285 0.07082  1.000  33.57
 0.60097 0.69890 0.12187  1.000  32.77
 0.20778 0.50159 0.06778  1.000  32.75
 0.39285 0.15325 0.16528  1.000  32.59
 0.30411 0.31308 0.14525  1.000  29.63
 0.53873 0.71671 0.03824  1.000  29.13
 0.78277 0.71497 0.13997  1.000  27.48
 0.03696 0.65781 0.05117  1.000  24.68
 0.37048 0.20445 0.01680  1.000  20.67
 0.41317 0.23537 0.11726  1.000  18.46
 0.78275 0.08518 0.09241  1.000   5.74

 PATFOM =   1.37


 Try     32, CPU 4, CC All/Weak 19.8 /  6.0, CFOM 25.8, best 82.1, PATFOM   1.37

 -------------------------------------------------------------------------------


 PSUM 23.37  PSMF Peaks: 97 80 63 59 50 44 43 41 40 34 34 28 28 28 27 26 26
 Cycle 20  Peaks 99 92 86 79 73 73 73 69 17 15 15 15 14 13 13 13 12 12 11 10
 R = 0.331, Min.fun. = 0.499, <cos> = 0.320, Ra = 0.355

    x       y       z      sof  height
 0.69431 0.85985 0.13855  1.000  99.90
 0.74287 0.78600 0.12602  1.000  93.28
 0.04199 0.17599 0.13996  1.000  86.84
 0.19223 0.15154 0.16519  1.000  79.58
 0.96394 0.11494 0.14548  1.000  74.03
 0.05530 0.24836 0.14503  1.000  73.94
 0.25832 0.47513 0.06479  1.000  73.91
 0.12505 0.27665 0.15636  1.000  70.08
 0.38415 0.92815 0.06597  1.000  17.26
 0.14970 0.77773 0.04926  1.000  15.91
 0.24573 0.63338 0.03645  1.000  15.61
 0.03602 0.01832 0.00981  1.000  15.42
 0.91283 0.29803 0.13943  1.000  14.79
 0.88410 0.11587 0.12314  1.000  13.99
 0.36301 0.30295 0.12052  1.000  13.37
 0.15785 0.95879 0.03491  1.000  13.19
 0.72466 0.72822 0.05903  1.000  12.63
 0.90013 0.57092 0.08519  1.000  12.57
 0.21885 0.25101 0.01794  1.000  11.92
 0.64534 0.49220 0.14839  1.000  10.55
 0.55293 0.06895 0.07762  1.000  10.33
 0.93922 0.03694 0.07927  1.000   9.62
 0.47578 0.25143 0.12880  1.000   7.81
 0.37504 0.70425 0.06133  1.000   7.34
 0.34285 0.36995 0.13945  1.000   6.69
 0.18101 0.36521 0.01184  1.000   4.28
 0.81814 0.06579 0.12503  1.000   3.73
 0.83501 0.78745 0.10369  1.000   0.59

 PATFOM =   3.79


 Try     33, CPU 1, CC All/Weak 50.9 / 31.1, CFOM 82.0, best 82.1, PATFOM   3.79

 -------------------------------------------------------------------------------


 PSUM 21.10  PSMF Peaks: 93 81 76 66 55 49 46 36 35 35 34 34 33 33 33 31 31
 Cycle 20  Peaks 99 93 89 79 75 71 70 70 20 18 17 17 14 13 12 11 10 10 9 9 9
 R = 0.329, Min.fun. = 0.497, <cos> = 0.324, Ra = 0.350

    x       y       z      sof  height
 0.69425 0.85991 0.13850  1.000  99.90
 0.74300 0.78555 0.12609  1.000  93.93
 0.96136 1.13710 0.19383  1.000  89.97
 0.80787 0.95936 0.16792  1.000  79.43
 0.74144 1.21658 0.26852  1.000  75.73
 0.96420 1.11456 0.14510  1.000  71.37
 0.94474 1.19341 0.18828  1.000  70.68
 0.87422 1.15084 0.17617  1.000  70.34
 0.60295 0.52248 0.10996  1.000  20.23
 0.61635 0.54514 0.26852  1.000  18.41
 0.67867 0.49271 0.36178  1.000  17.45
 0.47462 0.46923 0.44172  1.000  17.33
 0.80276 0.64278 0.11602  1.000  14.30
 0.62688 0.45454 0.23067  1.000  13.67
 0.42033 0.35907 0.49900  1.000  12.69
 0.72548 0.93568 0.11767  1.000  11.96
 0.43031 0.33200 0.41844  1.000  11.00
 0.61200 0.32271 0.23088  1.000  10.61
 0.62516 0.32894 0.27157  1.000   9.84
 0.44322 0.35021 0.63510  1.000   9.41
 0.64389 0.65277 0.30674  1.000   9.35
 0.69677 0.58284 0.19988  1.000   9.05
 0.88988 0.79243 0.12805  1.000   6.54
 0.65764 1.02857 0.19401  1.000   6.12
 0.99772 1.19035 0.16667  1.000   3.02
 0.71748 0.72261 0.30000  1.000   2.97
 0.92982 1.03415 0.03995  1.000   2.89
 0.93499 1.00975 0.12280  1.000   1.75

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.6943 0.8599 0.1385   40.0
                              35.5

 93.9  0.7430 0.7855 0.1261   25.5  11.2
                              16.6  29.8

 90.0  0.9614 1.1371 0.1938    8.7  28.8 32.7
                              31.0  38.4 29.3

 79.4  0.8079 0.9594 0.1679   32.7  11.5 16.3 17.6
                              17.6  18.9 25.6 25.1

 75.7  0.7414 1.2166 0.2685   41.0  29.3 34.6 28.9 32.3
                              11.8  17.5 16.2 13.2  8.4

 71.4  0.9642 1.1146 0.1451    7.7  27.3 30.3  5.3 16.4 32.2
                               0.8  16.8 16.4 16.9 13.2  9.1

 70.7  0.9447 1.1934 0.1883   10.8  31.7 34.0  6.9 21.3 23.8 10.3
                               9.4  26.4 24.1 26.0 18.7 21.2  6.9

 70.3  0.8742 1.1508 0.1762   22.7  26.7 33.7 10.0 17.5 20.3 12.1  6.5
                               6.6   5.9 12.8 13.6  0.0  9.3  6.7  6.4

 20.2  0.6030 0.5225 0.1100   25.7  31.6 23.8 46.8 39.8 29.1 47.8 43.7 43.3
                               0.0   1.4  0.0  0.0  0.0  0.0  0.0  0.2  0.0

 18.4  0.6163 0.5451 0.2685   46.4  32.1 25.6 35.1 38.6 33.1 36.2 31.0 31.9 15.4
                               7.1   0.0  9.9  9.2  0.0  0.0  0.0  5.0  0.0  1.5

 17.5  0.6787 0.4927 0.3618   42.4  40.0 35.8 33.9 39.7 25.1 34.2 27.9 25.8 26.1
                               0.0  16.9  6.8  0.0  0.0  0.0  1.3  0.0  0.0  0.0

 17.3  0.4746 0.4692 0.4417   11.3  36.3 43.2 39.0 41.1 30.7 41.4 32.6 35.1 34.0
                               0.0   8.2  1.5  3.1  0.0  0.0  0.0  0.0  4.7  0.0

 14.3  0.8028 0.6428 0.1160   36.5  25.1 18.8 40.7 32.1 41.2 39.6 40.3 38.6 18.1
                               0.0   0.0  7.4  0.5  0.0  1.2  0.0  3.8  0.0  0.0

 13.7  0.6269 0.4545 0.2307   41.4  32.1 31.9 43.6 40.7 32.6 43.3 38.9 37.3 14.4
                               0.0   0.0  6.8  0.0  2.4  0.0  0.0  4.9  0.9  0.0

 12.7  0.4203 0.3591 0.4990   11.0  34.1 36.4 46.1 39.4 34.2 43.4 40.6 39.3 32.8
                               0.0   0.0  0.0  0.0  0.0  0.2  0.0  1.2  0.0  3.8

 12.0  0.7255 0.9357 0.1177   43.1   7.2 16.6 24.1  9.0 31.9 22.5 26.0 20.6 34.9
