
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z+1/3
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z+1/3
 SYMM X-Y,-Y,-Z+2/3
 SFAC SE
 UNIT 192
 FIND 40
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    40   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.48528 0.17934 0.06286  1.000  33.47
 0.13196 0.82281 0.10392  1.000  33.14
 0.50630 0.53999 0.15673  1.000  32.46
 0.95455 0.30242 0.07694  1.000  31.62
 0.45863 0.30780 0.10657  1.000  27.95
 0.72897 0.36481 0.03634  1.000  26.32
 0.87816 0.54626 0.06106  1.000  25.77
 0.59183 0.88324 0.14929  1.000  25.53
 0.96000 0.35548 0.13486  1.000  25.49
 0.39158 0.04844 0.06558  1.000  24.39
 0.80497 0.80497 0.00000  0.500  24.32
 0.18005 0.18005 0.00000  0.500  24.20
 0.32926 0.62188 0.13621  1.000  23.77
 0.92958 0.69626 0.03636  1.000  23.29
 0.83080 0.21537 0.05651  1.000  22.89
 0.61243 0.35769-0.00069  1.000  22.68
 0.53626 0.78960 0.00718  1.000  22.20
 0.79148 0.36814 0.14463  1.000  22.12
 0.54606 0.10130 0.11652  1.000  21.72
 0.44054 0.91908 0.14596  1.000  21.20
 0.35501 0.42964 0.11891  1.000  20.94
 0.85715 0.49200 0.10255  1.000  19.67
 0.97993 0.25572 0.16491  1.000  19.56
 0.73542 0.29634 0.03215  1.000  19.53
 0.91364 0.50320 0.14732  1.000  18.50
 0.54113 0.59486 0.04439  1.000  18.49
 0.00000 0.11897 0.16667  0.500  18.36
 0.77396 0.59119 0.13521  1.000  18.06
 0.76839 0.61542 0.16304  1.000  18.02
 0.45900 0.99153 0.14603  1.000  17.65
 0.79668 0.70202 0.10733  1.000  17.64
 0.93587 0.41702 0.06388  1.000  17.37
 0.12612 0.12940 0.10147  1.000  17.00
 0.66498 0.37933 0.13863  1.000  15.87
 0.82081 0.10139 0.15345  1.000  15.32
 0.07170 0.28818 0.11217  1.000  14.98
 0.21124 0.17791 0.03139  1.000  14.21
 0.89987 0.97516 0.06440  1.000  13.08
 0.53900 0.18944 0.10143  1.000  12.08
 0.50014 0.92134 0.11820  1.000  10.49
 0.57901 0.80295 0.05982  1.000   9.90
 0.33031 0.62975 0.00107  1.000   9.45
 0.14754 0.11651 0.06279  1.000   9.34
 0.48557 0.00877 0.00144  1.000   8.79
 0.88021 0.67416 0.04903  1.000   8.54
 0.51411 0.84645 0.11461  1.000   8.36
 0.20870 0.76639 0.00811  1.000   7.99
 0.85142 0.67554 0.14228  1.000   6.26

 PATFOM =   0.98


 Try      7, CPU 4, CC All/Weak 28.0 /  5.4, CFOM 33.4, best 80.6, PATFOM   0.98

 -------------------------------------------------------------------------------


 PSUM 26.22  PSMF Peaks: 70 61 58 56 53 51 51 50 49 48 47 47 46 46 46 45 45
 Cycle 20  Peaks 99 71 53 53 50 49 48 46 44 44 43 43 42 39 38 37 37 37 37 36
 R = 0.354, Min.fun. = 0.649, <cos> = 0.163, Ra = 0.500

    x       y       z      sof  height
 0.06268 0.58487 0.12695  1.000  99.90
 0.97641 0.40720 0.09740  1.000  72.19
 0.15613 0.70580 0.08352  1.000  53.59
 0.02251 0.02251 0.00000  0.500  53.33
 0.24162 0.51496 0.07249  1.000  50.66
 0.93598 0.97160 0.06908  1.000  50.18
 0.50832 0.14095 0.12412  1.000  48.88
 0.25797 0.65135 0.11983  1.000  47.04
 0.46402 0.38727 0.01547  1.000  44.95
 0.56620 0.30138 0.09523  1.000  44.71
 0.39192 0.48225 0.01906  1.000  44.15
 0.54668 0.96146 0.05678  1.000  43.71
 0.81874 0.15177 0.07271  1.000  42.20
 0.10070 0.49091 0.13512  1.000  40.01
 0.19523 0.96853 0.00495  1.000  38.98
 0.36064 0.36633 0.12964  1.000  38.13
 0.90005 0.01557 0.12919  1.000  37.98
 0.09296 0.98250 0.04369  1.000  37.83
 0.39049 0.05983 0.11898  1.000  37.58
 0.17147 0.83183 0.12946  1.000  36.20
 0.11522 0.08771 0.15308  1.000  36.13
 0.30782 0.02934 0.13030  1.000  35.18
 0.83772 0.90489 0.00027  1.000  34.64
 0.08530 0.72511 0.03270  1.000  34.11
 0.74663 0.21257 0.02796  1.000  33.48
 0.67150 0.02708 0.10091  1.000  32.93
 0.75948 0.61337 0.04479  1.000  32.84
 0.00000 0.83347 0.16667  0.500  32.41
 0.38514 0.07703 0.07379  1.000  31.65
 0.46872 0.39423 0.06422  1.000  30.99
 0.20373 0.81358 0.10935  1.000  30.50
 0.99332 0.66486 0.08404  1.000  30.39
 0.97838 0.96737 0.11634  1.000  29.01
 0.79115 0.13197 0.03040  1.000  28.68
 0.58611 0.21753 0.10167  1.000  28.56
 0.93115 0.80193 0.06960  1.000  28.24
 0.84457 0.99182 0.09318  1.000  28.03
 0.58769 0.55367 0.07430  1.000  27.75
 0.07669 0.38301 0.04549  1.000  27.67
 0.93060 0.76996 0.02222  1.000  27.59
 0.83444 0.19749 0.10239  1.000  26.50
 0.13339 0.08530 0.07504  1.000  25.80
 0.04623 0.39040 0.04902  1.000  25.65
 0.81055 0.78512 0.05270  1.000  25.03
 0.96468 0.75606 0.11060  1.000  24.71
 0.20541 0.64525 0.09740  1.000  23.52
 0.66273 0.97990 0.11583  1.000  23.50
 0.97507 0.82788 0.01136  1.000  22.90
 0.46163 0.78852 0.09546  1.000  22.41
 0.57020 0.21719 0.04862  1.000  22.03
 0.41363 0.90564 0.14000  1.000  21.22
 0.71703 0.60151 0.05483  1.000  20.98
 0.13835 0.60499 0.10559  1.000  16.77
 0.35184 0.10601 0.15555  1.000  15.81
 0.79589 0.17197 0.05221  1.000  14.71
 0.69572 0.67152 0.12939  1.000  13.31

 PATFOM =   1.00


 Try      8, CPU 3, CC All/Weak 24.4 /  3.3, CFOM 27.8, best 80.6, PATFOM   1.00

 -------------------------------------------------------------------------------


 PSUM 21.90  PSMF Peaks: 100 69 58 48 48 47 44 42 41 41 41 41 39 39 39 38 38
 Cycle 20  Peaks 99 66 44 41 37 35 34 32 32 31 30 29 29 28 28 25 24 24 23 22
 R = 0.377, Min.fun. = 0.594, <cos> = 0.218, Ra = 0.492

    x       y       z      sof  height
 0.86094 0.69330 0.03527  1.000  99.90
 0.25890 0.04517 0.03357  1.000  67.23
 0.15149 0.19308 0.00990  1.000  44.94
 0.47689 0.24856 0.11263  1.000  42.04
 0.28822 0.12528 0.01102  1.000  37.76
 0.96255 0.13940 0.01702  1.000  35.74
 0.01402 0.86915 0.05087  1.000  34.86
 0.18098 0.03757 0.02662  1.000  33.06
 0.78595 0.74431 0.04839  1.000  32.48
 0.36005 0.99239 0.10331  1.000  31.77
 0.16184 0.30799 0.00278  1.000  30.86
 0.83466 0.00781 0.02979  1.000  29.82
 0.06023 0.74604 0.10868  1.000  29.47
 0.12405 0.01661-0.00168  1.000  28.68
 0.96808 0.71622 0.06235  1.000  28.60
 0.73521 0.20686 0.09120  1.000  25.31
 0.88988 0.58649 0.08599  1.000  24.80
 0.76733 0.65536 0.07494  1.000  24.13
 0.54789 0.73522 0.07402  1.000  23.97
 0.43099 0.89291 0.14049  1.000  22.49
 0.49213 0.24432 0.07340  1.000  22.12
 0.86929 0.96025 0.08987  1.000  21.35
 0.25743 0.97414 0.11911  1.000  21.16
 0.96769 0.26939 0.02705  1.000  20.94
 0.71144 0.71144 0.00000  0.500  20.91
 0.00739 0.02014 0.04463  1.000  20.76
 0.92906 0.86810 0.01701  1.000  20.32
 0.60085 0.41151 0.00627  1.000  19.36
 0.85820 0.86511 0.05130  1.000  19.11
 0.67964 0.33311 0.01073  1.000  18.08
 0.91457 0.50790-0.00445  1.000  17.87
 0.36872 0.49085 0.14058  1.000  17.25
 0.81037 0.55739 0.03113  1.000  17.09
 0.72758 0.80544 0.00997  1.000  16.67
 0.53842 0.06290 0.05550  1.000  16.37
 0.08076 0.67806 0.06737  1.000  15.89
 0.76311 0.33652 0.04567  1.000  15.65
 0.84335 0.66968-0.00157  1.000  15.51
 0.08007 0.35001 0.07057  1.000  15.42
 0.29839 0.62412 0.05795  1.000  15.15
 0.89034 0.69069 0.13901  1.000  15.01
 0.36506 0.90963 0.05394  1.000  14.97
 0.40464 0.82907 0.02495  1.000  14.70
 0.78168 0.64706 0.04289  1.000  14.16
 0.67213 0.34583 0.09121  1.000  13.87
 0.18031 0.53584 0.03079  1.000  12.81
 0.16202 0.23441 0.04033  1.000  12.55
 0.54185 0.45794 0.00370  1.000  11.44
 0.96275 0.63027 0.06779  1.000  11.41
 0.38499 0.81146 0.07564  1.000  11.03
 0.92030 0.86037 0.08939  1.000  10.81
 0.12366 0.77728 0.01714  1.000   9.26
 0.94272 0.18082 0.10971  1.000   8.30
 0.01402 0.01402 0.00000  0.500   7.79
 0.79749 0.70438 0.09260  1.000   6.70
 0.45166 0.53696 0.10635  1.000   5.94

 PATFOM =   1.05


 Try      9, CPU 2, CC All/Weak 30.6 /  9.5, CFOM 40.1, best 80.6, PATFOM   1.05

 -------------------------------------------------------------------------------


 PSUM 21.29  PSMF Peaks: 72 58 54 53 53 52 50 46 46 45 45 45 45 44 44 44 44
 Cycle 20  Peaks 99 98 74 72 70 64 55 48 48 47 44 44 43 42 42 41 40 39 37 37
 R = 0.366, Min.fun. = 0.645, <cos> = 0.165, Ra = 0.537

    x       y       z      sof  height
 0.42125 0.01900 0.01930  1.000  99.90
 0.04807 0.04807 0.00000  0.500  98.65
 0.89838 0.87778 0.00879  1.000  75.01
 0.46575 0.15096 0.01916  1.000  73.15
 0.54266 0.27205 0.02326  1.000  70.46
 0.93198 0.46607 0.00577  1.000  64.73
 0.10307 0.46532 0.00927  1.000  56.01
 0.41267 0.16679-0.00168  1.000  49.07
 0.44509 0.19679 0.02684  1.000  48.99
 0.37464 0.81600 0.03741  1.000  48.16
 0.89248 0.71768 0.00573  1.000  45.06
 0.47754 0.51362 0.03795  1.000  44.77
 0.94650 0.97111 0.06821  1.000  43.73
 0.17197 0.75089 0.04303  1.000  42.76
 0.60367 0.38346 0.03821  1.000  42.20
 0.62526 0.41579 0.06760  1.000  41.95
 0.39956 0.34155 0.01858  1.000  40.70
 0.64325 0.49066 0.09415  1.000  40.15
 0.49177 0.49177 0.00000  0.500  37.85
 0.78954 0.78384 0.03395  1.000  37.80
 0.02534 0.80152 0.00899  1.000  37.74
 0.48601 0.18692 0.03993  1.000  36.27
 0.49329 0.25758 0.15329  1.000  35.07
 0.41029 0.08096 0.07540  1.000  34.01
 0.47611 0.15784 0.06380  1.000  33.76
 0.11989 0.13068 0.01911  1.000  31.59
 0.52203 0.84583 0.12711  1.000  30.96
 0.57755 0.94913 0.03965  1.000  30.72
 0.63409 0.36787 0.08683  1.000  30.29
 0.71843 0.65733 0.15852  1.000  30.23
 0.68929 0.25574 0.05380  1.000  30.21
 0.44254 0.07030 0.02015  1.000  29.84
 0.67123 0.95267 0.07244  1.000  28.35
 0.71887 0.69383 0.13464  1.000  28.17
 0.18068 0.19452 0.12553  1.000  27.76
 0.45422 0.40678 0.00731  1.000  26.83
 0.23722 0.72557 0.05988  1.000  26.54
 0.54076 0.52160 0.09270  1.000  26.14
 0.22716 0.04537 0.02953  1.000  25.58
 0.44398 0.71407 0.01981  1.000  25.29
 0.35514 0.89954 0.02857  1.000  25.08
 0.95103 0.08186 0.13140  1.000  25.03
 0.34138 0.82854 0.08348  1.000  24.25
 0.81209 0.37415 0.02148  1.000  24.14
 0.83611 0.28176 0.08025  1.000  22.45
 0.97651 0.78148 0.05602  1.000  21.96
 0.58012 0.57794 0.14694  1.000  18.08
 0.63783 0.62800 0.11914  1.000  17.58
 0.37326 0.00503 0.00967  1.000  16.66
 0.76606 0.14677 0.08307  1.000  15.48
 0.67464 0.50397 0.02812  1.000  15.05
 0.20255 0.00573 0.07983  1.000  14.37
 0.54031 0.60297 0.15079  1.000  14.19
 0.56145 0.88562 0.01261  1.000  13.10
 0.80525 0.80525 0.00000  0.500  11.30
 0.51958 0.22845 0.02055  1.000   9.77

 PATFOM =   0.94


 Try     10, CPU 1, CC All/Weak 24.1 /  4.9, CFOM 29.0, best 80.6, PATFOM   0.94

 -------------------------------------------------------------------------------


 PSUM 20.95  PSMF Peaks: 84 63 59 56 51 50 50 49 47 45 45 45 44 43 42 42 41
 Cycle 20  Peaks 99 63 55 55 50 46 45 42 39 37 37 37 35 32 31 31 30 30 28 26
 R = 0.365, Min.fun. = 0.634, <cos> = 0.175, Ra = 0.497

    x       y       z      sof  height
 0.13145 0.48561 0.14330  1.000  99.90
 0.69814 0.40604 0.09756  1.000  63.76
 0.60346 0.07549 0.14126  1.000  55.81
 0.42163 0.99072 0.15198  1.000  55.47
 0.63020 0.69868 0.16816  1.000  50.34
 0.40615 0.48476 0.09145  1.000  46.35
 0.45708 0.47147 0.08061  1.000  46.09
 0.56065 0.00089 0.05637  1.000  42.38
 0.21978 0.18437 0.15844  1.000  39.34
 0.26218 0.96297 0.07823  1.000  37.61
 0.66339 0.93615 0.15573  1.000  37.59
 0.14558 0.83531 0.11242  1.000  37.46
 0.34955 0.46277 0.09876  1.000  35.40
 0.56419 0.44283 0.06031  1.000  32.16
 0.80264 0.18927 0.10190  1.000  31.57
 0.99051 0.50731 0.02708  1.000  31.41
 0.43733 0.52335 0.05921  1.000  30.76
 0.43878 0.29566 0.11147  1.000  30.17
 0.94035 0.24178 0.07066  1.000  29.03
 0.34449 0.95990 0.14269  1.000  27.06
 0.89539 0.72108 0.02601  1.000  26.75
 0.66234 0.61634 0.11871  1.000  26.70
 0.36794 0.79067 0.12883  1.000  26.06
 0.59917 0.40228 0.05203  1.000  26.02
 0.21628 0.58682 0.09870  1.000  25.95
 0.18108 0.02380 0.15789  1.000  25.93
 0.74008 0.37036 0.07248  1.000  25.87
 0.12004 0.06824 0.08112  1.000  25.69
 0.07920 0.67734 0.15301  1.000  25.63
 0.46982 0.45838 0.04002  1.000  24.79
 0.64103 0.20283 0.16233  1.000  23.85
 0.87688 0.34087 0.15043  1.000  23.84
 0.12771 0.02988 0.10700  1.000  23.70
 0.39087 0.70396 0.06611  1.000  23.63
 0.71451 0.95206-0.00409  1.000  23.62
 0.31166 0.69507 0.00582  1.000  22.41
 0.18872 0.76376 0.13260  1.000  21.60
 0.08634 0.81308 0.12071  1.000  20.64
 0.61356 0.21947 0.06310  1.000  20.22
 0.87380 0.62857 0.03498  1.000  20.13
 0.70950 0.95570 0.05248  1.000  19.55
 0.11131 0.35917 0.11803  1.000  19.52
 0.77324 0.25022 0.11518  1.000  19.24
 0.13882 0.36153 0.03842  1.000  18.26
 0.55962 0.71181 0.16051  1.000  17.72
 0.00000 0.09546 0.16667  0.500  15.76
 0.66742 0.66457 0.12421  1.000  15.58
 0.59048 0.73032 0.10219  1.000  15.17
 0.50077 0.93239 0.02810  1.000  12.01
 0.51538 0.15655 0.01973  1.000  11.57
 0.88194 0.33919 0.00200  1.000  10.24
 0.68037 0.23343 0.13834  1.000   8.45
 0.11692 0.44342 0.13624  1.000   7.29
 0.43554 0.92371 0.04864  1.000   7.25
 0.29635 0.55521 0.07572  1.000   6.41
 0.50672 0.95621 0.06069  1.000   2.67

 PATFOM =   0.76


 Try     11, CPU 3, CC All/Weak 25.9 /  5.5, CFOM 31.4, best 80.6, PATFOM   0.76

 -------------------------------------------------------------------------------


 PSUM 20.23  PSMF Peaks: 77 61 61 60 58 51 50 49 49 49 48 47 46 46 45 44 44
 Cycle 20  Peaks 99 61 51 48 48 43 42 39 39 39 38 35 35 34 33 33 33 32 31 31
 R = 0.373, Min.fun. = 0.653, <cos> = 0.161, Ra = 0.516

    x       y       z      sof  height
 0.18815 0.35271 0.03688  1.000  99.90
 0.66797 0.48404 0.14111  1.000  62.13
 0.76511 0.89100 0.01770  1.000  51.38
 0.99715 0.28080 0.00717  1.000  48.66
 0.78998 0.89629 0.14774  1.000  48.29
 0.78238 0.80369 0.17104  1.000  44.04
 0.96964 0.36582 0.01029  1.000  42.49
 0.80643 0.22634 0.13229  1.000  39.71
 0.15031 0.21822 0.05239  1.000  39.47
 0.67242 0.32503 0.12685  1.000  39.47
 0.55704 0.57433 0.13103  1.000  38.97
 0.25431 0.54723 0.00997  1.000  36.13
 0.99220 0.95943 0.00492  1.000  35.46
 0.64284 0.31853 0.16636  1.000  35.05
 0.17867 0.23675 0.09032  1.000  33.77
 0.37275 0.38367 0.02675  1.000  33.39
 0.92651 0.00111 0.02520  1.000  33.23
 0.46776 0.71893 0.04698  1.000  32.87
 0.92279 0.78332 0.15912  1.000  31.95
 0.17265 0.67239 0.03967  1.000  31.55
 0.52670 0.35738 0.08948  1.000  30.61
 0.43807 0.74043 0.08958  1.000  30.54
 0.05539 0.09030 0.04785  1.000  30.35
 0.44431 0.25736 0.00925  1.000  30.21
 0.11790 0.35808 0.01795  1.000  30.13
 0.87270 0.58652 0.13056  1.000  28.93
 0.69751 0.87242 0.08538  1.000  28.34
 0.65751 0.48370 0.09423  1.000  28.22
 0.81336 0.20345 0.16503  1.000  27.79
 0.41605 0.72462 0.13009  1.000  27.26
 0.19087 0.01568 0.01302  1.000  26.44
 0.62422 0.80464 0.01995  1.000  25.69
 0.21037 0.74524 0.03040  1.000  25.60
 0.65757 0.54401 0.06559  1.000  25.03
 0.22794 0.44281 0.07638  1.000  24.97
 0.88605 0.81908 0.03942  1.000  24.48
 0.12463 0.11787 0.03736  1.000  23.54
 0.97816 0.54588 0.07583  1.000  23.16
 0.09733 0.36526 0.06315  1.000  23.09
 0.14265 0.73273 0.01827  1.000  22.93
 0.00479 0.95509 0.04347  1.000  22.35
 0.33025 0.58629 0.15839  1.000  21.76
 0.22849 0.31044 0.11344  1.000  21.51
 0.80034 0.16234 0.03732  1.000  20.48
 0.24830 0.82654 0.07268  1.000  19.83
 0.90170 0.66316 0.08390  1.000  19.80
 0.07762 0.07762 0.00000  0.500  18.21
 0.03944 0.99897 0.05568  1.000  18.20
 0.95415 0.86622 0.14478  1.000  17.88
 0.83832 0.13142 0.10464  1.000  16.06
 0.08774 0.44350 0.03190  1.000  15.29
 0.79177 0.57517 0.02148  1.000  10.85
 0.33522 0.56938 0.05720  1.000  10.15
 0.26399 0.36902 0.10018  1.000   8.66
 0.38111 0.82805 0.09579  1.000   7.85
 0.00199 0.45853 0.16667  1.000   4.08

 PATFOM =   0.85


 Try     12, CPU 4, CC All/Weak 25.4 /  4.4, CFOM 29.8, best 80.6, PATFOM   0.85

 -------------------------------------------------------------------------------


 PSUM 23.58  PSMF Peaks: 70 64 57 55 54 54 54 52 52 50 50 50 48 48 48 46 45
 Cycle 20  Peaks 99 86 57 49 48 45 44 43 43 42 41 41 41 41 39 39 39 36 36 34
 R = 0.369, Min.fun. = 0.645, <cos> = 0.166, Ra = 0.516

    x       y       z      sof  height
 0.74392 0.49889 0.11730  1.000  99.90
 0.81146 0.37105 0.12797  1.000  87.31
 0.75636 0.18080 0.14202  1.000  57.89
 0.46122 0.72389 0.14612  1.000  49.60
 0.89059 0.98041 0.00946  1.000  48.48
 0.51093 0.26450 0.16799  1.000  45.63
 0.26481 0.90788 0.12170  1.000  44.39
 0.84212 0.28815 0.08595  1.000  43.94
 0.83743 0.20959 0.13970  1.000  43.28
 0.68864 0.56703 0.15864  1.000  43.15
 0.03793 0.51443 0.01479  1.000  42.00
 0.30971 0.39250 0.14859  1.000  41.71
 0.10704 0.89758 0.11858  1.000  41.52
 0.21813 0.22910 0.01751  1.000  41.38
 0.33530 0.46413 0.15071  1.000  40.09
 0.61161 0.96702 0.06988  1.000  39.86
 0.40726 0.86389 0.14209  1.000  39.18
 0.00000 0.68849 0.16667  0.500  36.97
 0.21030 0.20212 0.08330  1.000  36.61
 0.20692 0.05861 0.07667  1.000  34.92
 0.16614 0.01357 0.11954  1.000  34.90
 0.03147 0.52134 0.05710  1.000  34.40
 0.25432 0.40758 0.11716  1.000  34.36
 0.12685 0.42989 0.07592  1.000  34.33
 0.20428 0.78346 0.13614  1.000  33.17
 0.90522 0.66683 0.09964  1.000  32.92
 0.29036 0.55161 0.15090  1.000  31.98
 0.03358 0.21803 0.01933  1.000  31.07
 0.34965 0.62569 0.04720  1.000  30.93
 0.60233 0.88303 0.15036  1.000  30.90
 0.66721 0.36720 0.06701  1.000  30.44
 0.68027 0.33581 0.02723  1.000  30.42
 0.52229 0.19492 0.03355  1.000  29.43
 0.26531 0.42623 0.14906  1.000  28.65
 0.49392 0.91450 0.10003  1.000  28.53
 0.51903 0.49986 0.13816  1.000  27.99
 0.56964 0.78649 0.11323  1.000  27.02
 0.52977 0.83149 0.09394  1.000  25.49
 0.95224 0.47234 0.07400  1.000  25.43
 0.45358 0.97690 0.13889  1.000  24.94
 0.30442 0.78988 0.07509  1.000  24.11
 0.44997 0.14336 0.08562  1.000  23.97
 0.42155 0.08553 0.12754  1.000  23.80
 0.49395 0.02962 0.12774  1.000  22.82
 0.45868 0.80576 0.07376  1.000  22.79
 0.32062 0.30289 0.09264  1.000  22.46
 0.86399 0.64317 0.00785  1.000  22.12
 0.15677 0.26308 0.07085  1.000  22.11
 0.02572 0.15609 0.15659  1.000  20.01
 0.95752 0.38666 0.00678  1.000  19.66
 0.03230 0.75307 0.09169  1.000  19.39
 0.15633 0.53957 0.01202  1.000  16.51
 0.37151 0.81507 0.12833  1.000  15.29
 0.29248 0.10852 0.05618  1.000  15.07
 0.58954 0.00429 0.08357  1.000   9.00
 0.58102 0.81921 0.08626  1.000   1.00

 PATFOM =   0.88


 Try     13, CPU 1, CC All/Weak 24.4 /  3.5, CFOM 27.9, best 80.6, PATFOM   0.88

 -------------------------------------------------------------------------------


 PSUM 21.53  PSMF Peaks: 87 64 53 49 47 46 41 41 40 40 39 38 38 38 38 37 36
 Cycle 20  Peaks 99 98 72 72 62 60 58 54 51 45 43 43 39 38 36 34 34 32 32 31
 R = 0.377, Min.fun. = 0.636, <cos> = 0.177, Ra = 0.519

    x       y       z      sof  height
 0.04700 0.14684 0.14552  1.000  99.90
 0.75140 0.55994 0.15603  1.000  99.19
 0.14391 0.66882 0.12186  1.000  72.48
 0.93977 0.86606 0.08020  1.000  72.45
 0.62930 0.49530 0.14753  1.000  63.12
 0.66316 0.39272 0.10342  1.000  60.49
 0.53692 0.31438 0.09287  1.000  58.30
 0.56302 0.43555 0.15753  1.000  54.28
 0.88374 0.40601 0.07726  1.000  51.87
 0.33217 0.79088 0.12976  1.000  46.10
 0.94565 0.85119 0.02927  1.000  43.98
 0.46407 0.32051 0.16810  1.000  43.21
 0.13387 0.13387 0.00000  0.500  39.37
 0.80040 0.48971 0.12666  1.000  38.41
 0.09200 0.74171 0.16086  1.000  36.59
 0.16068 0.74520 0.13859  1.000  34.52
 0.82801 0.83150 0.05628  1.000  34.40
 0.10827 0.40081 0.14129  1.000  32.90
 0.16225 0.51649 0.06637  1.000  32.83
 0.86700 0.35019 0.15679  1.000  31.83
 0.17924 0.46946 0.13842  1.000  31.37
 0.53157 0.21037 0.08663  1.000  30.93
 0.41004 0.27032 0.09909  1.000  29.86
 0.85773 0.85155 0.10015  1.000  29.47
 0.46667 0.97161 0.04504  1.000  28.78
 0.34397 0.75011 0.08171  1.000  28.65
 0.28898 0.16667 0.10445  1.000  28.13
 0.44975 0.35260 0.11179  1.000  27.93
 0.39788 0.92381 0.10998  1.000  27.35
 0.83302 0.00224 0.03651  1.000  27.11
 0.89734 0.97594 0.10714  1.000  26.32
 0.35619 0.12837 0.13863  1.000  26.32
 0.97441 0.96865 0.13022  1.000  25.97
 0.97648 0.02304 0.15288  1.000  22.72
 0.42825 0.70554 0.00663  1.000  21.37
 0.61054 0.03979-0.00203  1.000  21.06
 0.38006 0.78419 0.15012  1.000  20.86
 0.80880 0.82130 0.09529  1.000  20.78
 0.53094 0.57280 0.11845  1.000  20.48
 0.84472 0.92382 0.15515  1.000  20.13
 0.88264 0.53805 0.13116  1.000  19.66
 0.57455 0.18872 0.04756  1.000  19.34
 0.81761 0.18169 0.11301  1.000  19.31
 0.00820 0.31284 0.07262  1.000  17.94
 0.73173 0.82960 0.10451  1.000  17.84
 0.68227 0.11472 0.15538  1.000  16.79
 0.32906 0.34388 0.13810  1.000  16.75
 0.97041 0.03934 0.04008  1.000  15.92
 0.07403 0.48091 0.10952  1.000  14.82
 0.36243 0.21713 0.09160  1.000  13.97
 0.14142 0.47489 0.01210  1.000  13.19
 0.35349 0.74131 0.17056  1.000  12.77
 0.92239 0.87760 0.04478  1.000  12.42
 0.63773 0.06299 0.07448  1.000   9.97
 0.75936 0.91494 0.04442  1.000   8.89
 0.42487 0.33360 0.15664  1.000   5.03

 PATFOM =   0.96


 Try     14, CPU 3, CC All/Weak 26.1 /  4.1, CFOM 30.2, best 80.6, PATFOM   0.96

 -------------------------------------------------------------------------------


 PSUM 45.61  PSMF Peaks: 81 78 71 67 62 57 42 39 29 28 24 24 24 23 23 22 21
 Cycle 20  Peaks 99 88 87 74 74 70 70 67 25 18 18 18 17 16 15 15 15 14 14 14
 R = 0.318, Min.fun. = 0.500, <cos> = 0.317, Ra = 0.351

    x       y       z      sof  height
 0.69395 0.86017 0.13866  1.000  99.90
 0.74279 0.78586 0.12661  1.000  89.01
 0.03920 0.17561 0.14009  1.000  87.79
 0.25821 0.47543 0.06412  1.000  75.03
 0.19221 0.15164 0.16604  1.000  74.88
 0.12498 0.27675 0.15646  1.000  71.22
 0.05448 0.24916 0.14437  1.000  70.90
 0.96386 0.11486 0.14537  1.000  68.11
 0.32085 0.16722 0.15760  1.000  25.61
 0.38559 0.92774 0.06529  1.000  18.80
 0.03411 0.01310 0.01194  1.000  18.33
 0.64194 0.17622 0.03795  1.000  18.12
 0.57396 0.28795 0.04883  1.000  17.35
 0.41939 0.41528 0.16760  1.000  16.70
 0.88507 0.11502 0.12362  1.000  15.65
 0.07597 0.41697 0.08271  1.000  15.33
