
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z+1/3
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z+1/3
 SYMM X-Y,-Y,-Z+2/3
 SFAC SE
 UNIT 192
 FIND 10
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    10   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.96431 0.11462 0.14454  1.000  72.76
 0.12477 0.27700 0.15588  1.000  70.28
 0.05549 0.24866 0.14474  1.000  69.86
 0.38431 0.92813 0.06512  1.000  17.04
 0.88344 0.11598 0.12403  1.000  15.52
 0.01765 0.00829 0.13099  1.000  14.06
 0.90050 0.56992 0.08620  1.000  10.77
 0.61122 0.38972 0.10053  1.000  10.43
 0.18092 0.36555 0.01150  1.000   7.25

 PATFOM =  11.48


 Try     33, CPU 2, CC All/Weak 50.8 / 32.3, CFOM 83.1, best 83.6, PATFOM  11.48

 -------------------------------------------------------------------------------


 PSUM 23.37  PSMF Peaks: 97 80 63 59 50 44 43 41 40 34 34 28 28 28 27 26 26
 Cycle 20  Peaks 99 90 87 80 74 72 71 69 17 15 14 13 12 3
 R = 0.340, Min.fun. = 0.498, <cos> = 0.322, Ra = 0.354

    x       y       z      sof  height
 0.69421 0.85989 0.13880  1.000  99.90
 0.74403 0.78519 0.12577  1.000  90.65
 0.96119 1.13696 0.19342  1.000  87.61
 0.80743 0.95862 0.16831  1.000  80.55
 0.74150 1.21648 0.26856  1.000  74.92
 0.87225 1.14970 0.17605  1.000  73.11
 0.96400 1.11498 0.14495  1.000  71.81
 0.94487 1.19328 0.18853  1.000  70.08
 0.61521 0.54305 0.26692  1.000  17.70
 0.88356 1.11643 0.12367  1.000  15.63
 1.01846 1.03617-0.01003  1.000  14.94
 0.91348 1.29790 0.14017  1.000  13.42
 0.77872 1.14921-0.04987  1.000  12.96
 0.71723 0.72327 0.29948  1.000   3.63

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.6942 0.8599 0.1388   40.1
                              35.5

 90.6  0.7440 0.7852 0.1258   25.3  11.4
                              16.6  29.8

 87.6  0.9612 1.1370 0.1934    8.7  28.8 32.6
                              31.0  35.4 29.3

 80.6  0.8074 0.9586 0.1683   32.6  11.5 16.3 17.6
                              18.5  19.7 24.4 25.1

 74.9  0.7415 1.2165 0.2686   41.0  29.3 34.7 28.9 32.3
                              11.8  17.5 16.2 13.2  8.8

 73.1  0.8723 1.1497 0.1760   23.1  26.6 33.7 10.1 17.5 20.2
                               7.0   6.4 11.5 11.7  0.0 14.3

 71.8  0.9640 1.1150 0.1449    7.7  27.4 30.3  5.3 16.4 32.2 12.2
                               0.8  20.0 16.4 16.9 13.2  7.2  7.6

 70.1  0.9449 1.1933 0.1885   10.8  31.7 34.0  6.9 21.3 23.8  6.7 10.2
                               9.4  26.4 26.9 27.8 19.6 21.3 11.0  6.9

 17.7  0.6152 0.5431 0.2669   46.7  32.2 25.7 35.4 38.7 33.3 32.2 36.4 31.3
                               7.5   0.0  7.3  7.3  0.0  0.0  0.0  1.3  7.0

 15.6  0.8836 1.1164 0.1237   22.6  24.0 30.0  9.9 14.9 26.0  6.5  8.7  9.6 31.7
                               0.0   0.0  0.0  5.2  0.0  0.0  5.3  0.0  2.2  0.0

 -------------------------------------------------------------------------------

 14.9  1.0185 1.0362-0.0100    3.7  30.1 28.9 19.8 21.3 40.3 27.1 19.2 25.3 42.2
                               0.0   2.6  2.8  1.3  0.9  0.0  0.0  0.0  0.0  0.0

 13.4  0.9135 1.2979 0.1402   16.4  39.5 37.1 20.4 31.4 19.8 14.2 22.1 13.7 21.6
                               0.3   0.0  0.0  2.8  0.0 12.1  0.0  5.0  0.0  0.9

 13.0  0.7787 1.1492-0.0499   35.1  32.4 28.2 30.6 30.0 32.1 23.8 28.4 27.7 21.5
                               0.0  10.8  0.0  0.0  8.0  0.0  0.4  0.0  0.9  0.0

  3.6  0.7172 0.7233 0.2995   38.6  21.9 17.6 21.3 24.8 25.6 22.5 23.3 18.8 16.6
                               0.0   6.4  0.0  4.8  1.1  2.1  0.0  0.0  3.1  0.0

 PATFOM =  11.97


 Try     34, CPU 1, CC All/Weak 51.2 / 33.0, CFOM 84.1, best 84.1, PATFOM  11.97

 -------------------------------------------------------------------------------


 PSUM 22.34  PSMF Peaks: 86 65 62 59 57 51 48 48 46 45 44 44 44 42 41 41 41
 Cycle 20  Peaks 99 65 54 49 44 41 40 40 32 31 28 24 20 14
 R = 0.404, Min.fun. = 0.623, <cos> = 0.193, Ra = 0.531

    x       y       z      sof  height
 0.06585 0.78141 0.14080  1.000  99.90
 0.04695 0.83439 0.13436  1.000  65.99
 0.54485 0.84580 0.07746  1.000  55.08
 0.79379 0.97875 0.16838  1.000  49.47
 0.04206 0.91341 0.16803  1.000  44.67
 0.25947 0.94208 0.13053  1.000  42.13
 0.61519 0.93869 0.01406  1.000  40.97
 0.25843 0.80314 0.06275  1.000  40.16
 0.10657 0.81514 0.12945  1.000  33.01
 0.33606 0.92953 0.07218  1.000  32.08
 0.36674 0.95168 0.04042  1.000  28.40
 0.13389 0.35138 0.13032  1.000  24.19
 0.02991 0.48481 0.05335  1.000  20.91
 0.25715 0.57593 0.13792  1.000  14.32

 PATFOM =   1.69


 Try     35, CPU 4, CC All/Weak 13.5 /  2.2, CFOM 15.6, best 84.1, PATFOM   1.69

 -------------------------------------------------------------------------------


 PSUM 25.93  PSMF Peaks: 79 59 52 51 51 50 49 49 48 46 45 45 44 43 42 42 42
 Cycle 20  Peaks 99 76 68 57 57 55 49 48 36 33 33 24 19 10
 R = 0.418, Min.fun. = 0.630, <cos> = 0.185, Ra = 0.519

    x       y       z      sof  height
 0.29317 0.71247 0.14090  1.000  99.90
 0.57313 0.72494 0.09082  1.000  76.35
 0.09389 0.91031 0.14104  1.000  69.27
 0.26241 0.02325 0.13707  1.000  57.35
 0.25193 0.08582 0.11626  1.000  57.24
 0.87278 0.51851 0.10176  1.000  55.65
 0.65021 0.84102 0.06722  1.000  49.71
 0.84317 0.43955 0.09356  1.000  49.07
 0.93143 0.42610 0.07133  1.000  37.11
 0.79404 0.46452 0.13935  1.000  34.11
 0.00000 0.12051 0.16667  0.500  33.20
 0.39196 0.26597 0.05333  1.000  24.85
 0.49003 0.61311 0.07567  1.000  19.78
 0.96352 0.17798 0.02610  1.000  10.81

 PATFOM =   2.86


 Try     36, CPU 3, CC All/Weak 14.9 /  5.0, CFOM 19.9, best 84.1, PATFOM   2.86

 -------------------------------------------------------------------------------


 PSUM 27.11  PSMF Peaks: 84 78 57 53 51 48 45 44 43 42 40 40 40 38 38 36 36
 Cycle 20  Peaks 99 98 65 54 42 40 35 32 30 29 27 20 8 7
 R = 0.408, Min.fun. = 0.610, <cos> = 0.206, Ra = 0.514

    x       y       z      sof  height
 0.80987 0.24323 0.07484  1.000  99.90
 0.48020 0.12350 0.08500  1.000  99.39
 0.54536 0.48694 0.15285  1.000  65.82
 0.53127 0.46065 0.11825  1.000  55.21
 0.56827 0.46033 0.16066  1.000  43.05
 0.62597 0.52085 0.08062  1.000  40.43
 0.39259 0.00676 0.10263  1.000  35.74
 0.49832 0.12870 0.04646  1.000  32.42
 0.00000 0.73781 0.16667  0.500  31.11
 0.25043 0.95334 0.15308  1.000  29.36
 0.15048 0.05196 0.11519  1.000  27.94
 0.69053 0.77451 0.08617  1.000  20.62
 0.89847 0.36111 0.07328  1.000   8.79
 0.62617 0.31831 0.14890  1.000   7.67

 PATFOM =   2.72


 Try     37, CPU 2, CC All/Weak 14.9 /  5.1, CFOM 20.0, best 84.1, PATFOM   2.72

 -------------------------------------------------------------------------------


 PSUM 32.56  PSMF Peaks: 84 69 66 59 50 42 42 41 39 38 38 38 38 37 37 37 36
 Cycle 20  Peaks 99 70 51 49 46 35 31 28 28 25 21 15 14 11
 R = 0.416, Min.fun. = 0.587, <cos> = 0.230, Ra = 0.502

    x       y       z      sof  height
 0.79287 0.40353 0.10380  1.000  99.90
 0.67032 0.32378 0.11079  1.000  70.85
 0.19831 0.04608 0.09458  1.000  51.37
 0.57940 0.68399 0.13006  1.000  50.07
 0.48708 0.70108 0.15826  1.000  46.27
 0.76718 0.23312 0.15069  1.000  35.23
 0.12780 0.63109 0.08358  1.000  31.36
 0.78213 0.41847 0.15164  1.000  28.76
 0.71268 0.85796 0.03307  1.000  28.69
 0.57616 0.18284 0.12948  1.000  25.92
 0.39519 0.17989 0.15654  1.000  21.83
 0.00000 0.31615 0.16667  0.500  15.08
 0.75729 0.76839 0.09180  1.000  14.25
 0.35052 0.17336 0.09884  1.000  11.84

 PATFOM =   2.66


 Try     38, CPU 1, CC All/Weak 19.3 /  7.4, CFOM 26.7, best 84.1, PATFOM   2.66

 -------------------------------------------------------------------------------


 PSUM 27.47  PSMF Peaks: 103 60 58 55 49 48 48 47 46 46 44 43 40 39 39 39 38
 Cycle 20  Peaks 99 90 85 78 73 63 63 60 46 41 36 34 25 22
 R = 0.407, Min.fun. = 0.645, <cos> = 0.170, Ra = 0.519

    x       y       z      sof  height
 0.14926 0.93391-0.00012  1.000  99.90
 0.48335 0.48335 0.00000  0.500  90.63
 0.18336 0.89614 0.00793  1.000  85.77
 0.42049 0.55204 0.01672  1.000  78.58
 0.68980 0.87460 0.04643  1.000  73.42
 0.61932 0.95110 0.03212  1.000  63.68
 0.39278 0.48348 0.02502  1.000  63.41
 0.26008 0.66869 0.09884  1.000  60.26
 0.46629 0.17322 0.13664  1.000  47.12
 0.33328 0.10275 0.06054  1.000  41.42
 0.10855 0.07813-0.00146  1.000  36.15
 0.41233 0.39861 0.10876  1.000  34.45
 0.33965 0.52975 0.02176  1.000  25.62
 0.76464 0.34543 0.14054  1.000  22.48

 PATFOM =   2.32


 Try     39, CPU 4, CC All/Weak 15.0 /  4.9, CFOM 19.8, best 84.1, PATFOM   2.32

 -------------------------------------------------------------------------------


 PSUM 19.89  PSMF Peaks: 100 84 57 52 44 43 43 43 43 42 39 39 38 38 38 38 37
 Cycle 20  Peaks 99 63 60 59 58 51 49 49 43 41 41 39 38 37
 R = 0.401, Min.fun. = 0.587, <cos> = 0.229, Ra = 0.472

    x       y       z      sof  height
 0.80714 0.10760 0.02464  1.000  99.90
 0.31846 0.21905 0.03863  1.000  64.09
 0.12598 0.08447 0.02529  1.000  61.00
 0.42278 0.16310 0.10190  1.000  60.10
 0.09071 0.90051 0.00459  1.000  58.79
 0.83819 0.74675 0.02371  1.000  51.79
 0.25064 0.04314-0.00209  1.000  49.90
 0.01727 0.82541 0.02983  1.000  49.78
 0.96198 0.80191 0.03907  1.000  43.32
 0.86714 0.09909 0.02621  1.000  42.03
 0.06818 0.10837 0.01422  1.000  41.50
 0.72885 0.99001 0.04760  1.000  39.75
 0.85310 0.02067 0.02532  1.000  38.47
 0.36192 0.13142 0.03780  1.000  37.55

 PATFOM =   2.66


 Try     40, CPU 3, CC All/Weak 31.7 / 17.4, CFOM 49.1, best 84.1, PATFOM   2.66

 -------------------------------------------------------------------------------


 PSUM 28.19  PSMF Peaks: 92 59 58 57 56 56 55 45 45 44 44 43 42 41 40 40 38
 Cycle 20  Peaks 99 81 78 75 70 62 59 57 53 53 45 31 31 19
 R = 0.399, Min.fun. = 0.599, <cos> = 0.215, Ra = 0.467

    x       y       z      sof  height
 0.85945 0.69545 0.06649  1.000  99.90
 0.15421 0.19697 0.04367  1.000  81.97
 0.13992 0.96104 0.01508  1.000  79.19
 0.25341 0.05254 0.06488  1.000  75.93
 0.47654 0.26319 0.15064  1.000  71.09
 0.04257 0.25581 0.00619  1.000  63.21
 0.12471 0.96920 0.05585  1.000  60.13
 0.17702 0.04295 0.06588  1.000  57.70
 0.78397 0.73831 0.08676  1.000  53.63
 0.28545 0.13403 0.04686  1.000  53.53
 0.14847 0.87709 0.03317  1.000  45.86
 0.23204 0.21456 0.05044  1.000  31.86
 0.83922 0.84316 0.05410  1.000  31.39
 0.80531 0.55235 0.06616  1.000  19.47

 PATFOM =   3.86


 Try     41, CPU 2, CC All/Weak 30.9 / 15.0, CFOM 45.9, best 84.1, PATFOM   3.86

 -------------------------------------------------------------------------------


 PSUM 20.99  PSMF Peaks: 84 66 60 59 59 54 54 47 47 43 42 41 40 40 40 40 39
 Cycle 20  Peaks 99 75 72 71 69 60 59 57 56 55 51 32 24 13
 R = 0.404, Min.fun. = 0.628, <cos> = 0.189, Ra = 0.515

    x       y       z      sof  height
 0.89370 0.13791 0.03863  1.000  99.90
 0.91617 0.04557-0.00351  1.000  75.37
 0.77356 0.08437 0.02295  1.000  73.23
 0.85928 0.87540 0.01894  1.000  72.08
 0.90429 0.71201 0.00126  1.000  70.21
 0.78825 0.82009 0.01997  1.000  60.81
 0.95747 0.28217 0.03818  1.000  59.47
 0.83694 0.20213 0.02733  1.000  57.32
 0.77563 0.58598 0.10771  1.000  56.79
 0.74155 0.68833 0.02206  1.000  55.56
 0.72144 0.45991 0.10332  1.000  52.07
 0.97581 0.47659 0.01694  1.000  32.81
 0.57573 0.51086 0.08617  1.000  25.02
 0.67784 0.90569 0.02777  1.000  13.10

 PATFOM =   2.93


 Try     42, CPU 1, CC All/Weak 24.4 / 10.5, CFOM 34.9, best 84.1, PATFOM   2.93

 -------------------------------------------------------------------------------


 PSUM 16.89  PSMF Peaks: 112 73 59 58 55 51 43 42 40 38 38 37 37 37 36 35 35
 Cycle 20  Peaks 99 41 40 35 33 31 30 30 26 25 25 22 18 12
 R = 0.393, Min.fun. = 0.567, <cos> = 0.251, Ra = 0.493

    x       y       z      sof  height
 0.56002 0.47913 0.13430  1.000  99.90
 0.75766 0.60042 0.13879  1.000  41.68
 0.80480 0.80480 0.00000  0.500  40.21
 0.36141 0.07539 0.08110  1.000  36.14
 0.72128 0.67712 0.02771  1.000  33.71
 0.42479 0.90636 0.15261  1.000  31.64
 0.41085 0.17249 0.08377  1.000  30.94
 0.62778 0.65418 0.16494  1.000  30.25
 0.40844 0.05128 0.06300  1.000  26.82
 0.51386 0.03282 0.08979  1.000  25.82
 0.43153 0.34976 0.06922  1.000  25.32
 0.24277 0.11453 0.04469  1.000  22.51
 0.36587 0.65900 0.15037  1.000  18.95
 0.99778 0.55070 0.16667  1.000  12.36

 PATFOM =   2.10


 Try     43, CPU 4, CC All/Weak 16.6 /  5.5, CFOM 22.1, best 84.1, PATFOM   2.10

 -------------------------------------------------------------------------------


 PSUM 53.66  PSMF Peaks: 101 80 78 71 67 55 44 36 32 31 30 28 27 27 25 25 24
 Cycle 20  Peaks 99 90 86 79 73 70 70 70 17 15 13 6 5 2
 R = 0.336, Min.fun. = 0.496, <cos> = 0.324, Ra = 0.354

    x       y       z      sof  height
 0.69421 0.85999 0.13872  1.000  99.90
 0.74281 0.78599 0.12631  1.000  90.69
 0.03896 0.17576 0.13976  1.000  87.27
 0.19215 0.15153 0.16524  1.000  79.41
 0.25845 0.47501 0.06506  1.000  73.82
 0.12486 0.27678 0.15566  1.000  71.23
 0.96384 0.11494 0.14429  1.000  70.95
 0.05550 0.24840 0.14470  1.000  70.55
 0.38489 0.92760 0.06499  1.000  17.67
 0.88361 0.11620 0.12416  1.000  15.52
 0.03611 0.01785 0.01024  1.000  13.79
 0.18075 0.36539 0.01186  1.000   6.05
 0.37505 0.70446 0.06120  1.000   5.88
 0.28245 0.00616 0.03420  1.000   2.22

 PATFOM =  11.51


 Try     44, CPU 3, CC All/Weak 50.9 / 32.7, CFOM 83.7, best 84.1, PATFOM  11.51

 -------------------------------------------------------------------------------


 PSUM 29.86  PSMF Peaks: 92 72 57 53 43 43 42 40 39 39 39 38 38 37 35 35 34
 Cycle 20  Peaks 99 59 56 46 42 40 33 30 20 19 15 10 6 1
 R = 0.398, Min.fun. = 0.571, <cos> = 0.244, Ra = 0.477

    x       y       z      sof  height
 0.53654 0.27334 0.10174  1.000  99.90
 0.66888 0.32096 0.09181  1.000  59.73
 0.60919 0.32412 0.10927  1.000  56.98
 0.35869 0.19411 0.11783  1.000  46.42
 0.71209 0.71545 0.13111  1.000  42.32
 0.80368 0.56303 0.15651  1.000  40.52
 0.40434 0.04723 0.12053  1.000  33.23
 0.91147 0.83849 0.04040  1.000  30.63
 0.27349 0.22225 0.12785  1.000  20.24
 0.47755 0.83398 0.17033  1.000  19.53
 0.22734 0.92652 0.13446  1.000  15.70
 0.07664 0.40845 0.09583  1.000  10.67
 0.24812 0.67978 0.04696  1.000   6.83
 0.49040 0.25284 0.11410  1.000   1.64

 PATFOM =   3.61


 Try     45, CPU 2, CC All/Weak 15.5 /  1.4, CFOM 16.9, best 84.1, PATFOM   3.61

 -------------------------------------------------------------------------------


 PSUM 20.47  PSMF Peaks: 58 56 55 54 53 53 51 50 48 47 46 45 44 44 44 44 44
 Cycle 20  Peaks 99 80 80 64 58 53 50 45 43 38 37 32 31 14
 R = 0.399, Min.fun. = 0.640, <cos> = 0.173, Ra = 0.534

    x       y       z      sof  height
 0.31281 0.87080 0.08762  1.000  99.90
 0.39398 0.88853 0.00870  1.000  80.92
 0.16602 0.41176 0.04550  1.000  80.48
 0.01164 0.49114 0.02930  1.000  64.29
 0.51804 0.57429 0.05374  1.000  58.27
 0.15512 0.67456 0.03907  1.000  53.44
 0.30374 0.76692 0.05808  1.000  50.54
 0.18108 0.10611 0.02660  1.000  45.91
 0.55457 0.00777 0.07368  1.000  43.77
 0.18398 0.97793 0.08657  1.000  38.20
 0.40548 0.85345 0.09823  1.000  37.69
 0.02861 0.33598 0.01032  1.000  33.13
 0.49869 0.90668 0.05449  1.000  31.25
 0.35487 0.82667 0.16655  1.000  14.75

 PATFOM =   1.67


 Try     46, CPU 1, CC All/Weak 11.6 /  0.6, CFOM 12.2, best 84.1, PATFOM   1.67

 -------------------------------------------------------------------------------


 PSUM 19.30  PSMF Peaks: 79 59 59 56 49 49 47 46 45 45 45 44 42 42 41 41 41
 Cycle 20  Peaks 99 87 54 52 47 40 40 37 36 35 33 29 25 22
 R = 0.407, Min.fun. = 0.620, <cos> = 0.193, Ra = 0.504

    x       y       z      sof  height
 0.26405 0.47669 0.05462  1.000  99.90
 0.00862 0.81069 0.03753  1.000  87.60
 0.51996 0.11826 0.02347  1.000  54.44
 0.58622 0.35575-0.00119  1.000  52.72
 0.42850 0.15729 0.10623  1.000  47.27
 0.35866 0.92508 0.01070  1.000  41.13
 0.49316 0.22649 0.04562  1.000  40.33
 0.19936 0.62038 0.15497  1.000  37.27
 0.77247 0.97738 0.05906  1.000  36.16
 0.35272 0.58638 0.07582  1.000  35.58
 0.83852 0.60961 0.17018  1.000  33.59
 0.08927 0.45107 0.00822  1.000  29.41
 0.76636 0.28707 0.02079  1.000  25.19
 0.98355 0.85217 0.03739  1.000  22.77

 PATFOM =   1.94


 Try     47, CPU 4, CC All/Weak 14.3 /  4.2, CFOM 18.5, best 84.1, PATFOM   1.94

 -------------------------------------------------------------------------------


 PSUM 22.20  PSMF Peaks: 84 56 55 50 49 47 47 46 45 43 43 42 42 42 42 42 41
 Cycle 20  Peaks 99 78 69 46 39 39 35 33 32 31 29 26 10 6
 R = 0.406, Min.fun. = 0.617, <cos> = 0.197, Ra = 0.503

    x       y       z      sof  height
 0.57692 0.06428 0.07510  1.000  99.90
 0.75837 0.55908 0.01821  1.000  78.99
 0.93996 0.61807-0.00075  1.000  70.24
 0.40973 0.45068 0.02321  1.000  46.41
 0.15834 0.20136 0.02990  1.000  40.08
 0.00000 0.16740 0.16667  0.500  39.74
 0.31873 0.07848 0.00479  1.000  35.36
 0.64811 0.38656 0.11819  1.000  33.97
 0.06840 0.01801 0.05800  1.000  32.41
 0.86125 0.70206 0.13834  1.000  31.75
 0.17095 0.54050 0.01778  1.000  30.05
 0.04550 0.82095 0.14797  1.000  26.81
 0.98095 0.35440 0.17073  1.000  10.31
 0.16919 0.92557 0.12995  1.000   6.53

 PATFOM =   3.19


 Try     48, CPU 3, CC All/Weak 13.7 /  6.1, CFOM 19.8, best 84.1, PATFOM   3.19

 -------------------------------------------------------------------------------


 PSUM 24.95  PSMF Peaks: 85 84 80 71 66 52 51 39 38 37 35 34 34 33 33 33 31
 Cycle 20  Peaks 99 89 84 81 76 74 72 69 15 13 11 10 7 3
 R = 0.342, Min.fun. = 0.498, <cos> = 0.322, Ra = 0.354

    x       y       z      sof  height
 0.83443 0.14156 0.02787  1.000  99.90
 0.95374 0.21291 0.04089  1.000  90.25
 0.86150 0.81998 0.02671  1.000  85.11
 0.85263 0.04459-0.00120  1.000  82.05
 0.78112 0.52507 0.10158  1.000  76.39
 0.85294 0.72267 0.01036  1.000  74.70
 0.84788 0.88449 0.02058  1.000  72.87
 0.80502 0.75045 0.02192  1.000  69.63
 0.45355 0.07135 0.10170  1.000  15.85
 0.32754 0.42571 0.08029  1.000  13.75
 0.97607 0.62945 0.02666  1.000  11.89
 0.67191 0.29488 0.10474  1.000  10.17
 0.17986 0.04018 0.09465  1.000   7.22
 0.27493 0.99247 0.13185  1.000   3.68

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.8344 0.1416 0.0279   40.1
                              35.7

 90.3  0.9537 0.2129 0.0409   25.6  10.9
                              32.3  24.1

 85.1  0.8615 0.8200 0.0267    9.1  28.9 32.6
                              26.7  37.9 25.9

 82.0  0.8526 0.0446-0.0012   32.9  11.5 15.8 17.8
                              17.0  25.1 24.8 28.1

 76.4  0.7811 0.5251 0.1016   41.4  29.2 34.3 28.4 32.7
                              11.8  17.5 17.4 16.8  5.9

 74.7  0.8529 0.7227 0.0104   23.6  26.5 33.2  9.8 17.7 20.1
                               3.4  11.1 12.3 14.7  0.2  9.5

 72.9  0.8479 0.8845 0.0206    7.7  27.5 30.3  5.3 16.6 32.0 12.1
                               1.8  16.7 17.4 15.6 13.5  7.2 10.8

 69.6  0.8050 0.7505 0.0219   10.7  31.9 33.9  6.7 21.8 23.6  7.0 10.2
                               9.4  26.4 19.8 24.6 17.1 21.3 13.5  9.6

 15.9  0.4536 0.0714 0.1017   46.4  31.9 25.7 34.9 38.1 32.9 32.1 36.0 30.8
                               7.1   0.0 13.3  8.8  0.0  0.0  0.0  0.0  5.0

 13.7  0.3275 0.4257 0.0803   23.5  26.4 32.7 44.1 33.0 36.6 38.1 41.6 43.1 26.0
                               0.0   3.1  0.0  0.0  0.0  3.9  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

 11.9  0.9761 0.6294 0.0267   27.3  20.3 30.9 27.8 20.8 19.0 19.6 29.1 26.5 27.7
                               0.0   0.0  0.0  0.0  1.5  3.0  0.0  0.0  0.0  0.0

 10.2  0.6719 0.2949 0.1047   32.9  29.4 34.9 50.7 40.3 20.8 39.8 54.8 43.0 23.0
                               0.0   4.4  0.0  8.5  0.0  0.0  0.0  0.0  6.8  0.0

  7.2  0.1799 0.0402 0.0947   31.1  23.0 17.1 21.7 19.6 35.6 25.9 21.2 23.5 27.0
                               0.0   0.0  0.0  0.0  0.0  0.2  2.7  0.0  0.0  0.0

  3.7  0.2749 0.9925 0.1318   38.8  21.7 17.6 21.1 24.4 25.4 22.6 23.4 18.7 16.4
                               0.0   4.7  0.0  0.6  1.5  0.0  0.0  0.0  2.8  0.0

 PATFOM =  12.08


 Try     49, CPU 2, CC All/Weak 51.2 / 32.6, CFOM 83.7, best 84.1, PATFOM  12.08

 -------------------------------------------------------------------------------


 PSUM 19.63  PSMF Peaks: 69 66 62 59 49 48 47 46 45 44 43 42 42 41 40 40 40
 Cycle 20  Peaks 99 69 63 47 42 41 39 36 32 30 29 28 26 24
 R = 0.402, Min.fun. = 0.621, <cos> = 0.196, Ra = 0.523

    x       y       z      sof  height
 0.57713 0.76919 0.12266  1.000  99.90
 0.07804 0.50859 0.07608  1.000  69.54
 0.19619 0.60092 0.06887  1.000  63.34
 0.86015 0.01193 0.13962  1.000  47.92
 0.61110 0.77125 0.15176  1.000  42.82
 0.02769 0.58607 0.06186  1.000  41.17
 0.31897 0.79077 0.06611  1.000  40.03
 0.57740 0.53954 0.16671  1.000  36.20
 0.48985 0.86761 0.08559  1.000  32.78
 0.60350 0.62521 0.08487  1.000  30.21
 0.23225 0.74397 0.04384  1.000  29.32
 0.37958 0.11014 0.13077  1.000  28.57
 0.91464 0.69998 0.12841  1.000  26.44
 0.57070 0.78027 0.08348  1.000  25.06

 PATFOM =   2.43


 Try     50, CPU 1, CC All/Weak 13.1 /  3.1, CFOM 16.2, best 84.1, PATFOM   2.43

 -------------------------------------------------------------------------------


 PSUM 23.45  PSMF Peaks: 61 59 59 55 54 53 48 47 46 45 45 45 44 44 44 43 42
 Cycle 20  Peaks 99 72 71 68 50 49 45 44 37 35 34 19 18 13
 R = 0.404, Min.fun. = 0.625, <cos> = 0.189, Ra = 0.513

    x       y       z      sof  height
 0.58138 0.28728 0.11468  1.000  99.90
 0.60156 0.62626 0.11057  1.000  72.69
 0.11102 0.47552 0.14909  1.000  71.59
 0.53840 0.08712 0.05635  1.000  68.83
 0.04732 0.04732 0.00000  0.500  50.32
 0.27469 0.09274 0.07818  1.000  49.37
 0.71816 0.71816 0.00000  0.500  46.18
 0.60791 0.40393 0.06654  1.000  44.76
 0.06860 0.50999 0.11173  1.000  37.19
 0.55195 0.53376 0.13057  1.000  35.86
 0.36597 0.33953 0.10939  1.000  34.15
 0.85632 0.33684 0.15716  1.000  19.74
 0.14563 0.76814 0.07095  1.000  18.11
 0.13142 0.62638-0.00069  1.000  13.18

 PATFOM =   3.50


 Try     51, CPU 4, CC All/Weak 15.9 /  5.9, CFOM 21.8, best 84.1, PATFOM   3.50

 -------------------------------------------------------------------------------


